unknown CTMC
[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
0.0 0.0 0.0 0.060388944150613605 1.88531801394857e-05 6.431289580448275e-18 0.024983417425289173 3.1521397285085813e-07 7.52657873240198e-08 2.829991164110094e-26 0.16963154409920436 1.47217228689856e-18 4.7454118334161905e-140 0.12151123432081451 4.148894668602532e-32 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.165167564786452e-69 1.867563175283371e-13 0.09199406577103285 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.3135507816759093e-209 6.821459044572436e-07 0.005807823852230378 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0.0 0.0 0.0 0.0 0.0 0.0 0.06785032418969891 0.12822788601235477 1.0741285052489191e-25 0.0 0.0 0.0 3.2807882967931735e-38 1.5044126727986828e-24 1.3757892901326955e-08 0.02901479462109064 4.967133303347065e-22 0.000371569004708318 0.0 0.0 0.0 8.542619071407915e-29 1.1330218108086142e-28 0.08396711634022791 0.0 0.0 0.0 0.0 0.0 0.0 2.3870343192657484e-64 0.12640567331754268 4.2650272255884594e-10 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.03693429233667607 0.1573697746797666 4.1421613603229414e-46 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.939541964304181e-06 0.004795661021503855 1.3307008286687479e-09 1.1339207786597758e-13 0.17177857490668055 1.1188584321560809e-14 0.17862703224972115 9.784525975764339e-10 2.1656722276382602e-10 0.001107913048595971 8.138327764233651e-11 0.019764587032712177 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.944283073766677e-07 7.2681496060231725e-09 0.021691413032502844 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.334287600377686e-17 0.0548227300847831 0.04736543480995658 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
7.423939815143529e-43 0.2330188074398027 0.1477330519492027 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 5.59595020089208e-110 2.9298805585991655e-10 0.05622018870658828 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.02744755184891707 0.016596894727210872 1.938668340574271e-63 3.0735385105730456e-115 0.11280488290837826 0.01570429426844739 0.02361034902714811 0.01020352458419664 1.1487241255528656e-58 9.495511740106785e-128 5.186075467735801e-21 0.0217611542143176 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 8.563332108351178e-45 0.0076380162884709365 0.479494032623875 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.317493910706685e-41 2.3643665299213914e-08 4.21210402746729e-06 0.0 0.0 0.0 0.0 0.0 0.0 2.279670641973114e-65 2.5601064695193077e-22 8.655663165874009e-11 0.0 0.0 0.0 1.3509345267052181e-70 2.322532534117078e-27 1.4038382857215773e-68 1.2855133461952656e-39 0.03906270758818652 2.2585050406238072e-17 0.0 0.0 0.0 1.4393680621483532e-49 2.5654374161114623e-13 0.0039944898289786274 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 0.0 0.0 0.0 6.703134698273114e-07 0.044729533057852766 1.3257490626419734e-06 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.2598804503311582 1.5264672058938168e-06 1.049434813133999e-28 0.0 0.0 0.0 4.963901579703261e-15 0.00021141571233528506 2.047268745897371e-08 2.3915283766562254e-05 0.048862674382696626 0.0015527911805813008 0.0 0.0 0.0 6.566666160810836e-05 3.113756991152828e-08 0.04517933678890979 0.0 0.0 0.0 0.0 0.0 0.0 0.07247716243855366 4.4764527717422315e-31 3.629639491631369e-33 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 6.1338344293420385e-21 3.7120324669429127e-07 0.39156416545346434 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.7814862965867603e-36 6.56007445490787e-10 0.005213116789601125 1.1285345210528518e-32 0.041418308447149166 0.09919228500576611 0.03764347883141482 4.6244810452213715e-05 1.1350166926129884e-29 2.066859786055254e-47 1.930789842649535e-08 7.639256949773322e-25 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.89173757772423e-26 9.1602795908834e-08 3.3425508346844985e-13 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
2.396802751099592e-07 1.7982267516291964e-05 5.957565922198087e-12 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 7.246720816400333e-10 4.381596800354927e-07 1.263136653324624e-10 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.3977038925891887e-08 5.837602973952218e-07 1.4620558058064097e-05 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.40857843092617135 8.474057652669383e-10 1.1944656884226649e-11 2.4799097859935936e-24 2.0386499023301235e-17 3.659103199755963e-06 0.035110676105749535 0.016344475330276022 1.6098969424176393e-10 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 4.839888988831693e-38 0.09733111417350768 1.1531411144663311e-06 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.3185357877322359e-51 0.04249035424960173 0.12746640063235665 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.048590715841534515 3.51094922789615e-10 0.0015601196046347353 0.0 0.0 0.0 0.0 0.0 0.0 6.637197222958193e-32 0.13193066185678748 7.533153531959886e-24 0.0 0.0 0.0 1.9884189874473733e-67 0.003769686844000776 0.005088239999117281 7.907583744018914e-31 0.10673935057933602 0.05004414937712516 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 0.0 0.0 0.0 3.0035801728799115e-13 5.12977820345048e-15 0.18407286655384913 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 7.94445947970701e-25 3.8620429972536876e-18 1.2504626033224343e-12 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.2306325954854153e-44 0.021744432549830477 0.07692682769833803 0.0 0.0 0.0 4.317800248472819e-42 4.995260846472233e-16 0.18035822999974707 4.3311064321978473e-16 3.2590461174390798e-09 5.143104152015188e-09 0.0 0.0 0.0 1.334491493604075e-29 1.0581306967726043e-15 0.1230238310997302 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 9.085495157024636e-11 2.8924253897074903e-06 3.167193470663714e-15 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 6.5578281574529015e-21 4.76587846133325e-05 1.13932437794622e-12 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.010772996920098353 0.10143995683689651 0.1577071549513482 0.006131393601196742 0.04867477291880813 0.0009395294006829209 0.001025910229070599 0.004187744953958374 4.694151619711562e-12 9.936671611274646e-33 0.08492122694347745 0.07275301059414307 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
