unknown CTMC
[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
<<<<<<< HEAD
0.0 0.0 0.0 0.05595711905658221 2.7139696689348234e-08 3.523286352215893e-55 0.04921581869653002 3.031964600603537e-30 3.293740181375922e-98 3.1365521065073294e-26 0.09546820942901231 2.1358561233617637e-68 3.0382770751439296e-24 6.338174963371568e-54 0.0458687445684516 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.1221128172051808 8.393378454206796e-25 2.402564192986619e-58 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.04586796934728967 2.576079158031957e-08 0.03948273754594943 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 0.0 0.0 0.0 9.331157485095049e-23 3.990536247663728e-26 1.017149239025933e-66 0.0 0.0 0.0 0.06363572264735415 0.3422271549692816 0.007099394859034405 0.152439764116956 0.16477167355007186 1.7139261384742793e-16 0.0 0.0 0.0 0.01885432662017648 1.1000468939369838e-13 6.128608291082821e-16 0.0 0.0 0.0 0.0 0.0 0.0 1.1119816463341128e-11 5.605385267227411e-45 1.132495853696981e-54 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.7972357648311446e-13 5.30872108265041e-10 6.54553823768128e-79 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 7.171362031434583e-13 6.843128388655878e-08 1.1525295115972485e-20 3.8518316351039557e-10 0.3007582498859497 1.5967363316820384e-29 5.390155837386025e-06 0.027885412527676325 3.1699803731624405e-25 1.4887834485363173e-13 7.717969900456483e-17 4.673757142805394e-28 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.1831721510483277e-36 1.909618864261552e-12 0.021240900241114215 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.14613282503148864 2.19248398863635e-15 0.004488084604628897 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.2492645527594922 5.256365587246872e-41 0.017510145157921018 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.474912151563388e-19 7.60306925075949e-67 0.1273310574401992 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.572307478585688e-11 9.922949756823236e-26 2.7361473871597165e-07 0.06667237366415751 2.5521635689398484e-64 0.004237998005119096 7.883018320875354e-17 0.03184054767767794 0.0029463125201044556 0.009757138475368837 9.752976962538048e-24 1.776751122165622e-11 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 0.0010292035081396404 0.0006607520047263536 1.1251200610980462e-31 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.9151955454266294 0.00012784718796263382 0.06281536688750564 0.0 0.0 0.0 0.0 0.0 0.0 0.0347574399037942 2.138589996082618e-24 7.515255491582709e-15 0.0 0.0 0.0 0.007469544247063332 0.1620250312537151 1.4241609021978209e-102 0.05158315210984436 2.026312851761635e-42 2.440549058632784e-30 0.0 0.0 0.0 3.2043853977924234e-12 6.782113557740565e-10 0.04211726842056154 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 0.0 0.0 0.0 0.008552810805006616 2.239197228904685e-19 0.1131794237944358 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.595729699250923e-20 1.9219324303693246e-22 0.08657338250437766 0.0 0.0 0.0 2.294784429798257e-17 0.07426688570319606 2.713991708874011e-22 5.578567443610601e-18 8.012760000200431e-08 2.8358934084317875e-12 0.0 0.0 0.0 1.3665997492580353e-05 7.313778853092267e-07 0.1666958649527227 0.0 0.0 0.0 0.0 0.0 0.0 3.275135037574476e-10 0.016776494017762395 0.01615235891729162 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 7.981546603892203e-07 5.292208707022029e-14 2.3742454127072317e-16 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.8298556417956017e-28 1.8560580390279674e-13 1.276793867807228e-12 7.821222710464704e-11 0.7749515451513662 2.3832705927400848e-77 1.1836604682000154 8.129600583723095e-31 8.915969925740225e-21 0.10985202976995628 3.833582262198702e-37 4.474651814167235e-150 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.1298043066225364e-15 4.683353103944751e-16 0.02107599074152074 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.11248574328530649 5.219641498909864e-29 1.1408915892780068e-20 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0001398708447319995 9.260994747573064e-37 1.650298942869984e-40 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.06155701539543613 1.7649284261165788e-27 9.191310261166559e-19 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0008106858501476377 0.09250877003670205 2.362403078611985e-53 0.0325183524842768 0.10087629857606795 9.441184821883176e-63 0.027631253656261883 2.839496471895382e-07 1.6943876073337454e-53 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 8.710853073483879e-06 0.0009109703877099746 8.541280565241125e-45 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.176647164720146e-14 0.10989271043721162 4.605180607778927e-24 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.5168087881813765e-14 0.1647793800347307 1.0617784620200913e-41 0.0 0.0 0.0 0.0 0.0 0.0 2.5725789696207468e-09 0.48236232162053866 7.392139140868081e-16 0.0 0.0 0.0 0.012900619913155501 0.02642598521769851 2.6497273672995137e-38 0.31118921142895245 2.1702079327367187e-14 1.0069182576941452e-23 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 0.0 0.0 0.0 0.5854652299974656 0.11677534823921468 7.996883604693198e-70 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.5755431614795146e-37 1.417993930383483e-05 0.21539211025038196 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 6.206461057597286e-07 0.044831993048272796 2.9256806400689603e-120 0.0 0.0 0.0 0.018936251990656135 1.8433478544559607e-06 2.285289453479756e-14 1.9239924436128644e-19 0.02946596947868655 1.878203771733282e-18 0.0 0.0 0.0 2.932992788727577e-09 0.0004640548128702586 8.30733446509291e-13 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.23372404985568707 0.01716093276105349 7.579752876135643e-24 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.386367519760911e-33 0.03432648348052741 0.04546619064550507 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 6.050745094763654e-28 3.3822270458649103e-25 0.010412486839131914 3.388796321403454e-07 0.407274346647056 7.719826197604875e-21 3.2828305713804845e-16 0.0002469918479992605 3.3422139721064274e-15 9.512651787383756e-22 0.04447390780227898 0.02239343449476436 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
=======
0.0 0.0 0.0 1.1806478464011828e-57 0.09605446876765536 8.13145312452737e-36 2.852398161450279e-73 2.3027901046958026e-28 0.07501048973397056 4.63809091096753e-29 2.3931809711160553e-16 1.1601555599440683e-05 0.08397147268347724 7.35684195298248e-41 0.004852587954343868 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.701404708099961e-38 3.687827404788562e-05 4.587560307386136e-45 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.0104385489471187e-30 3.075794594207437e-15 0.18810626839627365 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
1.4836352548952376e-21 0.24356252839210282 0.02300238795186394 0.0 0.0 0.0 3.772379598088651e-48 0.10211641251821015 0.2544647994345052 6.465320709394425e-46 0.0731563265055149 0.0006092293998706026 0.0 0.0 0.0 0.17285695663117753 1.4575753174631584e-41 4.598209436259745e-09 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.44774865088275e-55 1.7090764517052643e-08 0.014224365695098606 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 6.930698932761838e-05 2.3639012060812153e-13 0.12698681222419814 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
1.944327803851852e-12 5.4905586219489185e-28 0.0011434489512031274 0.10088031800430823 0.05156553133572251 0.05780816641673745 0.0 0.0 0.0 1.3100461601996076e-17 9.267716704073415e-08 7.91297495911211e-05 0.0 0.0 0.0 0.0 0.0 0.0 0.07907577166834483 3.2579100910675145e-37 3.0790265407340286e-07 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.017366827476719984 3.620915013048292e-12 3.043135796864652e-08 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.7010176588080722e-17 6.38945196554829e-20 0.12897465110534986 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
4.255485810593531e-09 1.0089070602842206e-20 2.4052882137283792e-05 0.16143426724099524 0.7541218366467534 3.249467602086885e-14 1.77027949324203e-32 6.010052537394003e-25 0.007337617947302023 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.24993534042711e-33 6.352604385913559e-21 1.574442930382906e-12 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.0271045971024418e-18 3.145615572648059e-41 0.04978983398856474 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.23010792488509774 4.6336921621245166e-42 3.1504507305360604e-07 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
6.573413469240083e-72 1.8889385539084982e-30 4.842467411836977e-07 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.225315810141327e-55 0.05949852957410871 1.555888732005955e-08 5.107889749172029e-88 4.933269721757916e-08 0.13834289733941668 1.3880174433084088e-63 5.501981695058056e-13 0.015552326377757619 2.1315124018223787e-48 0.05752584496475157 9.067546794524536e-09 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.878605371742991e-64 1.2401442609365034e-26 0.03632601781977673 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 1.45045962574159e-35 6.778238875992257e-18 8.450527241000357e-06 0.0 0.0 0.0 0.0 0.0 0.0 1.0122266788336185e-62 0.3788850938751021 1.3957363589759955e-12 0.0 0.0 0.0 3.74557601580181e-68 0.010039851554422963 6.513223894331828e-05 0.04638015383908561 2.737388083873789e-19 7.374173375335153e-07 0.0 0.0 0.0 1.3809827775286475e-67 0.02473917512817381 0.039626937604089474 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.518602346730218e-29 4.340980161260013e-17 0.12999541829669603 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.0 0.0 0.0 2.1095249541738845e-29 7.178784217535852e-12 0.03663299051943568 0.0 0.0 0.0 3.91249571908674e-28 2.893432187992497e-18 0.03190143811889972 0.01841404786053716 0.00015615337752512595 0.009636036502162531 0.0 0.0 0.0 9.948108594546346e-21 0.07787247360399646 0.05462962518661452 0.0 0.0 0.0 0.0 0.0 0.0 0.1152841088173268 8.976334115098593e-07 0.002919401937487264 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.651424337761831e-23 1.7791480903115844e-07 0.03662138324512323 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 5.156649550638247e-40 0.020982612351628276 9.03478214608356e-10 1.2023234301901458e-46 0.020224593051447633 0.003128052426325068 2.416334978056404e-58 0.0005970005441471488 0.06599345328484192 0.029397361855323365 0.06711688090525564 1.7566728825157388e-06 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 9.778051170004573e-50 0.1805245304760182 1.077896448834873e-09 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.752650663587227e-31 0.24020422962692262 1.42045156331809e-11 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
7.419621708603572e-46 4.171708379834906e-12 5.276239486656237e-18 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 6.300305925980047e-14 0.31213053122978207 0.016151217285742023 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.6441556204186456e-63 0.11113879866437601 0.14637689529726106 0.010097680673694556 2.892601359117545e-09 5.935422890773225e-25 5.543844584493593e-06 3.5638033068163593e-11 0.3024326643092102 1.406062224322982e-43 1.5322378237126294e-17 4.2359637656021637e-14 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.018047234292219848 3.893641363740885e-18 1.018185451609454e-14 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 8.29338544244844e-08 2.3950069238202513e-09 0.06530573479691786 0.0 0.0 0.0 0.0 0.0 0.0 0.06984808167392338 0.09444593249179445 6.964944624061041e-13 0.0 0.0 0.0 0.128694857208396 1.2186904018602664e-18 6.252407301947899e-20 1.657138929347264e-15 0.00012955960246557977 3.996145680671209e-18 0.0 0.0 0.0 1.9798331482710278e-05 4.891518906738465e-22 4.416000434516108e-10 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.0 0.0 0.0 1.1945868363017154e-61 2.4951324248562676e-08 0.0003896836982772274 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.223696144247991e-56 1.6336581339109894e-10 0.9060804377985368 0.0 0.0 0.0 0.13464644619462207 2.44454649560443e-25 7.352571574762496e-10 1.0706909198206132e-62 0.25772312069673464 7.383089173587105e-05 0.0 0.0 0.0 0.021061250914685883 5.700305330783738e-19 3.0844864371003536e-06 0.0 0.0 0.0 0.0 0.0 0.0 5.533662543918956e-32 3.3808412244490056e-05 5.238381743062348e-05 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.572839940675277e-24 2.5203429676038344e-26 1.2056396099374088e-08 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.8480758958482603e-16 0.12322006745041315 0.05692550907313211 1.474188028431975e-11 0.0911399940312877 1.0353388752009782e-08 2.137586393752885e-35 6.5583958192933775e-49 0.03399270932810656 5.866407647912747e-06 1.0766523046231685e-07 2.869642965405901e-18 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.351751515809491e-29 0.013716869987235831 0.06453394100534438 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.010133846358775019 2.1197771552469673e-42 0.22415850244417737 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.10043635549648244 4.653705477258165e-33 8.916608296064462e-08 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.369327532724652e-16 4.2511432181963295e-09 1.566025909439224e-19 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 8.520174842024457e-17 0.114110804370063 0.00020409611502453552 3.368689236518038e-10 1.0739667881653887e-32 0.10446200759402159 7.966232674595671e-14 7.272836358274225e-52 0.00040401066208676297 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
