unknown CTMC
[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
0.0 0.0 0.0 1.1194209764302103e-129 0.10050213293837765 1.4939598140635382e-30 5.211026918720346e-10 0.05287884810862566 0.01108788749346912 5.466713592528645e-41 1.1739416517330057e-12 0.049217910348313465 1.6574756119980506e-78 0.11549577660958195 2.7705090391286896e-07 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.5089397795779104e-143 7.267281977845551e-11 0.02680097563712192 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0904276139696772 2.7826009662133697e-09 0.00645698666140174 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0.0 0.0 0.0 0.0 0.0 0.0 1.7774299740252348e-13 0.0005044743930774745 0.02714082359721952 0.0 0.0 0.0 2.133785612003834e-44 0.002095995236243419 5.752610497941342e-14 3.2187350300455525e-23 0.22970303258717828 0.001408745979149443 0.0 0.0 0.0 9.447433546479097e-68 0.07234047005149545 6.221866324256395e-15 0.0 0.0 0.0 0.0 0.0 0.0 3.707683674575704e-27 0.12663626448102822 0.02595514607314358 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 9.153756403421142e-32 7.565479007347777e-06 0.0008285661910414698 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.887595962958149e-09 0.021599892375038447 0.0012857691081964333 9.500675078922312e-12 1.1536198956784144e-06 9.799657219625321e-23 0.1537082418491898 7.491836490573797e-06 2.5429280880580574e-23 0.07298354784708472 1.490313829596524e-07 2.6708672371954534e-14 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.611368759073948e-33 0.17700187752896268 7.45376287937285e-22 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.026831793078836354 3.97052168329002e-06 0.02051831479336874 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
2.1550276632425489e-13 1.1097234121604236e-12 0.0768049363500084 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.2235486301970476e-16 0.007974042388193428 0.18474961106872795 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.714355104150635e-19 5.084640503252438e-06 1.2006045179815502e-13 0.33245670659928916 2.47267619892663e-08 1.8563382590363062e-05 1.2159249495871776e-40 0.009572155999016384 3.076307633939361e-20 0.013577491168038427 9.552416071587798e-14 4.2968760689840454e-09 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 3.409001900250477e-13 0.0001424407849973758 0.11823042361603522 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.8402672162415344e-13 0.0005872591976287909 4.2167118178479644e-21 0.0 0.0 0.0 0.0 0.0 0.0 0.06266216157605806 7.497762784557111e-16 7.775573627193716e-12 0.0 0.0 0.0 1.571149677562811e-05 0.029860743040896358 0.2797093358375533 1.447194845999027e-18 0.00028535361238200173 3.920750498764109e-10 0.0 0.0 0.0 1.8289267221938028e-09 2.01154834270412e-09 4.112077247078905e-14 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 0.0 0.0 0.0 2.868284828404762e-45 2.0347361674886275e-13 0.11652355535208878 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 6.524299613572024e-13 0.0561521047421041 3.078373758539442e-05 0.0 0.0 0.0 1.1088982583355383e-55 0.049167006318410866 2.1211661223802556e-05 1.7170995921480878e-39 0.06913456949096958 0.03346224556828555 0.0 0.0 0.0 4.074195419253525e-57 0.00039508042556031053 0.02364870200789428 0.0 0.0 0.0 0.0 0.0 0.0 0.0296793390464938 0.00045617839178413796 0.14509236435238818 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.0317745339280774e-10 0.013056876071226254 0.20950703210998914 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.07701875932163697 5.826351834083329e-06 1.802929213491331e-05 0.0007052271894649442 0.00898818883171282 0.08231776132361895 1.3225436366307537e-23 0.0016604656930490748 5.658878084031679e-21 0.05124405648614237 3.529795884851114e-05 3.7879069748645064e-08 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 5.967506999783342e-06 0.07833433650185603 7.0168440337933396e-12 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
2.2338981947625756e-156 0.0008090317873378829 5.642442364586739e-34 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.7407809282278876e-171 0.04673098093375394 4.8861097829500024e-34 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.8387922211528674e-160 4.01086847486694e-20 5.961043046401139e-35 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.97391807779105e-170 0.20071979815823773 6.407031275401833e-13 1.2280292060582585e-138 0.0011738978716427807 0.08883998134559341 1.396769570689355e-138 7.071542901703595e-07 0.0450752277482823 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 3.636758975317001e-60 6.893392761857232e-08 0.019904890255834983 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.000414425035178775 0.06447779329740147 0.01997216943589021 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.546627494153992e-29 0.11158757898957386 0.004388161137583405 0.0 0.0 0.0 0.0 0.0 0.0 4.394175209928832e-14 6.431987271820704e-08 5.535926356204474e-08 0.0 0.0 0.0 4.204729676557638e-20 0.011064283067475858 0.08323229149497977 0.13520862980843137 1.4299051376457283e-09 0.014255199323680726 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 0.0 0.0 0.0 2.2012295897351562e-105 1.6045930259119922e-15 3.0920853626933094e-11 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.278132713800365e-47 4.189434260610924e-05 0.1909557798279024 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.2162853502867015e-25 0.10525347978821387 3.177718379620686e-08 0.0 0.0 0.0 6.039969953313583e-81 0.08493869269089267 0.16443950001214197 3.613162391683747e-44 2.7817550170558284e-07 6.374423968652049e-11 0.0 0.0 0.0 1.8748288701521687e-18 0.0006261246722040145 4.4279370865783057e-11 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.779680456359849e-42 3.678824564605825e-05 1.5826137157448773e-30 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.2268322663363328e-125 0.07786929586060193 0.12269294961900108 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.731853240509517e-73 2.585122776081289e-10 0.007810287510035975 1.466919644716368e-23 4.894074169674749e-11 0.1149949954966357 1.6190746668672833e-59 0.18636718174606862 0.10713387494540383 0.06255189814242958 8.69187481181178e-32 1.0599546918044415e-21 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
