unknown CTMC
[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
0.0 0.0 0.0 3.176634827126294e-71 2.467458427131629e-21 9.37249405264927e-22 0.026779538162158494 0.00949700840117716 0.002459696658195711 1.749944416491439e-18 4.5757035999740824e-17 0.0053476123793728654 1.8916747032125577e-38 4.161935555511359e-15 0.0858541986368072 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.05375956494251723 0.00011876626413964082 0.005641020564330744 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.979596390933352e-84 0.2643940381542868 1.397195912680597e-13 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0.0 0.0 0.0 0.0 0.0 0.0 1.309926957874045e-32 0.15780072933394407 0.024001905504264686 0.0 0.0 0.0 6.819345586409883e-46 1.8566971476491826e-21 2.0105973476078558e-14 5.036080251510565e-66 7.918687348019969e-14 1.7794119906118126e-22 0.0 0.0 0.0 1.0099017723900366e-30 3.762021068234323e-13 1.4651656730978965e-07 0.0 0.0 0.0 0.0 0.0 0.0 3.4508753359322774e-35 5.230167848315157e-11 2.304538293450082e-05 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 5.6610534877684526e-40 1.4427158571742742e-19 0.3753839566018837 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.492933714444881e-75 0.07395549344075301 5.076266012765688e-08 7.27079425139112e-75 8.388272372677157e-13 1.5388595429775447e-18 1.2561828741527521e-116 0.03626010108435961 7.523455761881413e-10 5.786320292967557e-37 0.040433762356960806 0.10753683051963556 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.02696749643269594 4.499324618250926e-19 0.022925295435520267 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.8999575520808034e-91 0.06287958211809926 0.11536524829724092 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
4.5300853533420246e-88 0.00015394363286386534 4.117925160200371e-05 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.2156066981157634e-81 2.840610815106737e-15 0.02718418912879489 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.0826383309109834e-87 3.0501747535796964e-08 0.09161325643672893 1.5368653324729298e-89 0.06754791161273507 0.026438451648352162 1.234885024925134e-99 0.024283994233900805 8.650090217081565e-08 4.013843665611156e-87 0.1983615618694302 1.1748340429196763e-19 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 1.4057372544586416e-25 1.3806854521421737e-07 3.161194790661894e-06 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 5.401930984977031e-29 2.6170984565573884e-05 3.0862606984325034e-08 0.0 0.0 0.0 0.0 0.0 0.0 1.4994711262484376e-12 5.164855850601716e-10 0.15759231957848377 0.0 0.0 0.0 0.05746899998072192 1.8223783288893047e-12 0.04393250281662102 0.010008195586017697 4.867176939138155e-10 0.027741975886208303 0.0 0.0 0.0 1.155493461762254e-43 0.18801630547377846 0.06782871048151921 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 0.0 0.0 0.0 5.105918161295243e-23 0.009087554025550374 7.981595921368499e-07 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.1073825150933528e-17 4.6825908983965435e-07 0.05058717891111565 0.0 0.0 0.0 4.806511800209125e-23 9.042556380180429e-05 4.5318341910910544e-09 2.2064421166140814e-21 0.2615822746591629 2.4193027265389728e-08 0.0 0.0 0.0 5.44668436390628e-18 0.06790058286258346 4.1574066478272336e-08 0.0 0.0 0.0 0.0 0.0 0.0 3.2328316550740313e-19 0.09915304650463341 1.8851978962361756e-12 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 9.02981283698717e-20 7.011272804347785e-07 1.1157922044146748e-20 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 9.404264800799812e-27 8.974515698980784e-10 4.906514505383456e-15 1.4571765547511044e-29 6.975861342519972e-09 2.7049935460359703e-11 2.496856192732462e-16 4.318131537421634e-06 9.708874222003457e-15 2.914898184833555e-29 2.1024159809076388e-16 0.5247013797720023 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 5.214656704963179e-27 7.681113885586559e-05 6.927440048123078e-14 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0031428736737884842 0.05313041892486166 8.021872736387132e-22 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0401465600468443 1.8762891953959368e-08 0.07362872834229055 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.1587668461884467e-07 0.081714445785231 2.6075664532586776e-12 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.4940477072709465e-16 0.09200128764834739 9.378625447001387e-46 0.054261994462951775 0.04470665613812345 8.834929254975649e-32 0.062361620985334695 2.9184783913086287e-08 3.5309737655718787e-07 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 6.031613756340845e-07 0.08804721479019487 1.5501472537339655e-06 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.07286441535264827 0.0007954576932888421 9.184628459002965e-10 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.843870372351113e-08 1.1215255269129132e-07 0.017999105672663572 0.0 0.0 0.0 0.0 0.0 0.0 0.004189450685200719 2.1968721712437368e-05 2.5428759049284342e-14 0.0 0.0 0.0 0.16164523794384408 1.0504335017736805e-09 9.868387330848309e-14 0.0994591329595851 0.029743032731626363 3.0756302037729407e-10 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 0.0 0.0 0.0 4.755339880269237e-27 0.06823069286062804 0.08464274943942164 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.023299137351425882 6.898067664777938e-13 1.920041469612316e-12 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.1433491052938675e-25 0.013517015732450174 1.30038585970547e-06 0.0 0.0 0.0 7.97887782831088e-37 0.017086175378414142 0.00022474867724135136 5.746038383226874e-53 0.21202399888831228 0.012164126172272676 0.0 0.0 0.0 1.8976167429234597e-22 0.10790595158612964 1.3899379421482988e-06 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.7939774863314488e-05 0.041156411856267956 0.10043109900929423 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 7.0318507937484486e-06 1.1613159691810465e-05 3.244493756446066e-11 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.007533705396264185 2.308767432359633e-06 4.8953436583821935e-14 5.583239023105961e-24 3.981573546042014e-06 2.159618917170763e-07 1.6309686578038946e-52 1.5453506460965205e-08 8.60076943364011e-07 0.12518456414274126 0.20635294354356626 0.028640104128140435 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
