unknown CTMC
[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
0.0 0.0 0.0 9.489623455635952e-127 2.0255744428268565e-14 0.00394408733363192 2.0802874863068157e-80 0.030252220583274075 4.921697513477873e-33 0.08349128482591535 1.2210264073321426e-31 1.995349928044805e-09 4.4525985158312124e-44 4.285331419734556e-24 0.17385502601178945 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.3151685328744008e-28 7.397168537062211e-05 0.0998136539175779 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 5.902876202312983e-42 0.06561772121663725 3.821315852063061e-20 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.0 0.0 0.0 4.9720460272286773e-20 1.2383853356897102e-05 1.1829710432289096e-07 0.0 0.0 0.0 1.401918829307039e-38 0.08694477569313086 1.3201456750198963e-12 6.365605455246352e-43 1.4670412487619228e-12 0.1417759133788231 0.0 0.0 0.0 3.796226876496682e-22 0.0002908226772579224 1.177227649243199e-10 0.0 0.0 0.0 0.0 0.0 0.0 6.883322825333644e-12 0.05813847469657541 0.7574914803254951 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.344276227759381e-28 1.1663876069829276e-09 1.0305172026621452e-06 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 6.183266565979842e-32 0.012781733640296214 0.03369108164585363 2.0854216723641544e-22 1.7684813518254127e-16 5.1155963400916986e-06 3.362775923839376e-34 7.580981650865553e-22 0.06021961609942015 2.5744553557564768e-33 0.020585588949691966 0.015160699536301513 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.06284474335444065 0.009212174497994963 1.6757752732074874e-08 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.008538229066572558 0.0823147660381712 0.05046427832998763 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.019663734103980816 9.454187509697889e-35 0.0921059070321521 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.1604759824521497e-10 3.189421784454439e-33 0.2225946626362774 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.00118659959406066 1.559841140960443e-19 1.69747416787674e-07 2.0498090063797488e-18 0.08113688074027163 7.188227573671039e-07 0.08892250721750908 4.001394763186451e-15 7.109462518061785e-16 4.147582218272146e-10 0.019329883226268683 1.0262804905391073e-05 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 1.277303037543798e-18 6.985088725726075e-29 1.3445545172233728e-09 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.914064427743453e-23 6.821760302624972e-09 0.12259770686863226 0.0 0.0 0.0 0.0 0.0 0.0 4.1328827809962684e-17 6.309064492608008e-16 0.4933398024444232 0.0 0.0 0.0 1.0023845148340719e-09 0.14819856712924145 1.3689978091203683e-12 0.16808175150448415 2.0804035057049306e-14 0.08172021644215605 0.0 0.0 0.0 0.035173244655349385 3.971443886807071e-18 0.21263608216229923 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.0 0.0 0.0 8.246915818150918e-40 0.07680753342022428 1.7540345523335976e-12 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.8194325919177516e-34 6.571976770458139e-09 1.9855059022638057e-05 0.0 0.0 0.0 5.3587019380055236e-45 0.746275197143386 3.318035501536301e-11 1.6411874625502132e-33 2.2076594716135043e-08 0.1920391646755882 0.0 0.0 0.0 9.521500877847417e-25 5.6926932507565113e-08 1.1210455705051624e-09 0.0 0.0 0.0 0.0 0.0 0.0 3.310367746269044e-48 6.879466494456106e-18 9.071507484443648e-11 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.2135286770386274e-07 9.329737730962842e-08 5.313720128707989e-05 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.4948172558051783e-10 0.26667254892337033 0.633550955556913 1.6876466418480867e-06 3.309687880440925e-18 1.2791278278692412e-05 0.016317131870350585 2.1598191096942395e-27 0.13316349588995025 2.337672096195044e-25 4.8647233716391726e-15 4.940178779767424e-22 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0704212558226525 0.011628569687987455 0.02482413632486378 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
5.0535027223646134e-23 0.3232434949295588 2.3856242552826e-07 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.5162791132779106e-44 1.4875049374953683e-07 0.23317911756061485 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.832237939597854e-40 1.8195645697889756e-09 0.012668895535413793 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.881101851463521e-12 0.0061930656332817935 0.024236978051946884 2.4937907577238792e-42 4.0774069740679875e-10 0.24195138325062485 0.12428470839197718 9.632191012178879e-48 9.73826047068725e-10 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 4.640337655760886e-56 0.017286977240843913 0.5129526561508981 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.1699434839398929e-09 0.2956453316529759 8.486297084214915e-08 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.8793647229144085e-05 1.7885897370276693e-23 0.05562390731340532 0.0 0.0 0.0 0.0 0.0 0.0 1.0599260273176106e-15 7.891886071711022e-07 6.771948684147743e-11 0.0 0.0 0.0 2.303082472619287e-49 1.9663651571467608e-12 9.29456622223259e-06 0.14845421887306506 0.00039819719624369337 3.285142724164832e-24 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.0 0.0 0.0 2.558380310216988e-19 0.03856892293544845 0.1249859913632218 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.01631466775845e-05 3.571597800216904e-23 0.03198456591749285 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.12582337896655565 0.020224957015423123 2.0507982141478102e-06 0.0 0.0 0.0 3.170758843672041e-08 8.852837176129148e-09 0.09641088706105483 0.05267615522173472 2.8866173619651387e-08 4.84172737246058e-13 0.0 0.0 0.0 0.010710397119121466 0.020282571819060447 0.006353299001421891 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.8109194171504853e-13 0.4232845475622974 0.023813991091922924 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.103171563979998e-27 0.10101947790405624 0.02100432255076587 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 5.85299659484578e-20 3.4341148497961396e-11 6.606273823707873e-09 2.647339275678972e-36 7.563677049536069e-16 5.153413353418615e-12 6.375486506098169e-53 1.1537073116744837e-15 2.365168199425816e-12 1.915636470708563e-37 1.75735048806176e-17 0.02750018107912788 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
