unknown CTMC
[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
0.0 0.0 0.0 5.197052520875134e-29 0.04133260149538394 4.0233364768892814e-17 3.131141277875678e-14 5.590142157657527e-11 0.1007895664195713 0.08607674127333521 9.322119772067043e-30 6.452447478635394e-09 5.815777953345321e-41 2.650541082836589e-15 0.16753769047905073 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 7.339214151029691e-25 0.04762316387230102 5.801194160172366e-22 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 7.018603843603288e-59 0.006119200046756957 4.099741516586742e-05 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.0 0.0 0.0 0.06733923314974617 9.471042864976533e-27 0.0007446678752996691 0.0 0.0 0.0 3.5094395815059473e-17 1.0735670216416055e-06 0.14136027099336584 1.276471556220942e-14 0.1700783415720171 7.0433433553019554e-15 0.0 0.0 0.0 7.671968257921525e-11 3.4604745282148047e-13 0.993202846455518 0.0 0.0 0.0 0.0 0.0 0.0 7.542571840939016e-19 0.00014913355204301826 2.395002524228984e-09 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 9.806482173414466e-20 7.765192276131784e-25 1.863428632875222e-08 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.3796860555160865e-33 9.092873045315854e-16 0.01539632527590289 3.602645939945349e-30 7.577364731555986e-07 0.0533778511126484 3.4977146352928335e-10 0.020530280466966064 0.03253707724423763 0.03826707333113108 0.005289446737749653 1.1328190798710332e-14 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.006691209411583824 0.07251753557814207 0.028035803970327733 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.4503121750367894e-47 3.6942841905341563e-16 0.08641649492733251 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
9.056606293996321e-25 0.42697411081579756 4.8102327448759366e-05 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.299588636049811e-32 0.0007593223673313002 7.35931573856174e-05 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.6137212110956336e-14 5.101320341565431e-15 7.398017362329426e-07 8.182253578426371e-13 0.053675895193848244 0.16551353303155653 0.12025918160457531 6.214076787081353e-20 4.2480542063733543e-11 2.947093646141897e-44 8.681774530244821e-11 0.12650521795694195 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 2.6095154595458377e-10 4.850845735680476e-05 0.0016263215819718707 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.5411884193874375e-10 0.15432746236634945 6.735069699228105e-12 0.0 0.0 0.0 0.0 0.0 0.0 9.341877836073494e-12 0.021575106232555263 0.13307758510351406 0.0 0.0 0.0 4.5148637342159273e-13 0.044639526125970934 4.0082057370996e-11 0.028602227127268957 0.07914474393022783 1.3612032122985009e-09 0.0 0.0 0.0 6.820836717946171e-32 4.20119967028917e-17 0.002038688532068995 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.0 0.0 0.0 1.5232354573470476e-08 0.569203300276934 0.04245453272360319 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.810586355142518e-16 5.408983583650825e-06 3.2921285329149124e-06 0.0 0.0 0.0 9.294078568727394e-17 0.0004995169340750912 0.3636302295264623 7.131092199391595e-17 2.2234031250119044e-07 4.0666102394075654e-05 0.0 0.0 0.0 0.0046867791414059575 3.400586165261099e-12 0.0013882723690834332 0.0 0.0 0.0 0.0 0.0 0.0 5.594672981459811e-27 0.00016887461907053375 0.004157885400744172 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 8.752923948776814e-07 0.3152663534033658 0.025546532823612286 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.233937542842371e-07 0.18918227527026055 0.008432019914822973 3.481539398086105e-10 3.5752932759971355e-08 0.002994501634973507 6.707784165704549e-12 0.0002889266305707765 0.0977733172940401 1.0682305860138504e-09 8.450400896474048e-05 0.041923128988869504 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.652350450346254e-11 5.625128123097109e-12 0.03669716146866633 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
2.5247437386849036e-14 1.0685105249243691e-10 4.155368361753132e-06 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.0685788964205495e-17 0.000111582675398322 6.215312751429812e-05 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.04442221695687042 0.04718717654434009 0.1226530348190003 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.686532230757323e-09 0.018633711782505436 0.18717082130892074 0.2699175369455688 3.629433167639467e-17 5.8175472314209e-07 0.08464033693523379 1.0426527616135956e-33 6.962628232613637e-07 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.2317373861246816 0.004441890444906878 1.854911825984605e-05 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.01122556707116431 0.00010526685473289747 5.455706465679732e-10 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0005494469611393904 1.5946246928850392e-08 0.00030788982293693593 0.0 0.0 0.0 0.0 0.0 0.0 3.193147337491332e-17 3.0820295721500175e-08 0.14390795712660803 0.0 0.0 0.0 2.1210216328663225e-09 2.3502053925528512e-06 1.7538245293431743e-11 0.09059772415113483 1.9725823576411186e-18 2.738537629863608e-07 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.0 0.0 0.0 9.85089567472874e-09 2.2497649043061827e-11 0.007781485576834788 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.020017438167800147 2.0252545287826483e-19 0.26533750168349796 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.10118493527846192 0.03638911344617941 1.8658134478221014e-15 0.0 0.0 0.0 1.7424589725110575e-29 0.020780290284061826 0.28667857045885287 2.444010344187325e-28 0.03600980801432015 5.090584950932165e-05 0.0 0.0 0.0 4.8245187733487773e-45 0.21571225345763342 0.3566705652157425 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.952515564992446e-10 0.007146206153566844 9.940334984009385e-07 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 8.908173171372452e-12 1.114949346965003e-06 1.3928699716310298e-07 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.04093402661271826 0.04337485047761602 0.07120267940457042 2.0468802145670398e-07 0.0011695845922822057 0.007652985497786452 0.00677259537034833 0.010419724286123939 0.0017190446215377111 0.15857517833026008 2.0909260066671513e-13 2.5760414202392175e-10 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
