unknown CTMC
[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
0.0 0.0 0.0 0.005330482360215147 0.04414206036615855 0.00028675870610764937 4.738060429157535e-84 0.0010377775518937249 8.323715608540625e-16 1.9757472662197615e-51 1.452713362166692e-07 0.10891832286776491 0.022289423363628255 1.2331999272011264e-12 5.471215996000303e-19 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.0931809426099878e-79 0.22020449366418923 1.5691198030933574e-22 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.05620599636559487 5.458085251242394e-07 1.3231611237865079e-15 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0.0 0.0 0.0 0.0 0.0 0.0 1.8971103078263382e-26 0.0022731240721025857 2.715714406573324e-06 0.0 0.0 0.0 1.5751739739528242e-13 0.053198210528138806 0.000212639975338826 4.980564838881044e-15 0.0005248506976266484 0.24314058926090049 0.0 0.0 0.0 0.09555682198244997 7.456641114128444e-11 0.00017576933632762435 0.0 0.0 0.0 0.0 0.0 0.0 0.0069405461527217325 0.1248808099961288 0.022837450556061605 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.9535688785449495e-21 1.176618204913216e-09 1.0537162830788376e-08 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 5.694519723937595e-24 7.986795651930631e-08 0.00022183638890688363 4.1099379195872984e-17 7.520581209035953e-06 0.02146221537319615 1.7443911283188736e-12 8.506746853728474e-09 4.447345183603276e-06 1.4255184993242788e-36 2.1797819829732675e-06 0.1559809718563671 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.498988398243327e-23 0.14668642442261381 4.709615906945236e-07 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.8477728324048542e-08 0.1068501866081377 0.05138112357390598 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
5.766766417630498e-12 0.1749859006823209 3.240217919129534e-07 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0015508744037940865 1.204217235860614e-11 1.3311353411806225e-07 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.04837137279996801 0.021507669261629826 0.009226899460419675 1.3392184223670201e-08 0.02497264490332327 3.966227502650599e-102 0.003651102833935658 7.188962801278735e-27 0.07991350022011713 0.11673462347707085 0.002971052268246051 3.84657506737576e-08 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 9.721465483824793e-12 0.022697398535680875 0.001210249153694193 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 5.806892677715807e-18 0.05675687313905935 1.0709798075809543e-11 0.0 0.0 0.0 0.0 0.0 0.0 0.0008003447786807169 1.2621947529151375e-07 5.957675786143586e-12 0.0 0.0 0.0 5.8876598383819e-87 0.1193493357555556 0.031027939405137563 1.0116615991119215e-05 0.046464899346880674 1.4003904861072549e-21 0.0 0.0 0.0 0.26707404546005303 5.465410434262649e-07 9.487897319050948e-10 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 0.0 0.0 0.0 0.02470678305135464 6.23552223593299e-05 1.153110104647737e-08 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.8101181555136643e-07 4.576964415007996e-11 4.3390981491096777e-10 0.0 0.0 0.0 1.2721083890760893e-06 1.9855645633413657e-05 5.645029432575045e-11 0.3659591184900097 0.0007568297220676472 2.261944978463431e-15 0.0 0.0 0.0 0.0988720070421611 7.151865284776853e-07 0.0007204961233994955 0.0 0.0 0.0 0.0 0.0 0.0 2.3014903178881977e-08 0.0010890367346610202 4.2682316627468255e-10 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.7106489486955725e-28 0.19516159580517267 1.2514995831935693e-09 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.774177056742667e-10 6.3647235556489725e-09 0.02765772047712356 2.556035999097989e-49 7.069684201595667e-20 0.30051635025002543 3.2929795298769008e-77 9.593641839004285e-12 0.040620564636348236 3.793412252321807e-150 4.415343819273795e-22 2.568099942642319e-06 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.039188860632252714 6.787361725330614e-05 7.03102828770916e-17 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
9.119238420997862e-76 0.08888344340452657 2.3610825039849898e-14 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.337784639254282e-62 0.00010660069215790044 0.033962206495895236 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.26249897873143e-45 0.047757362201866084 1.0660936022724931e-17 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.1043816089890545e-69 0.038732823040664804 0.08457899098213294 7.506630305254748e-67 0.08146335194344147 8.69097226758041e-16 1.3970286949133054e-72 0.0045281471703828005 0.05040540236379654 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 5.236369654520659e-13 1.0855186077739515e-09 0.03199545501506216 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.332488340753329e-39 2.2638434304552343e-11 0.012339414398709874 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 6.175627248131231e-49 4.966860013432835e-06 1.1028022522201091e-05 0.0 0.0 0.0 0.0 0.0 0.0 1.617961722427352e-05 2.29315880137786e-06 0.0003126068326317251 0.0 0.0 0.0 1.1871774769866392e-29 0.41474555062919755 0.1217728962419328 0.030461783592389477 0.0013782388992387132 0.03359497292695486 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 0.0 0.0 0.0 2.1021736399082353e-37 7.84253611604815e-05 9.287568291022896e-28 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.563045939890052e-29 6.0226154986936556e-05 4.545107583774121e-25 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.462775831885197e-32 0.04833275382327008 1.7393535609960398e-76 0.0 0.0 0.0 4.615978067997678e-07 0.00032667286460729 0.022406117363577498 0.15370803509417955 0.10389763093892955 1.6373116954501388e-16 0.0 0.0 0.0 0.008086924195246838 0.050581099756403396 0.0768818875125595 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 7.319077667983523e-48 1.1858146182046448e-09 2.1730386138586493e-14 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.7278486625558459e-31 4.1423221661137825e-10 0.10318091540271751 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.966738836234356e-46 6.684741739597811e-14 2.4028845610691843e-18 3.591767297803438e-39 0.000777221376009909 0.43961263397781863 1.2393132106276485e-45 7.530142382934496e-13 1.5629076831673995e-08 2.1189357961377832e-50 0.00028789902133189625 1.3671551035037886e-15 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
