unknown CTMC
[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
0.0 0.0 0.0 1.9385148623531533e-144 0.09699410728980039 1.8863322455289198e-61 3.1467009052316306e-67 0.031157526113633063 7.861928006609292e-13 4.294097113936376e-62 0.11538785265065701 1.0362257433794102e-18 1.5962395965869665e-33 6.84717058260313e-14 0.09809045481767564 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.7807572188589625e-07 0.011327858125242025 0.004841886417095205 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.08888655152218403 1.3137131587036094e-10 1.0144251482366463e-10 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0.0 0.0 0.0 0.0 0.0 0.0 3.438675117306102e-28 6.120832394017627e-11 1.01838893758491e-14 0.0 0.0 0.0 7.050037504101663e-31 2.5242095869871368e-11 0.004173639563337838 1.0060671618118507e-71 5.772407447289282e-11 1.617015079741597e-11 0.0 0.0 0.0 2.697270964137675e-61 6.811271320880352e-15 0.24429006958197313 0.0 0.0 0.0 0.0 0.0 0.0 1.9603958001469318e-24 0.14699235514747702 0.15902725870380532 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.015188552519435026 9.264246367308605e-18 6.386427577918393e-11 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 8.733896505785065e-07 3.9344885880582776e-08 4.1079853661410743e-13 0.10341189133168861 0.02522371299407709 2.1401821117647643e-11 2.2608050227024224e-43 0.27586834411095035 9.685734138772031e-11 0.007438491096652135 0.005639604308170368 6.970566990436152e-19 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.0280538683663742e-14 4.030460818728091e-09 1.4878380465571142e-24 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.008100919969031277 0.0363433531172376 0.018976926821937887 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
4.1603322304649845e-28 0.13141856095968782 4.5001978472304314e-11 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.5450665438385404e-23 2.2251107076847963e-07 0.16407499137396517 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 7.275934267491738e-12 0.007883280676720682 9.587725605537269e-14 1.2517889029876593e-20 7.055928034574504e-16 0.002421829231027366 8.051033093814056e-13 0.1889848977697458 1.327458064429069e-09 3.29097104167183e-15 1.5920763108067893e-12 1.6410213354821823e-21 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 6.450321488517108e-40 0.0003183902224899718 2.4866795909672408e-08 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.617278663466181e-48 0.4235786593296793 1.8375390566009777e-07 0.0 0.0 0.0 0.0 0.0 0.0 3.339767039202831e-13 4.974160090896818e-08 8.777349658341243e-19 0.0 0.0 0.0 0.051298964031455604 2.9728234642234183e-13 0.03990430709399549 2.410359097687281e-20 1.7427238686741445e-07 3.1897146002986616e-10 0.0 0.0 0.0 1.1468911838915329e-08 2.9421334494810748e-09 3.847527933199597e-13 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 0.0 0.0 0.0 1.1839402183414243e-27 4.5524782445753e-11 6.086640872456655e-09 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.3223367778080404e-12 0.19738948841520354 1.9218853621164275e-09 0.0 0.0 0.0 7.957081909896347e-24 2.18624079253325e-17 0.11722109981545994 4.705883839951057e-22 4.638529982442023e-12 0.05751915854136331 0.0 0.0 0.0 4.72796465034859e-55 8.3770864547480025e-22 0.09814335877018644 0.0 0.0 0.0 0.0 0.0 0.0 0.05513511277127765 0.023521508172208286 1.3703580690822777e-21 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.07061016696549237 4.661387188925937e-09 1.747228724655423e-12 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.04347571718700633 0.0009348748096593541 7.10783003517139e-11 5.435847977019129e-07 3.4399272745300105e-06 2.8367591198645502e-21 1.3555664773516476e-10 0.29852041318457284 2.189707320938781e-22 1.5241665479124098e-16 2.7708387796935425e-08 0.0914060865221123 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 5.910937109172588e-08 2.230126115216822e-11 9.089261623741855e-18 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
2.3784113004833505e-135 9.496524406324395e-07 1.327819471354697e-05 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 5.609136637924517e-109 8.354671209052145e-05 0.002106530311744137 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.962395223425462e-104 0.036236328757633315 3.0738843697408218e-24 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.3208592420811552e-133 0.16542144793707247 1.5419329268480302e-05 4.893617332279057e-101 0.0219448471854725 0.07172597631260033 5.077768845697911e-110 9.648733923183021e-05 0.06894529905906606 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 2.924170377522836e-54 0.05913060451762273 0.0002844011771965507 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.9986193666767095e-70 0.08012919752047064 0.011931393074536856 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 8.950326691845545e-10 2.1289633476983592e-07 2.726408768867938e-16 0.0 0.0 0.0 0.0 0.0 0.0 3.406777534658758e-05 0.004061394073360067 1.302548048260306e-08 0.0 0.0 0.0 0.023490055692811613 0.05940131193337491 0.09947420718813349 0.12115158878831486 1.477744899193071e-05 9.206455805631547e-15 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 0.0 0.0 0.0 7.328381780189961e-69 0.007642451640662763 1.3384171242552669e-09 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 8.80748865797642e-44 0.04981045894267903 8.61199024477865e-06 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.728670086790695e-30 0.0009757069220146656 2.8630017769305023e-08 0.0 0.0 0.0 1.4330001771233402e-14 0.03042668996588437 0.37008427690558837 2.4059594975650735e-39 5.363649829367538e-10 4.319605451137244e-07 0.0 0.0 0.0 7.008627119788646e-17 0.0037239227078544016 0.10634535434244823 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.2254905995005679e-79 2.1494810757222204e-12 2.102922535433281e-11 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 6.008234135759236e-95 2.6097865444831892e-05 0.000132612935864973 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 5.164935076955548e-92 8.446202097497891e-16 0.0006297612988531033 0.0020332309513654756 0.01196315971605042 0.003252985959832773 2.143386158008191e-49 0.4540358077718933 0.07866053515013721 0.055991230983784536 7.86411595461527e-11 4.008028077070415e-12 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
