unknown CTMC
[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
0.0 0.0 0.0 1.6791090531246805e-63 0.0002824352354293018 0.03263870003248758 1.3388969280201155e-97 0.09413823063979418 2.441380146504511e-13 3.0264971336570423e-28 1.1602970881100821e-05 0.057308541884824656 0.05455254993337783 3.30315053742146e-08 0.012717605696500243 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.031170140845539533 0.003930592799651433 3.6188987319494554e-38 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.0011369497351267e-40 0.17808882754232278 1.936603061176298e-09 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0.0 0.0 0.0 0.0 0.0 0.0 1.5963391991681217e-05 0.00035314419639352206 4.281892606285129e-19 0.0 0.0 0.0 1.4616997818719788e-06 0.00021148733580558828 4.53740852770691e-13 0.014432645140120973 0.09386320261853774 0.06068274930446828 0.0 0.0 0.0 0.03720556257104103 9.581540289505428e-07 4.987642412278317e-06 0.0 0.0 0.0 0.0 0.0 0.0 0.11423829268458921 2.4504790507445513e-11 9.483245004909203e-23 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.8444499573157863e-18 0.12783672527803386 0.01796584479705074 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.018004937045736132 1.6337627660138332e-07 0.04957258248216754 0.003088914086181155 0.0016810845865629321 0.16148319514667855 1.7185785729042458e-19 0.15094974201584122 4.792378337901983e-13 4.364934987600299e-12 0.017868305538277788 0.013134211498980114 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.07736773898670894 9.310927931033348e-07 0.0012753589578686187 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.006041759260253332 1.7870119845963805e-06 0.00192205371756325 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
3.880394310737136e-46 6.724678967099044e-06 1.5177434139349297e-13 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.4719350409515909e-31 0.030421857478643104 3.946490679404092e-09 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.127133915977394e-61 5.095992285041218e-10 0.2107260020545939 4.865393475874973e-24 0.10889313165819867 0.07444686787483958 1.6474509494525592e-31 0.0006385315652285586 0.0138696816852571 2.8930655128739785e-42 0.00016575965357242575 2.8981818114215462e-12 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 1.09805951124189e-62 3.3945763971921946e-06 0.0003308937392224347 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.3585227449863856e-33 0.038004130820271105 1.4409939619160458e-08 0.0 0.0 0.0 0.0 0.0 0.0 8.346685617045927e-26 0.006657284821911762 0.19358474950289245 0.0 0.0 0.0 2.5231308159465214e-45 6.254898963344784e-06 1.0973232369908493e-09 7.545232459395983e-43 0.06273346982188194 0.23921703462047889 0.0 0.0 0.0 3.142847401267916e-27 3.2979768026700337e-07 0.02289286553986733 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 0.0 0.0 0.0 5.863554600275753e-72 0.04592177073660716 0.0023698840508539153 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.8724417758398404e-48 0.3389166345535637 1.6600586434551456e-05 0.0 0.0 0.0 1.0916254914218424e-10 0.0920644216321131 0.01252784674212615 2.122194052833346e-09 0.0022667040056733264 1.080284873399162e-12 0.0 0.0 0.0 0.002408199591817307 1.759518606746987e-05 0.01051038148018155 0.0 0.0 0.0 0.0 0.0 0.0 9.725739555260057e-73 8.482244979284612e-08 0.06269258072701214 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0029750036052678926 0.05180480729715621 1.420914696230549e-06 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.7445133232450338e-29 0.22729485873851824 1.564197339116352e-14 1.5357413722885903e-33 0.1392061257967763 0.00045583073640686843 2.3631622210213116e-26 1.3900479121636102e-05 2.209968030815064e-08 0.005981829232986361 0.055962409114157154 4.2561767265225766e-07 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.3185098608600434e-20 0.0010191541975272042 0.0033310111432770864 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0022935962276395988 0.19949830401510685 1.9092638610193024e-06 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 8.890486936898875e-07 0.018549063376738614 7.21691402052281e-08 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.05901005029453138 6.153351083738102e-08 9.073573912540723e-10 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 6.068034309740762e-21 0.02266308071643714 0.10430713118005046 0.013371119969789326 0.0003529182737340867 6.70141077351147e-23 6.753417499341143e-08 0.07005888809253145 0.014836429511272084 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 4.83710220395405e-45 0.0037495330753232856 4.3842328538779184e-08 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.12039233757161054 1.3827546238085463e-05 8.637816011143074e-11 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.00272976456111918 0.05841368181142803 2.4909511623424792e-15 0.0 0.0 0.0 0.0 0.0 0.0 1.9509462735554966e-30 0.005206009311713552 0.1959753083618651 0.0 0.0 0.0 1.0344024970635573e-69 0.05650120371698633 5.637018846825193e-05 1.009371665798861e-37 2.9195163291012077e-05 0.1584455280589367 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 0.0 0.0 0.0 0.07397375706343202 4.891430602966035e-08 1.880071714436813e-15 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.631689194990564e-06 0.0004857504465233159 1.9982755306280715e-10 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.1809241448695697 7.566647168394889e-08 5.945153139237014e-06 0.0 0.0 0.0 3.010576627181858e-09 0.07956232927893774 8.885644082262908e-05 0.020947752323754253 0.09529318759121246 0.003171357067817487 0.0 0.0 0.0 0.06423549918361006 9.885843791823602e-07 2.059799833802574e-05 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.374510364625035e-09 3.6760504972771293e-11 0.03693877374815677 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.5653272947876844e-10 0.000416915728384786 2.9673271935474364e-14 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.1420702664718126 0.1262244654419818 1.4771816233329872e-10 1.0009172651926276e-15 0.004211544805768096 1.8216639761689062e-08 1.6609376890889392e-15 1.4155289696771704e-09 0.03205757492513294 9.151745592155467e-26 0.14250658790993825 0.04800470110748441 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
