unknown CTMC
[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
0.0 0.0 0.0 1.4301506542535582e-79 0.0332109918210649 2.2504067419102454e-44 4.321085327484296e-102 0.01888663303123398 0.02947918046891044 1.9725507266999876e-46 0.043819090452810766 2.2830054090196295e-62 0.005067030015976394 2.8100557060066788e-31 0.09752962255317725 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.07972048302718437 1.723265740285357e-57 7.516836197676686e-17 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 5.356553042858814e-87 7.261720648349664e-22 0.14743832308426605 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.0 0.0 0.0 1.2836276108415025e-88 1.6818268088857908e-11 1.4358250015080206e-05 0.0 0.0 0.0 9.724861426360628e-06 0.3785414512371172 6.786720416395425e-20 8.522291856052044e-76 0.17629568439831697 0.0343403484357993 0.0 0.0 0.0 2.1719709917007846e-22 8.085167171310292e-07 0.36810953819908987 0.0 0.0 0.0 0.0 0.0 0.0 3.1101138883747843e-25 6.34487322346316e-24 8.634993172831808e-06 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.4498649857792693e-62 0.030063353528868325 0.2726830480376892 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 6.244575259202433e-09 0.08028327803565719 0.21347008103567922 2.3962707493522778e-15 0.1572236377467822 0.019942883781469235 1.3712334254401944e-11 5.8079135739429844e-21 0.08069217548741281 3.3719683442259383e-05 0.026498631881615494 1.3736160227121076e-05 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.7536351285888482e-06 0.0001035074656892846 6.190712349898779e-05 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.0729829469872379e-16 4.59821661955696e-24 0.03285917987299442 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
3.131991128107502e-64 2.5023122979094811e-26 0.004259344055053672 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 9.088812923330343e-59 5.800786603110178e-15 0.06272998967789427 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.1045030051957323e-84 1.0568717459472491e-18 0.10891354437020939 8.056448416959783e-41 0.048179685665098566 0.014730241874994662 8.160310577659276e-55 0.058190298352241356 1.407014488346102e-06 4.7486725059895444e-74 6.402204667861657e-29 0.01364325542956327 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 2.8949346235618315e-05 1.3628455336436635e-23 7.517662798083617e-10 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.539121129739423e-18 3.3446283679462165e-06 0.009252356957025547 0.0 0.0 0.0 0.0 0.0 0.0 3.0131259793566984e-21 0.0009355008047909993 0.014043777328672902 0.0 0.0 0.0 0.012835087494183394 0.06787088100693843 0.05975147100369908 0.14089760871562507 0.01598374230143121 9.692233805741361e-08 0.0 0.0 0.0 1.1055835901509658e-45 0.006368247967213413 0.026514007942485585 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.0 0.0 0.0 3.682081224337225e-63 2.4467948877554194e-16 8.563257131994303e-08 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 7.023158028924739e-43 2.581327287929812e-12 0.01618084878473912 0.0 0.0 0.0 3.728046655254687e-33 0.5287089949938911 0.003521165452944976 4.0684470959140306e-45 0.04476560849979357 0.0002446785888313475 0.0 0.0 0.0 1.123096633634058e-49 1.151521115091326e-13 8.371124254585657e-18 0.0 0.0 0.0 0.0 0.0 0.0 1.1785220680859302e-75 6.568518222588175e-20 3.037350075065923e-08 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 5.014901893340542e-35 1.0215518356335532e-19 3.110951254113002e-27 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.8885943679861193e-35 3.074282611359825e-20 0.17821047432208198 0.017180069562582435 3.183185030439519e-08 0.11866205569152542 1.0747773397005124e-52 0.2343606972672992 0.42898028762119533 0.06907459815416064 0.031472583173008765 4.447187659391316e-06 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.008435473962162134 4.958411545992769e-11 2.525791134839871e-08 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
6.47501300357015e-07 1.5485943775477747e-45 0.012532747470245749 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.023254062337522523 2.8400970391433673e-41 0.1079894124228417 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.11947072164565252 4.896865027517269e-32 1.6357210155362728e-17 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.9232128824452545e-15 5.443018295120942e-69 0.07755781603492135 2.2311078475162427e-08 0.06463701578737778 0.016919643826913803 0.030668067968262217 1.944450397896249e-22 2.215983571221184e-10 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.26734771155645265 0.0005046784958675427 1.4019061951348067e-14 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.919624870135894e-12 2.913216354076578e-20 3.8176384175168664e-07 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.14759648764643624 2.267975770032305e-36 5.118519507739643e-05 0.0 0.0 0.0 0.0 0.0 0.0 2.748108154135342e-15 5.451507660744365e-08 1.4974962777425193e-07 0.0 0.0 0.0 0.02677195501945871 0.004778129464092518 0.031480571728453026 0.00013425504027624968 1.4559618734680455e-16 0.06700889911643299 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.0 0.0 0.0 7.4917866142322775e-65 6.920768061768756e-11 0.00018818473794989313 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 6.532591134550119e-28 2.305761595154815e-06 0.0042009569927189995 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.2430860834565614 2.6471960231810096e-12 1.2621314322021855e-16 0.0 0.0 0.0 1.0904820578935632e-30 0.3028593143587135 2.6848214024299952e-17 4.811112284607857e-99 3.764864938869287e-26 0.2507547080940399 0.0 0.0 0.0 2.1944062241567907e-64 0.10816813500608173 1.1542204723052576e-12 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.7996012408118827e-19 0.11235158717332201 1.2431295579886318e-14 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.306315615505595e-30 0.0006325574595304453 9.054264648098209e-07 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.41206339007827036 4.2107271558486e-09 9.768309722496475e-08 2.623956407760472e-42 0.07952951162812968 0.01824050008592697 9.13298093423723e-93 6.0075250841987995e-27 8.903266091608778e-05 4.1684081600854005e-22 4.274929213460396e-06 0.06953113773342412 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
