unknown CTMC
[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
0.0 0.0 0.0 1.832233949592221e-14 9.604664466389337e-15 0.0030278489611197793 0.03916653129448057 5.97128533430526e-10 1.2509723994824867e-33 2.706859620744375e-115 0.002659623556719141 0.07361191658361901 8.797269557198633e-166 0.10508723734802947 1.0986246605036789e-33 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.05203197243176978 0.008157546081625337 0.043324490346606355 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.3004987374677926e-114 0.1446869710561967 4.665655029791597e-10 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0.0 0.0 0.0 0.0 0.0 0.0 2.509539093695114e-38 9.210116550386492e-15 1.2504132484347582e-06 0.0 0.0 0.0 1.6128007181996498e-72 2.2979733947985184e-12 0.19544769862711633 2.784744518319834e-66 2.436028389437257e-09 0.0013753204165871263 0.0 0.0 0.0 2.3036622449704567e-63 0.1806322457484962 2.2203877110407257e-06 0.0 0.0 0.0 0.0 0.0 0.0 1.1956534787578059e-62 3.878545264505304e-10 0.21696037846848096 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 7.934050548635057e-83 6.295646614543666e-11 0.004752745191307669 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.03456501125448983 3.398310683579033e-13 8.463382010970905e-08 6.662547466321278e-43 0.022176983622005153 5.760867565788619e-28 1.1397592456426478e-08 1.2573432957742905e-08 1.4741534941931926e-23 0.21927438410589106 0.05310996802300455 0.028492579059298972 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.12091682183763226 0.01821801634911582 8.330628996144309e-09 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 5.911306059661167e-79 3.1104720490376556e-07 1.085668562979461e-51 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
2.6868601078642545e-56 0.05018936856900345 6.376191781688811e-07 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 7.248308937759788e-129 0.13845579871576424 4.1590849365941066e-19 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.289274351244585e-34 3.677961915512188e-11 0.007241833652123731 3.134242113933318e-72 0.065483658777563 1.560786151000658e-14 4.9051076655584394e-23 0.04830210417254801 0.049488650267822974 3.710823777177508e-108 0.1399097451723983 0.010050833080304855 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 0.0005263954608602686 8.173789857356617e-16 8.571109137246571e-11 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.1053902367338356e-12 0.04578435287303825 2.297384499939258e-16 0.0 0.0 0.0 0.0 0.0 0.0 2.2879301853736204e-19 5.291664291403792e-06 0.16886106916783925 0.0 0.0 0.0 0.041235469883347774 4.508240989590074e-10 1.0254072664450598e-05 1.5567845855600614e-16 0.030732413720201347 0.27542280304391664 0.0 0.0 0.0 7.573090580736458e-30 8.755588578619219e-07 6.273741129443101e-09 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 0.0 0.0 0.0 6.350279433625483e-15 0.09022620154786652 0.006447026408715942 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.9873913992022404e-06 0.004765171630603615 0.013443837475141137 0.0 0.0 0.0 0.0034630046440469265 3.201393987024082e-05 2.0257641403251882e-08 3.7624040779844285e-11 0.10129481881025608 0.1232364767787803 0.0 0.0 0.0 0.0010493455028616344 0.00021065707345239328 1.0402951665501944e-15 0.0 0.0 0.0 0.0 0.0 0.0 0.05621094478453868 0.06481162437454506 3.390325328509732e-30 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.0035937522536075e-17 4.863302808291478e-16 6.082539936699085e-11 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.003359125360569e-21 0.02410212579008258 0.012121973834720405 2.967421045169194e-21 0.007025424476070093 0.07756120565784876 3.656754974514442e-08 1.479506444053528e-09 0.03588403057647307 6.1458231697059146e-34 0.33707609418956413 1.3261005337623818e-10 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.7748025022402314e-89 0.002508300355310055 1.6765416033035004e-29 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.003157604979443747 0.1539395599794816 1.3637719558035396e-22 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0420875421452656 0.0756119631294878 2.422564826706091e-38 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.01208694346906561 0.09869960867495824 9.222916637592197e-18 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.3764420804096687e-06 0.030085488533549955 1.724362847429103e-15 2.4325509836838546e-20 0.020202303877279705 0.0017389259065445706 0.021145752653242506 0.06722091963198548 9.848162167784068e-25 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 2.2794661691794274e-23 7.880984234566557e-21 2.969839451064291e-06 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.0859489711794907e-13 6.636064736139525e-10 1.1341231697615351e-26 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.00514873619676507 1.8400520467910596e-14 0.10205208689577076 0.0 0.0 0.0 0.0 0.0 0.0 5.539441288738373e-12 3.7250622595445885e-05 1.220578195635606e-37 0.0 0.0 0.0 7.709251495766664e-24 0.2759432450341791 2.583038267234857e-15 7.847342426561263e-22 0.11405119082484162 3.500274612017005e-43 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 0.0 0.0 0.0 6.918035646897612e-14 1.4179986100028762e-06 2.6237065792199835e-08 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.1128764415187309 0.08686753071762754 4.174529871938655e-20 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 7.309577425955244e-25 2.91864700441031e-07 9.144333913352987e-22 0.0 0.0 0.0 1.7094020196487843e-45 0.0031395364882912855 4.8269940028660906e-11 1.3084589324214253e-31 0.06737198359160013 3.2582553376696765e-29 0.0 0.0 0.0 7.282871657761519e-57 0.2406957864682644 0.010661612824201198 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.4478962048783645e-07 0.024548376601336668 0.08051276396231913 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.18554252252023737 4.445204252390283e-11 0.0075278847832818616 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.20233934056735176 5.812344011630288e-05 1.8477948848491733e-25 1.5757459719101725e-24 0.015465164335326848 7.150175687138752e-22 3.45475839825396e-07 0.003075899552616776 6.45186442669302e-24 0.0001781489736855351 0.001966952388864453 1.2230342411082764e-38 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
