unknown CTMC
[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
0.0 0.0 0.0 0.007905986205909753 0.002628295040898826 0.09829614639076723 4.8133606963768015e-65 0.0481988449170635 1.0393499977658002e-50 0.07912268752252215 4.0273200448802246e-66 9.129849659141532e-12 4.250117634201258e-83 0.0023725861019433764 0.0791637517222967 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.864902383292614e-154 0.0011855473421404055 0.10359734864204981 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.6386411928883995e-96 0.044064959698944 1.7541392281860304e-34 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.0 0.0 0.0 0.07548499530840182 0.16469545488158724 0.26788531922196746 0.0 0.0 0.0 1.1411005118966333e-17 0.01245328502296629 1.3156399129925198e-06 1.1549428502286488e-16 6.99469460503815e-12 0.005755514219703498 0.0 0.0 0.0 0.002886095727644799 0.0009754552370112277 7.0921384138708165e-06 0.0 0.0 0.0 0.0 0.0 0.0 0.17155387962538626 5.602390821518957e-28 2.3221472252200503e-39 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0003397927466784174 1.1101973227079495e-11 2.4517573659262107e-25 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.566678751613418e-41 7.688832925581498e-32 5.856457701292303e-10 9.172805837262995e-98 0.11252702910497973 0.6411577438731897 2.303805273503842e-101 0.0452626141104431 5.891893809493548e-05 5.534039048596861e-84 0.09877844546703984 1.7429705784792609e-06 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.2397996731847256 2.1465073319979763e-27 1.0875988991702352e-19 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.5171074844301747e-80 2.347948792285005e-12 0.0175046546142482 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
2.6556819165799946e-23 7.981387382484877e-32 0.24235100213328026 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.06479317201396e-32 8.903839278383945e-40 0.03424675345734963 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.16312850998084236 1.0651299736745954e-81 1.8593543190699925e-29 0.07672568220100091 5.712961429922391e-82 1.3880089983883369e-55 0.01711333784876961 6.407786309126072e-25 1.1825055945440356e-39 0.009132018500501852 1.7709722537321938e-05 0.0003760671372239575 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 5.06792867057026e-75 3.981419961119111e-13 0.0005834500983789362 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.5108249644913994e-50 3.977234247446824e-17 0.09470386528420618 0.0 0.0 0.0 0.0 0.0 0.0 0.001853511919108536 7.429494635301526e-05 1.7243235241612647e-08 0.0 0.0 0.0 5.535010122823867e-51 0.0034251582379966387 0.10549063373192585 7.41380682393794e-27 0.062447266948882786 0.010693938646054274 0.0 0.0 0.0 0.003787857266652397 9.201992769257483e-23 6.644192355857452e-09 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.0 0.0 0.0 3.4291077936412463e-29 0.000314405232539432 7.316314034758753e-14 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.790387456155037e-31 0.005243067060256962 0.019073056635702156 0.0 0.0 0.0 4.2533485159951745e-25 9.435490342890216e-39 1.5563826342897206e-14 1.4489635586449995e-41 0.013423547188402447 0.019458767003606436 0.0 0.0 0.0 0.008865898082115681 0.1331160587180336 0.03967411747668552 0.0 0.0 0.0 0.0 0.0 0.0 0.08975834523313969 5.24855215276491e-13 2.332659846029712e-09 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.906542895443422e-49 0.1408459386048858 0.004018809313928456 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 5.249433643216369e-66 1.7012797905020256e-23 1.4144524355654826e-11 1.969181885443414e-81 8.72938339355101e-40 2.48014988764576e-33 5.128408899689186e-38 0.24964475697531577 0.0218427713426583 1.4201824782588537e-49 0.04606184934489245 0.15257260362364186 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 6.727741643620904e-55 0.03734305545617144 5.97326976472998e-18 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.012873998536373157 3.2892936768617807e-15 0.01726954705970489 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.07597309454533596 0.33647243854589687 0.26588249730066627 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 6.152745043726598e-75 1.0560602451504749e-14 0.29083825924593226 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.17798123127616874 7.5960394223554e-21 0.08842757551144366 0.07691842976852332 2.1922401617414325e-26 1.1314268558904617e-29 0.02447504645772403 3.9053478638568356e-67 0.03666750052669048 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 2.343194688809853e-31 0.6114514840313726 1.0700723406374345e-10 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 9.589230552264101e-67 2.094487982362878e-10 1.7437257947405283e-26 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.2050407958686508e-32 0.3174045435141571 3.1071755828758663e-44 0.0 0.0 0.0 0.0 0.0 0.0 2.8812256542951273e-30 1.7898484762273907e-13 4.1807673834895516e-11 0.0 0.0 0.0 1.338825996862021e-62 1.3350200767621502e-18 0.8903152217422569 0.0848590538062508 0.09615564368074486 1.7549471143875018e-09 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.0 0.0 0.0 5.479019205650759e-09 2.0860400299701818e-46 4.550542269588642e-31 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.7197452379792917e-78 5.816546314725646e-63 5.2285113147381e-24 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.289713161264572e-19 0.32422950977762505 0.2571405821294226 0.0 0.0 0.0 8.330389041220303e-24 2.2353909975853227e-70 0.0005505657564350434 2.0872131988638193e-53 1.105634791906841e-58 1.9061753950173498e-41 0.0 0.0 0.0 7.847642883860017e-38 7.037545515378288e-38 0.5723491837840485 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 7.861145617087628e-43 0.0005450719304447205 2.8730302014989906e-13 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.03451169759149033 2.969781416428735e-53 0.009582840113278306 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.5487992057697546e-05 6.365203270318267e-05 0.18094511807139949 4.877985132388508e-33 1.5213117400950345e-39 0.01941583667048705 2.937172397666227e-29 0.08714047833659581 3.83569333989847e-20 0.15334567972625976 9.043184888107294e-26 3.051307762367329e-42 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
