unknown CTMC
[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
0.0 0.0 0.0 1.8148358889866798e-26 0.0013333156291343994 0.20303002465608883 0.024384223069253887 5.754886506932675e-24 5.2411957298674965e-12 3.0338749585412036e-57 0.04628681899682324 3.948557355407807e-21 2.2179786325176404e-100 1.7117974633869867e-26 0.07911183256536697 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.06179827561348649 7.6400986769456355e-31 3.739166798601748e-12 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.2231407062232131e-45 0.05020722789337589 1.147394042296621e-16 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.0 0.0 0.0 0.02502555644253516 0.014181653791389255 0.0008285247246095822 0.0 0.0 0.0 3.363432956043397e-07 5.753560233994132e-10 0.0007617439516473544 1.8916968356453865e-06 0.01060379064356275 0.0006771996766818714 0.0 0.0 0.0 0.08863471009236891 3.396742894037853e-05 0.06355620566724655 0.0 0.0 0.0 0.0 0.0 0.0 4.049199226856076e-05 6.152282464386522e-07 2.2922505104418922e-07 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.16005410484882088 8.940149397292748e-09 1.410822524431793e-08 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.5387877859591387e-09 0.09748438954536064 4.755986192874637e-10 1.1727214905056423e-31 0.4280550120535169 6.93532767891334e-12 4.6399898638113035e-17 0.0011550529454823824 1.9558078222311513e-09 1.4074169961545648e-08 0.004881848210319572 0.0012956955891209984 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.36587830412514527 0.034952796063361026 1.372702489003481e-19 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 9.787062226301738e-06 0.22609375890384625 3.5114438847343875e-10 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
1.1967039448382819e-73 9.495206293654236e-25 0.0034968067025632713 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.3896369011105332e-85 1.0239611777915276e-44 0.0001616295655543469 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 5.5674899838429496e-37 0.04992468808709621 0.0687906006970629 3.0803790575887383e-57 1.9900476259316145e-14 0.07667732933303227 5.3827217613909224e-27 0.0835656752498235 1.859131673740554e-08 1.1962831844508967e-60 0.028045626685474716 6.905674427578878e-06 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 3.2901361420345487e-21 0.08551268257552647 0.007393584455325681 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.0685107320782225e-35 7.025438874086512e-06 0.08711544298449596 0.0 0.0 0.0 0.0 0.0 0.0 1.4246140072991835e-20 0.26734068484052426 9.657364646094945e-05 0.0 0.0 0.0 2.2687087595720186e-19 0.00045447434551817057 0.05411804143747892 0.06991167859741171 0.055772638430655226 0.13562295010480643 0.0 0.0 0.0 2.596571256496764e-26 1.5523870000586691e-06 4.942893099541351e-08 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.0 0.0 0.0 9.779126647354919e-22 0.00017102894050154892 0.04254284495250266 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.849966633947423e-41 1.526781714070859e-20 0.07249411378998677 0.0 0.0 0.0 1.4007842131607215e-07 9.79768310559776e-11 0.060178689174337725 0.0028494419431167282 0.0393950754644929 0.023032589645048153 0.0 0.0 0.0 2.144543552023203e-12 0.03975281367379483 5.058665150143074e-07 0.0 0.0 0.0 0.0 0.0 0.0 0.02168896866277682 0.005175976027823723 9.98611025509022e-14 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.218432935957171e-09 4.74353571368731e-11 0.0006496025209320678 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.4796513864168964e-19 1.6275913439652537e-18 7.153931864450255e-19 1.3804412969779591e-24 0.01396158012110841 0.03688144715852586 5.553382752924623e-16 2.2322573111184257e-11 0.07340562003922682 4.079774196111896e-21 0.5605344685342886 0.0042997779105898104 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 8.96395978193358e-21 4.979202232252634e-09 3.339590892834164e-05 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
1.409494383133116e-12 0.00014330464181395248 0.21959019928604875 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 7.488018526091369e-47 0.22595437433634907 0.3178254658921922 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.072787493221625e-13 1.6584918865011984e-19 5.818215007972158e-13 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.02351427889387318 2.682006721623424e-25 0.19091449554058518 0.008965178782538056 0.017797669130682748 3.055404629690469e-13 0.027359494181378372 1.2347339687438724e-27 0.13029895050118373 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 1.4632088689270168e-23 0.018257869952230343 2.978331994969541e-07 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 6.8230754517119666e-49 3.19261015090247e-11 0.7621974204081867 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.4557289676389066e-13 1.3586210678902441e-15 2.0975266333512982e-09 0.0 0.0 0.0 0.0 0.0 0.0 7.12927086909613e-17 0.01624658538308428 0.2080502975212851 0.0 0.0 0.0 0.015631099822458288 1.4352590432126984e-07 0.2836474817524881 2.600468806882071e-30 6.599748325049914e-22 8.449490964502798e-14 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.0 0.0 0.0 0.0019393058586928997 1.860362107236274e-06 9.838842406703349e-05 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.009440993834617812 0.022289614693745876 0.27465413479724643 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.024205838156949353 3.5360969679605015e-10 0.00017814448043049195 0.0 0.0 0.0 7.000692341009255e-24 1.4041787465679162e-08 0.008470239494139815 2.63560351842397e-26 2.37560913675636e-16 0.04611566665777325 0.0 0.0 0.0 2.387194439104763e-08 0.00043151476784176215 0.8270257903404516 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 9.64689084272113e-14 0.023540620830717278 0.07648882868571677 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.3751979629693091e-09 5.494762419108315e-05 1.18671953842192e-15 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.028469853238305174 0.13827779816125188 0.08129262369655552 6.181780023075232e-09 0.00220070456343023 3.7094618764669765e-06 0.016015256642733164 1.3494693061734918e-23 1.499651293397336e-08 0.00033298235498245647 7.394499549621357e-08 0.035912156638062284 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
