unknown CTMC
[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
<<<<<<< HEAD
0.0 0.0 0.0 3.455104509140476e-24 0.0025906900547779414 4.0395428014315693e-29 0.2737272899931555 5.047816744212e-11 2.4887866694343553e-41 9.533554289514469e-08 4.193454903122688e-36 0.08372811658731502 1.4523533263495034e-35 0.038970704543566645 4.45594810113574e-35 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.8440251342492604e-33 0.029664174718650668 5.141712929644749e-51 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.0516134508911209e-24 0.025023194379303913 1.442123841238946e-55 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 0.0 0.0 0.0 1.1325611293670413e-10 0.3736350394146357 8.920699803597027e-44 0.0 0.0 0.0 0.1981110714466903 8.332973748738033e-13 1.0129240679678908e-24 0.03030457964618775 1.3798552952336757e-10 8.900923268904788e-27 0.0 0.0 0.0 1.0929157110840303e-17 2.568286111448713e-11 0.15910332633991625 0.0 0.0 0.0 0.0 0.0 0.0 0.11523212643235962 0.00042913497680595455 6.688136363175316e-78 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.05388055639795404 6.723087272765017e-10 5.134018442754214e-58 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.862258114203239e-05 0.5349587368686487 3.793661922914552e-27 3.966654746066409e-09 4.075345891358935e-12 8.989626409957271e-32 6.595835499622436e-05 1.93641333364297e-08 6.310993623800952e-42 7.274120565335977e-15 1.3309879649540396e-17 3.182340265893353e-39 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.739896434912008e-22 4.311920490130683e-09 8.465465397987056e-28 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0002767037218741801 0.1107484497981506 5.535424575668052e-24 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
2.386604077213985e-05 0.029865294606823467 8.750539554098358e-18 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.3036876522630042e-11 0.08197798766949885 0.3157802759854468 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.2874092034498246 1.3248649969810052e-11 7.35990048456333e-12 0.25723380652490424 0.3986031632438652 1.5088730728496543e-130 5.4481619618780046e-08 6.595693082970226e-05 0.04674367583656873 4.495496995744215e-06 4.709576238187629e-12 8.492099554101746e-12 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 1.0089814066874808e-07 0.0007766947420671646 1.3250850465973027e-23 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.00022549815673264498 0.016471376693184617 6.762568043181769e-22 0.0 0.0 0.0 0.0 0.0 0.0 1.074489062643009e-14 5.321939854943924e-09 3.366378435481431e-13 0.0 0.0 0.0 0.8681254866766461 9.9426163145081e-31 1.6622404338586074e-19 2.245743602307529e-05 1.2706497752142868e-10 0.1671590250151891 0.0 0.0 0.0 1.1782476477455623e-09 1.8113681651843946e-06 0.06367068221061781 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 0.0 0.0 0.0 5.386940259009743e-05 1.5663157263074558e-07 9.470769492619853e-14 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.5996278474806782e-12 2.2680516259240795e-13 0.08697774601542879 0.0 0.0 0.0 4.454976222067698e-12 8.49009638152688e-19 0.11188501852750544 7.810690021604414e-08 5.48463109937538e-28 0.142973971920919 0.0 0.0 0.0 1.994294796408347e-15 8.650097572183605e-17 3.748612586498262e-05 0.0 0.0 0.0 0.0 0.0 0.0 0.26922299759104756 0.013494078997910372 1.677757700620881e-23 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.10381126138343723 0.0003607526796861102 8.626313947163317e-17 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.16109683522719623 6.007253253606288e-14 0.054314693331267976 6.522266126407219e-13 1.528249054863262e-31 1.0802970331965377e-46 0.051341776176621785 2.2474429724170564e-26 6.35478276238384e-39 0.04780671048696386 4.124367195997237e-28 3.0635076564645726e-13 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.34862074900791806 0.18024265264843672 2.525173312550879e-14 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.05282213041530742 3.1341310613430737e-16 5.424720630367626e-07 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.722210457547352e-06 0.02186162516362631 0.04174333225776915 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.119203748372172e-06 0.0060721349097648605 1.0516360477842244e-08 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.10349085332849317 2.2763699905772404e-24 0.07239612424167806 0.19320988497737984 0.09959607260478823 2.6053264219874056e-15 0.45554037349073384 0.1541707631982757 1.0688912448057111e-06 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 4.222394258324005e-05 1.2780464544710323e-06 1.7268346552960775e-16 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.4839053682707835 0.061461312744381394 3.240868155894197e-23 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.030390808845544334 0.1848030011292971 8.76343804464959e-32 0.0 0.0 0.0 0.0 0.0 0.0 4.733076217447019e-05 1.712703269942738e-08 1.9728990660301298e-05 0.0 0.0 0.0 3.0728000011935576e-06 2.461997434035267e-08 5.24860044218412e-25 2.3763958487325895e-12 3.233015136124972e-11 0.00048481936855092095 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 0.0 0.0 0.0 0.00022028229166753353 8.328739395451706e-06 1.1755387083073168e-20 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.08614787830095068 0.05164525530199482 4.635964930417833e-09 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.031068319116882244 1.4182474338862954e-28 1.4730722900476135e-07 0.0 0.0 0.0 1.5422747200276232e-13 1.4149331023279117e-12 0.09906911087654384 0.03834111547888707 8.598490826486073e-07 0.011801174487288294 0.0 0.0 0.0 1.259740896153239e-13 1.7957745265380957e-18 0.13001900699565871 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.025029377052640946 4.931436029500266e-11 6.403982238403602e-21 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.05507569614852474 0.07078703905359326 0.010019455063235434 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.1284991744012285e-10 0.01600249515605425 6.946087560789121e-05 0.011834720977088098 1.1060744033209337e-11 0.10884946898567348 0.005190135830582849 0.0029470825257263103 4.6971092642402096e-08 0.03598119714690644 0.0078865620719702 7.168447966577376e-10 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
=======
0.0 0.0 0.0 3.2137647555795133e-48 7.42224014265605e-18 7.110020453149953e-61 4.026253545753153e-62 3.2144318701037037e-35 0.2734125473155771 0.08308738517331317 9.637425849339875e-79 0.0034959145061689637 2.046069866985669e-31 0.04108281683457496 7.591050680242984e-64 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 5.338220780643005e-123 0.029304362267784087 1.9212831909063994e-65 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.0790968900540057e-89 0.025569669588351027 3.773423135110696e-13 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
8.013096584424088e-116 0.7084761634227206 2.2483078848971645e-18 0.0 0.0 0.0 3.597097562481372e-135 0.08987085502890896 3.480411731261283e-20 3.8657153241986357e-109 2.9074897018748774e-10 3.789372941679129e-27 0.0 0.0 0.0 6.038012180218828e-68 0.001854951932611445 0.00027116268550613957 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 6.976937353265572e-131 1.0689490922470226e-06 0.42777979894880624 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 7.277750893042815e-115 0.27931606144800164 1.0265978584261286e-27 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.016018416387771045 5.0547896172350194e-80 0.1468173849297606 0.010880386412653304 0.03601057705138007 2.843743398485196e-07 0.0 0.0 0.0 0.07781911474117717 1.107637016231729e-76 3.097722840834053e-14 0.0 0.0 0.0 0.0 0.0 0.0 0.01176167724061 0.03276378463517369 0.03067390979191918 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.008413241044517971 1.1150261537024434e-144 0.045271716241593596 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 8.015906739097947e-23 0.015584964122015228 0.05018973539218162 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
3.0266953827304035e-78 1.809076901938013e-33 0.025745185590893144 6.057457523116343e-94 5.810459281199492e-10 2.3809138932142964e-19 1.1545554389778975e-80 2.355092258777963e-22 0.05050608085679403 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.1299108695186434e-50 0.05648658176439926 0.01055704211817745 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.3415727343640455e-112 0.0026757773891481424 0.11844928101234618 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.8022339490297617e-71 0.0579125417234069 1.2834794029096152e-05 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
5.659786961821707e-49 0.48919996511448793 8.889257037468341e-14 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 8.39525740997328e-80 1.4490914641484726e-05 0.07468484645420297 2.8843684606633557e-56 3.658018376316037e-36 0.12789724423020032 0.023276463801143385 9.971222866167786e-79 0.024221570093778816 2.560789666620223e-55 6.002258246845778e-24 3.5456703199337277e-16 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.154297308070914e-70 2.7311517892473457e-08 5.288380888679024e-13 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.04170919943658868 0.2857293412784652 1.2523618419341577e-15 0.0 0.0 0.0 0.0 0.0 0.0 3.65896680709626e-16 1.8851323330376406e-15 0.0021121061722215897 0.0 0.0 0.0 5.41861365532674e-19 5.748988938756128e-40 6.25288732585103e-13 3.583775599702192e-24 4.620622426938566e-06 0.0541514074573132 0.0 0.0 0.0 5.6539316059308284e-05 4.087518665899487e-36 6.826735399759493e-32 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.8736801670874954e-36 8.703468646776871e-50 0.15281539061734134 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.0 0.0 0.0 1.9591769464240677e-57 0.0020603369541900823 7.088432546650733e-15 0.0 0.0 0.0 4.486742489027764e-14 2.1381258679360915e-05 0.4743027088388011 2.332174444452231e-10 2.7389958611310452e-33 2.5885189398980582e-18 0.0 0.0 0.0 0.2658279922509109 4.995528956968261e-23 1.7111501450683176e-39 0.0 0.0 0.0 0.0 0.0 0.0 1.2551261156805204e-119 6.092173605022494e-23 0.10667103848415334 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 8.81578771710276e-34 0.07131830488737186 0.011273448725825419 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 9.56027640177493e-49 0.4910473450747743 0.0006054676077124244 2.5207145614322427e-62 1.8819936696492977e-10 0.06001967229777212 6.698399624378087e-70 0.00017736375784328337 0.005353256092038801 1.208295018872957e-52 1.792702152030451e-18 1.6561987456134248e-28 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.18991978193172e-34 0.05882803998024892 0.0005200381713158119 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.4975848675428243e-26 2.8033737044218366e-11 5.004834919057225e-31 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
5.969231526231199e-25 1.7989214987452317e-15 3.5857782843209663e-07 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.29447971050734134 9.169539345657604e-11 6.788199078259216e-36 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.00031323136531877737 0.07693174866214493 0.2474582433928667 1.1022880100688027e-215 0.2540700689880082 0.3369891748452725 3.5263412499200865e-97 0.0017991395275283447 4.343923072468457e-08 0.006087611370027029 1.5805101816886488e-15 0.10599756699103541 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 1.2443667061752715e-34 0.05198964797756927 1.5830829422661175e-22 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.4839970458841034e-33 0.024748026476955606 0.4309727890347475 0.0 0.0 0.0 0.0 0.0 0.0 1.0637870927110586e-28 2.1284082914957405e-10 0.13714198805640104 0.0 0.0 0.0 1.52020450824686e-118 4.928837174813846e-16 0.3119965988019067 2.8360373489625672e-42 7.540318948726173e-12 4.6360593296462835e-07 0.0 0.0 0.0 2.3940850416803957e-06 6.499794446309982e-30 6.801907876440022e-07 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.0 0.0 0.0 1.0080863969885782e-19 1.3668819542081945e-21 0.0004662065392738172 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 6.536620597544094e-15 8.505093583733453e-18 1.1462821038394841e-06 0.0 0.0 0.0 0.23132897599657185 1.014966767508553e-30 1.2466255932727516e-17 0.1127678041833999 1.894651847765546e-49 2.5071687551995737e-17 0.0 0.0 0.0 0.18126340256491982 1.1151214181997339e-41 1.9394154274150174e-11 0.0 0.0 0.0 0.0 0.0 0.0 1.1112947022509092e-07 9.163802540964949e-12 0.008928474909773046 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.164522011345864e-29 2.100346172361874e-05 0.03174906130086855 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.009156609489781494 0.08059440333001583 0.07131885544035556 0.000875535549734126 7.344152883735893e-24 4.744808631257851e-18 6.043132375149368e-06 0.011240486437586765 3.3294665021199116e-05 5.929433820985296e-43 0.005105318858985894 0.02215462669292942 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.11728137467638204 0.006501799921794751 1.193427083770322e-09 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
4.163523571539948e-15 0.04511048496908154 0.0006402859652193924 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.00018345524537031322 5.849390005629505e-24 0.12494184489176424 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 9.77486623167915e-08 0.009884054244537895 6.594472652846528e-06 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.18817115427386213 1.595993849152637e-07 0.5550988465839897 8.433079963746444e-26 0.30371267913482575 0.19370014744535213 0.11840130741435884 0.028488642810929037 2.2411008967460756e-59 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
