unknown CTMC
[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
0.0 0.0 0.0 5.6529930247262215e-98 5.280229288068785e-50 0.057828082531383 4.197741551397266e-297 0.1408106311570796 1.0829671126657887e-46 6.322651904939007e-11 0.047102536162177286 0.04717673291769815 0.02369472899105152 0.07051928619003099 5.586314278291922e-08 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.03274582503970623 7.471693032029664e-11 6.95099546774358e-24 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.030545319592906503 0.014905262331793062 1.3037977783299158e-58 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0.0 0.0 0.0 0.0 0.0 0.0 1.6747824662994408e-33 0.0004925062278042516 1.364924135611326e-11 0.0 0.0 0.0 2.461375941619772e-07 0.023674795309770055 0.12888449644406488 9.758395074021402e-16 4.920749095986878e-06 6.579150305542686e-19 0.0 0.0 0.0 0.12948334237441012 0.0002714531295713145 6.250246198891353e-06 0.0 0.0 0.0 0.0 0.0 0.0 4.324382757810985e-15 0.2214481599293493 1.6480960427469538e-16 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 7.43728789308603e-15 0.018301522368547218 8.516308281118295e-13 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.3338807224796628e-21 0.0003131522723248042 2.0197452283428665e-10 1.2629796999185054e-26 0.050079363854220044 2.1035607304368023e-07 2.2539911349025255e-13 0.27399274224277653 5.837975736544739e-15 1.6658421496132152e-17 3.2636971280684774e-07 1.8535990349707526e-05 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 7.071520535201206e-37 0.1588088290473996 1.6046529392435498e-16 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.2629467204580758e-13 5.645129853127435e-12 6.274236376879771e-09 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
1.400979548215044e-243 0.0006165596132195351 2.9132702619723467e-20 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 5.297882858689403e-228 6.0246335842203125e-12 6.473155404414225e-16 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.9959360927404057e-235 2.3091228319185132e-30 0.021864674695489323 4.699335561748451e-302 0.2580234472033375 9.195926343172357e-41 4.8236991790288376e-253 1.9696324637179942e-13 0.06989190200615701 8.757261697926724e-203 0.08847902913895908 1.987182326334749e-12 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 9.066797380874936e-14 6.032742784948347e-12 1.000743495015308e-18 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.011870829025630065 2.645347026246578e-15 0.00019894571999794225 0.0 0.0 0.0 0.0 0.0 0.0 1.386877716629594e-21 2.276433629340825e-34 0.263307267120184 0.0 0.0 0.0 9.000325801190557e-50 1.3902869125396786e-22 0.11084960857092642 9.927070634942398e-42 9.610183285504188e-46 0.07377768605305217 0.0 0.0 0.0 0.06733258278478148 1.9193089934345785e-05 0.07278281804416276 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 0.0 0.0 0.0 1.0458129729765777e-19 6.944038344535506e-09 0.0003788334581716752 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 9.150293708047985e-07 0.0003039722647568314 9.397053809883937e-14 0.0 0.0 0.0 1.11687033042537e-05 0.005784279300752136 1.152328764670578e-30 0.005407127319267825 0.08528105561205586 0.02797894314993438 0.0 0.0 0.0 0.1428790381250917 0.06373256739043308 8.684190229122167e-28 0.0 0.0 0.0 0.0 0.0 0.0 0.12058685117803024 0.025942920367139688 2.2243723961619832e-12 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.1754451158521416e-19 2.32094389184875e-05 1.9474376409465323e-17 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.955803537217315e-13 1.0572276085725613e-10 4.638743937406608e-15 2.0834463798673313e-06 1.041929669927006e-14 7.874517594259141e-09 0.018651859821268553 4.721286149812241e-09 1.3233652501810439e-24 6.967257488697335e-44 0.34721553516605236 9.951422453717119e-24 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.16739288051177936 9.004950134215193e-15 1.0902237810197527e-13 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
8.569820582242634e-143 0.10318394729917311 5.517413007933055e-16 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.569482220324902e-128 0.005428853295595294 5.913989355838359e-14 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.0556043288081416e-156 1.0313090496117422e-14 0.002109833033245294 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.2045296202086082e-127 0.13433862137552519 1.392242631853603e-10 2.804902839136511e-85 0.018094396081793394 0.001492229191510359 3.885814584993353e-120 6.168776442640795e-05 0.1690187502627249 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 2.638645777042838e-34 2.70886778218883e-08 2.846570646514476e-05 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 5.078169902097782e-19 1.8477711911328696e-21 0.0002928933384536837 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 8.58780876517979e-31 0.006485470525439859 0.00011019827681231762 0.0 0.0 0.0 0.0 0.0 0.0 1.11729433197337e-16 5.693658825843779e-15 0.15770368967591142 0.0 0.0 0.0 1.985493933730751e-11 3.359518421737486e-12 1.113588551289953e-05 2.0304245879202695e-29 8.240342972434244e-10 0.31980847880661 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 0.0 0.0 0.0 2.3450152543704363e-108 1.3721815253802757e-07 0.1570197798161011 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 5.3948281223289115e-22 0.026007464862311865 0.06004251945071744 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.883516924671298e-128 2.781718362887566e-06 9.469010260285417e-05 0.0 0.0 0.0 9.997522623868228e-34 0.023496427669051734 2.351576369598634e-13 1.2192136846745057e-52 0.1582553649377455 0.11912555668753591 0.0 0.0 0.0 4.965883191597781e-06 1.3070351298746156e-11 6.3115706185291445e-09 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.0303978310730689e-59 2.2049600844166223e-09 0.13232577681663435 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.2514586085202695e-54 0.03241985190149851 0.07395710228530838 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.4485815189438354e-110 2.795422592046208e-10 0.00822951220984992 3.116959854288015e-22 0.026225887864165104 0.12106336123029637 0.004448466214065117 0.0695640815937148 0.00207457080685025 9.437759463776546e-14 0.0555913346021329 0.026081299090095066 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
