unknown CTMC
[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
0.0 0.0 0.0 1.5168757205720506e-19 3.8383322525241806e-16 0.09799088937123783 8.100636371387059e-222 6.145549437993338e-06 1.522242429529154e-30 3.0395298417661826e-66 0.13304314969231146 5.776021334562614e-14 2.233312551338889e-53 0.13044874184933516 1.3296056292224004e-08 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.010786664755511596 1.6758982675623e-12 3.7624374477298e-09 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.08453879272750253 3.665404121433634e-08 5.068680637828788e-34 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0.0 0.0 0.0 0.0 0.0 0.0 9.73197355071081e-34 0.01654815522701704 1.7120049396208667e-41 0.0 0.0 0.0 6.948758726246295e-05 0.0005267398001305416 0.042556810983340805 0.006975298643923605 0.07687647040866592 0.00014350900827494355 0.0 0.0 0.0 3.910352195576658e-06 0.006791507621498061 1.099629966727991e-20 0.0 0.0 0.0 0.0 0.0 0.0 0.12024149425785123 0.11813233630506792 3.1523754078858486e-19 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.1025201397596368 9.525120141648047e-07 5.833742779152588e-19 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.895062690816974e-21 0.0299268844757314 5.815984827279244e-15 4.4225158918893016e-24 0.0009918717524384868 1.1372662536090843e-10 0.06289075824533501 9.039646254415337e-10 0.043857307134646084 4.863936429287404e-31 0.3720948434856802 1.6364718330325417e-12 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.005661571251219672 2.629802239765712e-10 6.950067065144422e-05 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.351386380674464e-23 0.0055975835519155295 1.105663302402998e-15 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
6.148615737013675e-100 0.0020206025624246956 0.08335106119752424 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 5.991339726550888e-96 3.5277074033821975e-08 0.013302574336291713 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 7.123306048892155e-98 0.09148773823520362 0.08479076363335615 6.591617180578423e-78 0.2993083996548131 0.05499435287587002 3.248595906815093e-103 0.04606927880228156 0.030618395009332368 1.609723731737216e-71 0.005026524800056882 2.383059416424363e-07 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 6.262726892623076e-23 0.09656558878448865 0.0008954261340788089 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 9.496552873375098e-19 1.3944896879897654e-07 0.17137586627593557 0.0 0.0 0.0 0.0 0.0 0.0 9.563148845489698e-16 2.3456972971875217e-06 0.0023557067724427954 0.0 0.0 0.0 8.143990146719193e-23 1.0072761231941651e-06 0.0005186565338551473 2.701947264211319e-13 0.15382328365609782 2.777055564517292e-14 0.0 0.0 0.0 0.09717479677189195 0.004651635413088637 1.7513111999335983e-11 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 0.0 0.0 0.0 5.4439583754144885e-80 3.290974800509757e-05 0.03950536141384101 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 9.159148178370595e-40 0.00024580926019694607 4.273976328730625e-07 0.0 0.0 0.0 0.2552693630155925 9.141312480200992e-08 3.51628219720363e-10 5.194859445818557e-21 0.20193543311201018 6.76266255308662e-17 0.0 0.0 0.0 1.815198232762589e-05 4.6188108933917444e-06 2.9718835534280596e-09 0.0 0.0 0.0 0.0 0.0 0.0 4.301439403805013e-10 0.0029969970443010072 2.575489864577346e-09 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 7.007131194518074e-11 0.0058954750889346295 1.0884068821253917e-13 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.878439140373463e-09 0.04450199842974084 1.4581556071732541e-09 3.8580412037679127e-07 1.35870952803388e-13 0.0019694488471000988 2.447921345724156e-12 1.0568828758431281e-05 0.37135052346118375 5.010629769975046e-05 5.856245026320744e-10 1.4664074413220226e-14 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.00019449479089867356 0.0901454929206661 0.0011499327384746063 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
4.959735202989373e-113 0.04861176358703963 0.000992489307564047 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.233511725435254e-111 0.04445304832436811 1.1700321680152352e-06 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 6.511247942507708e-101 0.0005778686346576751 2.037589147884424e-10 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.1275976029806142e-109 0.027177943253877655 0.06987536832088424 3.415491732157899e-100 0.07245399212665772 0.040981295829505 4.845980652941769e-129 0.10537643818169469 3.148563347590802e-18 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 3.7217061127401065e-19 1.6889231074772911e-15 3.330854754455211e-07 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.905160328463422e-43 4.045221681170721e-14 0.00017752898495622158 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.856725667994486e-35 2.683401965961862e-05 6.825994102332825e-15 0.0 0.0 0.0 0.0 0.0 0.0 4.652719996245784e-20 0.00015982560870245706 0.31577600440428555 0.0 0.0 0.0 8.088209428294385e-26 1.3547028245922361e-13 0.001998863346447335 9.68202799054288e-42 0.10823154862925452 0.13447235804461527 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 0.0 0.0 0.0 5.501774083217082e-103 4.793271180807515e-05 0.0013882833514951172 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 7.613423740204439e-45 0.0865442633496733 3.799685671944524e-07 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 5.5910889655561115e-11 0.15423681325406094 9.681951640673905e-12 0.0 0.0 0.0 0.003834993729231425 1.6301551538818494e-05 0.0003113514638412705 3.3141974163028897e-05 1.5103238204719862e-06 0.007511314279468779 0.0 0.0 0.0 7.130973851308688e-26 0.16358511012081095 0.11025772113099878 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 6.047328248788151e-18 0.02454796426543508 4.158405974836046e-10 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.05326971659250048 0.009725009515250535 0.0005541166981317847 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 5.234058776987634e-27 0.11583466789211411 0.013221777911618963 0.06344420364393437 8.23844103494878e-08 8.321085838289017e-06 1.0743722755520274e-18 4.431847682173569e-07 0.138359605679199 2.156051671111189e-07 2.8045127922535057e-08 0.029619874987799718 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
