unknown CTMC
[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
0.0 0.0 0.0 2.6775111452810387e-148 0.029989243325952118 4.991507678774004e-58 1.678054858923372e-49 1.7753675279613098e-06 0.06249921702971373 2.402021395634805e-94 0.129967668634004 6.122751849891108e-18 1.5905356119112366e-30 5.9755029913525216e-05 0.04225705252725145 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.09908433069067658 0.10648962974889507 7.192670686480366e-12 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.7011182222196417e-18 5.3281303405740893e-05 5.912795448721146e-05 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0.0 0.0 0.0 0.0 0.0 0.0 4.775902382225737e-21 1.2987364866649765e-05 2.497056836829567e-10 0.0 0.0 0.0 2.0783735247744058e-13 0.12573784796973686 0.0015155149496564652 9.670770289456892e-22 0.19644642164383302 1.0546300976201134e-11 0.0 0.0 0.0 0.09215309021522886 0.058164188290130044 1.467005105185372e-11 0.0 0.0 0.0 0.0 0.0 0.0 0.0002199373447006772 8.361606077806421e-10 6.285245254926743e-08 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.008207758980081713 1.7378079160327824e-05 3.4129060506088493e-12 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.001912344901134379 0.04820222641634159 8.0604956723974e-16 3.7874641600030714e-11 1.403422409315234e-08 2.381788587887117e-09 1.1117992895100542e-19 0.007409234809353441 7.820813785434977e-09 0.040903103460308676 2.319017044263792e-07 2.5119711722007107e-06 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.8717865016132657e-19 2.1256175816385157e-09 6.293990165674557e-06 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.534657175217635e-16 0.3779750792290829 0.0012740527275247005 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
4.833252842432456e-79 0.03236279049717426 3.650615229340732e-13 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.354772785784567e-63 0.03420125258155942 0.08142167506976261 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.0945032375606804e-82 0.14045198342874077 3.750987991157834e-33 1.3653285803468003e-70 0.08828103042666592 0.022462918324532326 2.043929954965252e-74 0.013621120062061445 0.02595634109774643 3.7881678957283e-81 2.057509110140875e-05 0.005214267827527378 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 5.077797748511984e-61 0.08095023045034139 7.122514053255442e-43 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 7.492658907483997e-05 0.06551602818645053 0.09719963507816694 0.0 0.0 0.0 0.0 0.0 0.0 0.007656497346730217 4.896311093684285e-06 0.000412320953077203 0.0 0.0 0.0 0.0485128550754889 0.0027547822036922427 0.0007697229689046877 0.1203749043409031 2.5547288045936405e-05 1.96027745759556e-06 0.0 0.0 0.0 0.037465313942641756 0.010134844359931056 1.0522473598975344e-23 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 0.0 0.0 0.0 5.369684183785131e-33 2.3134723055286132e-05 9.979636919443605e-12 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 9.942735039954322e-13 0.08477758418376338 0.019112869662685484 0.0 0.0 0.0 5.158406735994202e-21 0.030704837245476027 0.043712515749256935 2.30258913111749e-43 0.26888617750837857 2.9730379283099085e-14 0.0 0.0 0.0 6.9369913711094425e-19 3.5962003236657754e-11 1.6207482611601047e-10 0.0 0.0 0.0 0.0 0.0 0.0 0.021603990836157275 1.4606470683831216e-06 0.031110493318694397 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.2606241318346912e-105 0.12180167985052845 1.7011092745605746e-13 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 6.124803276291246e-57 1.206673480325124e-05 0.035695964290681274 2.0141173182901008e-32 0.00037835583832181423 0.04410357545455542 1.9750695876232283e-105 0.18789196912456335 0.08873225830698639 9.170720460918879e-48 0.12700505043020135 0.0006665814651634474 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.085770567743335e-54 0.0012284815241265126 0.013912453966113719 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
7.312702349475213e-19 5.071359997658201e-06 0.16650890150808717 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.2287961465213487e-12 1.0439728892655039e-09 1.4000887319998982e-08 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.332587462161418e-06 1.461576404365326e-10 1.6001149453995436e-06 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.5579330381027885e-21 0.21460893604128747 1.0078496289170028e-11 1.487522700333906e-15 2.0315612027207907e-12 5.493935296291285e-16 1.3418288316178348e-05 2.2320241890487092e-07 0.1388143378298776 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 5.0313571542420356e-74 0.09182674529603578 1.3299267774473512e-08 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.21423179970158637 3.6959132944631184e-14 6.007385303051383e-14 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.5536103992290523e-31 7.536667133901922e-07 0.25667597877712517 0.0 0.0 0.0 0.0 0.0 0.0 5.601611593117721e-19 9.863213411753664e-14 3.179294813803409e-12 0.0 0.0 0.0 0.04875642810252675 6.518812134142909e-07 0.0002311334657765779 1.6131169932574221e-27 3.239759023151714e-07 0.00028424378212106734 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 0.0 0.0 0.0 1.7767686785928564e-91 5.5165910665061064e-15 4.656622207983252e-10 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.48242519007249e-79 8.007777242399002e-38 0.07409672577241176 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.742734975485133e-56 3.8133535333910134e-14 0.5129241012650025 0.0 0.0 0.0 1.139971907020787e-81 1.3164522992341676e-11 3.21968074564252e-15 3.1447304820047156e-95 2.4112489629593064e-32 9.416433150834265e-36 0.0 0.0 0.0 3.35875270767079e-84 1.9228922104123876e-11 0.00033447778926951136 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 8.351311009924861e-41 0.15814647149651215 1.6155116426038343e-17 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 6.456777086802452e-13 5.02404509256976e-07 1.4606579622550868e-13 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.03862682695161197 0.0010964816937161803 1.3878022931089634e-12 3.398517456796701e-12 0.21490922317553549 1.4621696697335385e-10 3.325050937965391e-15 0.004377057415708451 4.194153204346953e-22 0.014308454065982263 0.02530925053392113 0.030573046850388426 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
