unknown CTMC
[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
0.0 0.0 0.0 0.03330840787906628 9.612915561875828e-24 0.00022457706454196043 0.051832784895485505 1.9387330791065044e-39 2.5241026536146443e-06 8.283681029411346e-24 3.5560724083757254e-11 0.17651534215392575 4.393756967985794e-27 4.364007410349154e-15 0.08052030485699098 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.898300341365675e-28 0.09828090712916174 3.307563751663547e-23 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.842922444021545e-100 0.00313843698745363 0.014576277751830981 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.0 0.0 0.0 4.7250420608359203e-07 0.19540292289368152 0.001612832257297536 0.0 0.0 0.0 1.0597480857677208e-24 0.17688159143417415 0.00017887081340335045 0.03208964654785993 0.3424383524166647 0.012572593220170548 0.0 0.0 0.0 2.377273148339425e-11 1.25805897067233e-09 2.6259943181238902e-08 0.0 0.0 0.0 0.0 0.0 0.0 2.874825071545764e-28 0.01580707612271033 0.04118631063293752 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.957867793928084e-18 1.2785075995062373e-10 2.811307828646531e-10 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.02994824103567124 1.1906161133872161e-26 0.2620273931799822 1.5785093611577266e-31 0.02142700808102549 0.0004505572611171596 1.1305503573531442e-11 2.594258203607616e-18 0.6219862737603584 0.11585119378380304 0.01896131600378379 1.2229215619154189e-14 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.7539382987162223e-17 8.808050587196305e-06 4.4748648432475146e-05 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.4332803987571622e-24 8.850070769053509e-10 0.10233115142899368 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.006741063742338254 0.3407413012232783 0.0038196159757871405 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.6027623550095831e-28 6.419532355704383e-06 0.24690626527663564 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.12517124009476854 8.30552175028566e-32 6.359076204386518e-18 5.97918868139059e-08 3.6631339413325566e-13 0.0038311316447590398 9.380600595335126e-08 0.019871942806945205 0.12755346646171903 5.347738194180525e-69 0.0575921201100837 0.0340837224640454 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 3.6318509636024236e-47 0.39049617797775116 1.3554207720864968e-06 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.4200118569762286e-37 2.7520364621734587e-09 2.2705465717176727e-05 0.0 0.0 0.0 0.0 0.0 0.0 3.100944567883296e-29 6.701801283466772e-08 5.235355426854838e-12 0.0 0.0 0.0 0.012650635499291145 0.014961142761735168 0.09122385033608162 1.8151313869682455e-21 1.078063213611187e-05 0.05326010107945962 0.0 0.0 0.0 9.977360953563665e-40 0.017026559937654263 1.0636294721089972e-05 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.0 0.0 0.0 1.3458495920686444e-24 0.6648641881273827 5.185168518783157e-09 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 7.485591221297987e-19 1.5061883541338436e-07 2.1949200846037702e-16 0.0 0.0 0.0 3.9808453933706507e-19 4.632854270448365e-09 0.060205304801914286 8.215805806324935e-11 7.641619001949528e-15 6.150789212686616e-15 0.0 0.0 0.0 6.745901967426981e-30 0.0004859858389817488 8.4761093284267e-07 0.0 0.0 0.0 0.0 0.0 0.0 0.014956652655558978 4.721273393018658e-05 8.07091577377867e-23 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.5731715065481375e-34 0.41353486476137424 0.0007876760237981483 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.286045699923264e-36 0.04303648847488022 1.2521942409431088e-07 1.7312744058337935e-14 5.5254617221354056e-06 0.3058462629216398 0.0055012553543473085 7.98915672441253e-12 2.2684217698020642e-10 0.07438060588221769 0.008312771657876299 0.04460259714172226 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 7.121930201538398e-38 0.07614793612072503 1.2676031095892658e-16 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
8.176898002884813e-05 2.114382846403924e-12 4.616058258829341e-05 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.7993574387683786e-13 0.009146502516527245 0.115499476821611 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.07427929388216513 0.0020023737580637372 0.02727349751094801 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.09838215554590828 8.100903263963578e-36 9.31607706657875e-05 8.208305356471239e-11 8.110084193923005e-09 2.051412638280628e-12 0.2804841851107474 9.428655614206592e-11 4.1400043453074214e-10 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 4.0012380752940214e-20 2.6753995321939627e-10 1.2910349309025366e-06 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.529488872869525e-35 2.172530032786347e-41 0.06513227302383244 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.7823132849268128e-30 0.09134682669292803 0.07467634323900835 0.0 0.0 0.0 0.0 0.0 0.0 2.5066068472710473e-27 7.26366531801299e-55 2.4010164167965767e-11 0.0 0.0 0.0 0.12723381266676004 6.216277691438991e-05 1.3613397222695617e-10 1.196286042926486e-18 3.4845483608974978e-15 0.018560222927075348 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.0 0.0 0.0 4.9361770762675485e-09 1.822165701350019e-08 0.09588489453586764 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.0668125713293994e-20 1.455266888960342e-17 1.3167416509248162e-27 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.06861793844760108 1.1364092284803405e-21 6.0150738716088454e-05 0.0 0.0 0.0 6.354250281032033e-68 8.190812389071694e-12 2.568664755250211e-10 1.320482314921495e-33 0.3713023323219417 0.5770818955852574 0.0 0.0 0.0 7.558122578673888e-54 2.8465449449156798e-08 0.031122365937113834 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.028887946182389e-27 0.0562758188305208 7.941714475794903e-08 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.6954114390334616e-34 7.246811819216669e-05 0.48115811772380074 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.4996162904381125e-06 0.013044995529433416 3.6452769767271014e-20 2.4655987966934157e-110 0.07654367358262687 0.5856613060627301 3.65266517037521e-52 4.454876450158001e-07 5.222930724135272e-10 0.2283075289340472 7.007799497009057e-09 6.149506232833418e-10 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
