unknown CTMC
[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
0.0 0.0 0.0 2.1692236424688128e-38 0.17479108737921822 3.026869690798824e-05 0.010918377873216286 4.2467191347977856e-10 2.8940124715167164e-10 2.0227447637774212e-45 0.013257667538632948 0.04491937740343246 2.8768821538490867e-83 0.09156460574679345 2.767602884455403e-27 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.290578372888569e-24 2.6664652193113514e-12 0.06271429697615014 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.067962790858848 0.0002802638582285372 0.0011647041940786248 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0.0 0.0 0.0 0.0 0.0 0.0 0.31622444167593033 3.1040447897049918e-12 6.223871540080165e-23 0.0 0.0 0.0 5.377309073111853e-09 5.209640715842892e-07 4.902396794883957e-25 2.7413578877640725e-14 0.04989780947195212 5.62335862518859e-16 0.0 0.0 0.0 0.009890341975466668 0.04023352596330373 6.0516165813605075e-30 0.0 0.0 0.0 0.0 0.0 0.0 5.095803718767937e-28 0.03782997638509681 2.4195326802798003e-05 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 5.635813763191722e-11 0.003168373556930972 2.0450355118325677e-07 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.11791638734908644 3.4669128942680078e-06 7.444673666484557e-06 1.0915490882313634e-10 0.0002762472643842515 1.3254065365138155e-23 0.007806051356540551 0.15150178722532365 4.3401617084729996e-20 0.05235677476493735 0.03974566554840376 5.781405392967437e-24 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.022026766806649 0.028631359820682673 0.07781602999568633 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.908771425714858e-11 1.091133014736536e-05 1.07213738788314e-13 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
5.782286577987085e-66 2.648868006434337e-07 0.17028415010295908 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.5904142310637384e-81 1.6397911071876578e-05 0.3106839748493043 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 9.519817436352416e-28 0.13358503768202604 7.948876465453061e-10 0.02958277324894285 2.4547582633947216e-18 1.147224059215026e-10 1.4123327413110687e-27 2.6941904770785895e-07 3.1384445351351246e-13 2.761062001259628e-32 4.148081576951718e-11 0.004369985685768597 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 3.407773912068761e-22 1.8813696616595974e-07 0.16134463291151546 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.082217420516621e-47 0.1347925357176036 0.062191883724698215 0.0 0.0 0.0 0.0 0.0 0.0 7.055850924170788e-16 0.05786995188048332 7.952880322227865e-05 0.0 0.0 0.0 0.00017183833800192084 0.030383855558979395 6.680673429003046e-12 4.8779370330144426e-11 4.858374494682634e-09 0.0160664128922537 0.0 0.0 0.0 0.11602105507211828 0.0005922061889892941 3.754735215051751e-15 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 0.0 0.0 0.0 4.6815591372110985e-32 2.7605262803224364e-11 0.1446475691424645 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.2415080335641e-32 3.3456317464677905e-21 6.929863430783031e-31 0.0 0.0 0.0 1.377028012282702e-38 0.08937480984780564 0.1502993218730907 2.8662390132006264e-34 5.784515646700176e-20 0.01825616969487434 0.0 0.0 0.0 2.571216147744657e-48 1.5611762865080732e-15 0.0008779693190794889 0.0 0.0 0.0 0.0 0.0 0.0 0.00956288815608567 1.457390029842008e-12 0.06953229375854961 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.2697972022384736e-30 6.185868335597728e-10 0.35111741103698835 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 7.311346429319399e-06 0.05764446144967772 1.2011830713533753e-08 0.013498344460302718 0.04746941151395903 1.5367325284766414e-21 1.94674304363096e-09 1.5457560111760412e-07 6.569606027013848e-06 0.07660417141493132 1.3965117286249412e-12 3.4947058821079703e-32 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.8479043602302467e-09 2.3181436241315825e-13 0.06646149268322521 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
7.638163931072165e-117 0.14542137081948536 1.1962815264547942e-08 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 6.08737055869874e-153 0.025438818092805574 1.5472091691116482e-16 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.641964798332775e-109 2.896979490501651e-05 3.820594703495903e-06 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 7.184988405889491e-57 7.627047855053398e-08 0.07996277176472617 6.226777007039268e-46 0.04290744701110206 0.04713874445273981 2.1070756927972758e-107 0.06125031546048305 5.890403792978509e-11 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 2.5337166415070624e-30 7.253597353203372e-16 1.1397928886075164e-05 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 7.49668593902259e-44 1.3152528034864493e-06 2.5900921954816895e-11 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.2807714534231945e-30 0.0002733394329390897 3.0406444393101857e-06 0.0 0.0 0.0 0.0 0.0 0.0 7.648273043418503e-32 2.33644469543081e-09 0.38193859776094824 0.0 0.0 0.0 5.982387901715349e-26 1.6860520782599864e-06 2.181648159614626e-06 9.041461440514179e-33 0.11377211293422244 0.09688831288190286 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 0.0 0.0 0.0 1.9668196611149656e-20 7.605716230376336e-18 5.158292550620041e-10 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.4082950746136645e-09 0.07274969355126151 1.3238288346042538e-18 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.693584470987472e-30 0.034184805676852344 0.20640603730627685 0.0 0.0 0.0 3.1602196457609253e-15 0.000863443937410366 1.2376478419014338e-08 7.344816377803152e-27 0.15059829931537674 4.181936452890566e-07 0.0 0.0 0.0 0.0002850806147891514 5.104041192249394e-07 4.383915750430499e-05 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.1842150786268264e-12 2.7563055264337835e-06 0.09457546034474971 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.8106697422321484e-44 1.3264356656588544e-05 1.4210106181873874e-06 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.05918373450016305 0.023066235468905783 7.771103941480897e-08 5.672471841064031e-13 1.760509572458416e-15 0.0003886318724260368 0.00161800147141079 1.2116735389066335e-06 0.06038788806176112 0.052888456026216654 0.17214004177312708 3.09506027673236e-10 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
