unknown CTMC
[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
0.0 0.0 0.0 0.00802650619720043 7.558675758894234e-74 0.035007271653681414 0.06451232669909716 0.0030707539889698724 1.5853372053396108e-184 0.04147148941981355 3.367828969797494e-31 1.1405760655320421e-18 2.790212486490529e-12 2.1796497292727064e-15 0.05065802115266089 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.171740105564665 2.552228714263192e-07 1.0176468378491705e-48 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.0253339268952987e-50 0.09604726662585265 8.949714427668023e-75 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 0.0 0.0 0.0 1.302083347413063e-12 1.9951159998602334e-21 6.603936211922553e-39 0.0 0.0 0.0 6.94689791791868e-13 4.9507622386408743e-17 2.6164662621745925e-78 1.291002413429031e-12 6.873823602186341e-38 0.22080845993316098 0.0 0.0 0.0 0.4259786150915035 2.737886056812477e-25 4.222109298774124e-79 0.0 0.0 0.0 0.0 0.0 0.0 0.31067114233721105 2.795795495356626e-16 1.1073263327320778e-31 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.4439831891063748 7.934391745693645e-21 4.083063475496185e-85 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.1327293484571196 0.04099272326002446 6.154797939028925e-44 6.933101755921966e-12 0.006886124911742471 3.1531659067384904e-12 6.478926698853829e-20 1.0346634580475305e-18 0.24052225706869138 0.0010433434130434906 2.5980088739821693e-30 6.179275280145423e-43 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.334715599720727e-05 1.0659582211626596e-14 6.590518229639211e-100 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.4331659424093625 0.3174732972649642 1.0343001845242516e-102 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.2039511307883109 1.5297675498886907e-45 8.318675826631139e-18 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.342923688472808e-08 1.3042850553465084e-12 5.767843650731769e-08 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.4818137419570723e-26 1.1642004366813929e-73 0.06547148866796619 7.248575688390597e-13 5.109267327376223e-10 1.7224398347561333e-06 0.09725668368998425 1.719027525177216e-97 7.04815186095226e-19 0.0463323528260798 0.09916476359287008 0.024199662767187866 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 0.0001225733230586288 4.999195428427781e-13 6.525722436253159e-20 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.018474395562693084 0.08090645415819199 0.025340896945726936 0.0 0.0 0.0 0.0 0.0 0.0 3.2646133714106466e-10 1.0613689919375985e-16 1.5007252943974095e-28 0.0 0.0 0.0 2.3023421778481032e-30 2.0711619153621892e-16 0.038059488101878466 0.10028360462577976 8.054051647974015e-44 2.0057812353440646e-47 0.0 0.0 0.0 0.038335835089180634 0.03503739266195084 1.868307496301942e-25 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 0.0 0.0 0.0 2.2051544069973005e-35 0.1523468063892929 0.010688026353544938 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.20571937529313875 1.6943355387906224e-34 8.38195457273078e-65 0.0 0.0 0.0 7.054467876851265e-05 2.992535114922404e-28 8.571650378308686e-35 0.0004950166019584466 0.04946849411573202 1.3320221042338448e-27 0.0 0.0 0.0 3.0115188661673535e-12 1.0118385604044176e-15 1.8486948299387705e-54 0.0 0.0 0.0 0.0 0.0 0.0 0.7780442408536486 1.3955945952926313e-08 1.0550634793205809e-51 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0017093879377451837 0.007750575958326362 7.023449381620377e-28 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.524715705921567e-10 0.0001648083037303613 0.047667670577786134 0.016895115773435096 1.9980077001105944e-17 1.0434554991681111e-16 5.106239260255814e-11 0.028621328805680166 0.020441452603760544 1.474320788690313e-17 7.084177949900175e-18 0.031999873984761784 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.18587054654455348 4.1314899049067854e-36 0.024921215590921916 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.019640882926869573 0.4053904106896293 3.717225495335632e-14 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 8.035504890234444e-30 3.1226611025203906e-21 0.03237486244389074 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.21311310022333133 0.0015785131809662547 5.770965096043049e-32 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.03329122952081089 2.942199755249784e-42 0.10550833302786475 4.328692621771853e-05 1.137268214120099e-10 7.223193320923532e-56 0.12125865138077019 0.08395542576435015 9.259417803423204e-61 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 6.7852349999866225e-09 0.4181740661879902 1.4853402868052429e-49 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.05560655375922703 1.9317022368481845e-12 0.029000011077381538 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.7324224599182428e-05 4.5885311823031296e-07 7.8532267632894655e-59 0.0 0.0 0.0 0.0 0.0 0.0 3.5969378099497235e-05 9.652582305394645e-17 4.536559915876323e-33 0.0 0.0 0.0 0.00013998915847672922 0.0006368440793082299 2.1284233817273955e-76 0.09896536737307175 1.0335154776999796e-30 5.031975423252732e-86 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 0.0 0.0 0.0 2.5813104898765333e-22 0.004862417367938437 1.0985960572319283e-38 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.440782787270641e-25 1.0292725754160277e-50 0.03741199957724418 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.6477551450846612e-31 2.3039522850935657e-45 0.13545917532810448 0.0 0.0 0.0 1.3039003579131142e-05 0.023527247683846224 6.4233745842501905e-12 0.09386386480553856 0.06973170930652875 0.016837507975543512 0.0 0.0 0.0 0.014165129045390116 3.446248442040529e-09 1.4965784224929524e-37 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.1885849070772015e-09 0.0005448907205209958 1.7652707820404177e-17 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.937817275253717e-07 0.0007590010638386206 0.1688280676790886 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 5.19661135818071e-06 3.6150497800892953e-19 1.6847835328389257e-08 0.14634214735928502 0.1511613990392737 7.481813648498345e-08 2.850856134898476e-30 2.6191264684476627e-14 2.874726732538128e-07 3.407478647519777e-06 4.228192106265433e-15 0.05649615093072535 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
