unknown CTMC
[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
0.0 0.0 0.0 1.8369210666402643e-201 0.017872439581900726 1.096132531684311e-78 9.3862198727538e-95 0.12613851646191213 2.856171576647245e-09 1.0430343237286866e-92 9.053272893992556e-09 0.011957821002710594 0.08648087791405026 1.4180551708322075e-05 0.04393720748094331 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.3907195467052434e-56 2.187811362137358e-26 0.030828784663313985 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.919964818325335e-96 0.12386155289864104 1.3134674057668096e-11 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0.0 0.0 0.0 0.0 0.0 0.0 1.565567957561775e-65 0.0003076378724686469 0.0006955450059215428 0.0 0.0 0.0 1.5463422705136015e-17 1.2795703318210918e-06 0.02822200891925472 5.4368255286519e-47 0.08202185344900656 0.029499359803672742 0.0 0.0 0.0 8.799874097395517e-14 0.19718428555156875 8.144355615484424e-16 0.0 0.0 0.0 0.0 0.0 0.0 1.3615471460072604e-68 0.13688844599020378 2.4936261608255288e-05 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 6.04592377291644e-44 0.0327114283237215 2.5081704362433804e-29 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 8.066709746148658e-48 0.3034530697532859 0.017147849565236628 3.4742603479326985e-43 3.3734617534661252e-06 0.0005004263556482697 7.851759256928941e-67 2.0699025307444564e-11 9.12159028738724e-09 4.613593173244239e-50 0.0018798451489753358 0.11394584708159938 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0005362584147140756 0.060437785591660624 1.0166015619005468e-09 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.3067844392232475e-36 0.00048342996870480757 0.04030996464213 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
7.435333402502124e-56 0.0017884201157803415 0.16067039071258102 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.373207527267422e-41 5.085153409846852e-08 0.03198437529982776 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.7324961256746105e-27 1.8322483496637927e-05 5.0861910605774135e-08 2.646228909800237e-38 1.968967053505955e-12 1.3128135024456139e-06 0.10825959772882238 0.044023045953473006 0.010269938252408831 4.906294009476428e-57 5.169551536991728e-05 0.3033031528429245 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 7.7655706318347735e-62 3.3020705899118855e-20 1.4388104428252687e-18 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.7108335842479494e-42 3.712096165350849e-06 8.70043888355701e-14 0.0 0.0 0.0 0.0 0.0 0.0 0.01489798729249847 2.129321970228197e-16 1.0261012736377281e-16 0.0 0.0 0.0 7.433296412080776e-16 2.2701405117543457e-12 0.18261958659278496 0.052532789399525576 6.634854592229297e-11 2.1995223038126197e-17 0.0 0.0 0.0 5.709274362632947e-85 0.3278151602883366 0.002356444789649864 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 0.0 0.0 0.0 4.334066337690916e-14 1.5465844430383924e-14 0.05186873824528672 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.04203212336853806 3.4773968198607475e-07 2.1289540826456504e-13 0.0 0.0 0.0 0.10364018942103087 0.08991760753501982 0.08923466306738698 0.060231742444904444 4.894290499088601e-07 3.5275225280624328e-06 0.0 0.0 0.0 0.03001879060658159 0.01842266622886545 0.0070977465189491626 0.0 0.0 0.0 0.0 0.0 0.0 0.002122584629001881 0.0010196920179721054 0.00033641000486745544 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 5.062086462460838e-49 9.21415224702709e-07 0.11446530093036852 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.135451961064988e-32 5.8815735693320605e-06 0.16322225850121022 5.15755908382766e-21 8.532348961249378e-13 2.426860886933471e-07 2.253432434765004e-31 9.167298550077645e-23 2.5592300919268796e-13 6.162213281074187e-45 2.650656505654446e-09 1.568871579839823e-07 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.4509078167466304e-33 1.1759284114361033e-10 0.28049618006472715 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
6.659723852843923e-09 0.0001547234461488164 2.5191881535230404e-11 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.657613301558747e-05 0.02529595199363621 0.014639741714643741 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.01917555498115521 1.1836251478759578e-09 0.08214122050479852 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.6712136871944655e-73 0.07823925299187287 3.696571460201591e-87 1.8647049219801468e-17 0.006821285587174546 8.578232864300505e-23 0.12523632296073675 0.13665595030286481 0.00020986318486086356 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 9.454132051283707e-34 7.879952903737928e-06 4.378921113831054e-23 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.29624507747156403 9.054558026884006e-09 8.704794165879089e-25 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.023362944903932852 0.0006446085972153578 1.454146064822587e-06 0.0 0.0 0.0 0.0 0.0 0.0 1.1081631519335771e-06 0.0005740990075374279 3.434092805225871e-13 0.0 0.0 0.0 0.03848386849620783 0.04298224031310393 4.895598268337216e-17 0.0017202270532433715 0.06692937261677379 5.665037889485403e-08 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 0.0 0.0 0.0 9.878435300016372e-13 6.762707198434766e-06 1.0350767585899083e-06 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 6.987470660092468e-12 1.5601917900108088e-13 4.69358743423505e-06 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.6501296173534262e-11 0.24266850332174403 6.734600750290796e-05 0.0 0.0 0.0 0.03940409073675997 0.0014758514157158457 6.917621610668812e-14 2.969236840737373e-26 0.20599889614507594 7.125181280673982e-37 0.0 0.0 0.0 0.01726977818525818 0.007221148491395577 2.5146159336514805e-09 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 7.980615585045794e-49 0.07459526697323249 3.890932612922578e-15 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.06409621379029168 0.0007930415352158335 0.09591885835944074 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0029097037440703596 0.0050773276753167855 0.08246684944542682 7.41747016898174e-40 0.0510266649283326 2.3213283949100073e-11 6.395936294774435e-123 0.04481917667784218 1.1374503319429121e-35 3.1759963229143897e-28 0.06626194067070258 5.037729974374297e-10 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
