unknown CTMC
[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
0.0 0.0 0.0 1.82014518029368e-43 0.09718673163198625 1.5363272574664688e-20 0.05070979276867656 8.088262102027308e-20 1.3158592471238224e-11 7.109992934178626e-13 0.0005672930281906088 0.19808848158250095 0.034685518540357535 1.4300033373075175e-21 8.071849830103473e-09 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.0558315048665823e-123 1.8559067296481887e-30 0.07367235529575242 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.0543124315498915e-38 3.732777638555667e-09 0.0036710968163011907 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.0 0.0 0.0 8.299001558350926e-46 0.14810835842068082 3.08466057912895e-06 0.0 0.0 0.0 2.014086604891848e-30 0.4193406610798714 0.03393783972504002 3.483548037008377e-37 6.408876980674392e-16 0.007410060997615765 0.0 0.0 0.0 3.81263262657721e-61 0.03959202531538281 5.910070699531044e-12 0.0 0.0 0.0 0.0 0.0 0.0 7.735908573712932e-33 5.17012993868485e-16 4.512499114831374e-15 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 8.376483987015005e-24 1.287450041153875e-10 2.7547240981313253e-14 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.1533517901850344e-19 6.488608609637869e-05 0.0001237398864840086 0.011885857397564032 1.4652560713311869e-06 0.014104507391371772 9.85807694252816e-22 1.6276842558234653e-11 0.00032045723861394524 0.04692317573669439 2.412257074714659e-13 0.36687559167643835 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 5.549634921078479e-38 4.785560848493594e-06 0.14324164896741318 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.479500984794616e-11 1.1906858995439366e-10 4.331638262114109e-06 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
4.852684434265867e-05 1.749325140728738e-23 5.432243687690766e-06 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.16489805729661924 5.2305712073343e-35 7.191842550373033e-15 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.008822659653872113 2.601970798441991e-28 0.05274957073937078 0.07662150798053667 0.009008320980924784 0.03372860487158297 2.697436957596103e-10 7.601801492197224e-29 0.01571214199378183 0.096780765432625 1.5727286313571518e-23 1.840395794351943e-14 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 2.6855525529928665e-11 0.0007766353525339557 2.1382249545685868e-06 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 9.476126360111063e-13 0.04104091788998173 0.0197214648759914 0.0 0.0 0.0 0.0 0.0 0.0 1.464891859396899e-25 0.00590876335653041 3.683987591923508e-12 0.0 0.0 0.0 0.25503299055266077 7.495828270863988e-08 0.0007319210304137924 7.98024464641381e-36 2.5040743115709392e-08 0.17503425949801565 0.0 0.0 0.0 0.033115946710624844 8.243537288313541e-14 0.00016697601390726723 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.0 0.0 0.0 5.321859961503354e-25 0.07460829090827967 2.2872266836828964e-06 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.1390059751924761 1.3874401610711552e-06 3.832604361060875e-14 0.0 0.0 0.0 4.681458049109436e-68 0.18661355976544935 4.698052665694176e-12 5.85187617325421e-104 0.04929392927709921 0.7400490215972788 0.0 0.0 0.0 4.1333454281909276e-77 1.512446356173844e-05 0.00014536456222146902 0.0 0.0 0.0 0.0 0.0 0.0 0.05499874042747515 3.651809861992925e-20 0.15550885801361355 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.5348532967830734e-15 0.1276923061514964 5.013200885494389e-10 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.224859378785424e-18 1.7495053580304555e-15 9.206323929760491e-08 6.973227616475012e-28 3.6367640513787414e-05 0.07378364131504495 0.1600121857944644 2.870310348578103e-25 0.0003144128285994203 0.18139603579589034 1.1338535885449227e-11 3.921000212615572e-05 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.027916870900856303 0.050860413260831544 0.089221489469884 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
5.6152258878518225e-05 3.768344762232432e-07 0.018082443088625267 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.00535367561441062 7.5338962255023364e-06 0.03899368725237154 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0035230145000491346 1.946389019020359e-09 0.02935230178565224 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.021180957259111115 1.9299737836508324e-05 0.01551606987173602 0.10188495019927944 0.012002725255933924 1.2972482885605652e-09 0.0001503010155226528 0.08317231059242439 0.023269246308613597 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 4.449689368341189e-16 0.09595668048730963 0.20273979261142158 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 6.228937443414127e-07 0.011654010958575602 8.940180820730601e-14 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 5.825421378901496e-05 3.2977507607694284e-15 0.12965491240876784 0.0 0.0 0.0 0.0 0.0 0.0 0.04521903746947956 0.1385974350149109 5.296981649471633e-08 0.0 0.0 0.0 9.467505325121615e-10 4.1769870752847325e-06 1.307926293576123e-05 0.1332150772506809 1.8802342305999257e-10 3.157442860196975e-15 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.0 0.0 0.0 4.535651741333396e-13 0.08087712556623758 0.41643005737493927 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.021880478684547015 0.04451546897013363 9.38539063898891e-10 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 5.625982960825184e-30 0.01399574305833069 0.03197689877375609 0.0 0.0 0.0 8.116590127852021e-13 0.11966547841309866 0.3147476201657943 1.220581593686712e-10 4.759996910345826e-09 1.5816848891224293e-07 0.0 0.0 0.0 3.528438138784752e-16 9.505148213528435e-09 4.869801677131037e-18 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 7.606469262820206e-25 0.1496490307968737 5.004542254348398e-07 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.3227451681645193e-16 0.04044057450233028 0.0006355722000628262 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 8.631268493799219e-13 0.000663687113912021 9.679032195073598e-05 0.02063204386254096 0.46322473585362883 4.3683592219503974e-09 0.0079385079199697 0.02736191088103947 0.04787138707612785 5.520222154877249e-06 0.026474093869143418 0.04497628549727041 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
