unknown CTMC
[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
0.0 0.0 0.0 2.6910789466418863e-41 1.2218154995452444e-14 0.08436351190191915 1.448011261994644e-141 6.037573585589601e-07 1.8979386292461662e-37 8.59853901737494e-87 0.021294987574775347 2.1382283202724854e-05 0.083573420034824 8.249049832828887e-16 0.0035675912249478045 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 8.451854537560136e-120 0.04535331914599283 1.5600237572368951e-37 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.7980519265707484e-55 0.22194769752677906 1.7016342675007944e-17 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0.0 0.0 0.0 0.0 0.0 0.0 8.241759359828652e-65 1.0330082857892259e-08 2.9428313818650818e-06 0.0 0.0 0.0 0.017207909328312565 0.002627196838086029 4.5134587066308066e-07 0.02283851596470165 0.09004931184330109 0.18589593087022852 0.0 0.0 0.0 0.03083298618998569 0.029842624944763654 2.498103966589616e-11 0.0 0.0 0.0 0.0 0.0 0.0 9.45639254269152e-40 0.05087370853186744 1.0331303370172859e-29 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 7.532188149154587e-31 3.587174870800022e-09 0.027957889362409113 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.6851607286605968e-101 4.6166777037457986e-10 2.991738317448246e-17 3.927405587641908e-39 8.237808383451813e-05 9.409886779864149e-06 9.417318106125088e-24 0.0001831722172233417 1.0346571817680621e-07 7.841306322449093e-80 0.41777673757565065 3.443151803072145e-06 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.4491146352414283e-43 2.7133127724053485e-23 1.282346208872179e-21 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 9.430585461572637e-103 0.06711739286917051 0.05222154831384767 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
9.053951721240997e-06 0.0032625483866022833 1.679314105127938e-20 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.758503186153569e-05 2.4730176134898507e-07 3.862607872485197e-19 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.008004643815431334 1.0910922022581957e-09 0.06328892064821683 0.18663311328615495 0.1696534396786521 5.147886187337617e-62 3.589865254661698e-09 1.7183452220132917e-24 0.015026402521274922 0.0670059401943166 1.882975739522792e-05 4.428240114139842e-34 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 6.173192029411683e-40 9.218957712301752e-07 1.4568542508995455e-13 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.24283707951811645 3.089697260329582e-09 7.147691655164461e-14 0.0 0.0 0.0 0.0 0.0 0.0 8.533665083951353e-102 2.595177456677402e-19 2.621335486847923e-05 0.0 0.0 0.0 3.930513070461144e-67 2.0202649320993256e-11 7.710237917812945e-08 3.0823783824202207e-52 2.4590254695114703e-09 2.0712078110613106e-10 0.0 0.0 0.0 4.0816675547360233e-38 0.3157902205016988 7.652227286309914e-13 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 0.0 0.0 0.0 1.0047299505798665e-83 0.2943999947900649 0.019219083603762472 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.923990718598224e-23 0.0013389356662659108 8.341184570652455e-10 0.0 0.0 0.0 1.0307099298620828e-71 3.1098810528260985e-06 2.039866125139892e-09 0.040599874962148785 0.001775884573046414 0.01983384311012881 0.0 0.0 0.0 0.0208773037323623 9.108988125043978e-08 2.1588909233440877e-18 0.0 0.0 0.0 0.0 0.0 0.0 0.10250899741317028 4.748135121308287e-06 3.49139496193065e-14 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.3933450804323734e-82 4.988298753298982e-16 0.021628321004240298 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.338437260445664e-25 0.020498525705298115 1.2924440658920547e-05 3.6911620538838415e-127 2.2724078977333216e-27 0.3884354819001501 0.026204624242066217 4.215660913468806e-25 0.014689821758022413 4.166481101647083e-119 3.142605037766126e-08 0.18124986610921806 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.1047775098641615e-101 2.8274173438929944e-12 2.1014114209325678e-14 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.003938248093824057 0.18293194573170435 1.5729352657739484e-15 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.052944572551565636 0.02415814843342596 8.822570395493698e-20 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 9.866254757787047e-25 0.06242186935842751 5.342992697875098e-34 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.7279142877549399e-15 4.135770301759695e-25 0.06194190392815621 0.05572618773933519 0.015747070204970837 0.021138448698626754 0.014685661594078667 4.1317277188958267e-13 0.01278385242455823 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 2.666856944081366e-27 0.005861145172337355 0.0011030665856986395 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.032837192321878844 9.510501382666247e-26 0.007344776991144777 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.02065375941609013 0.04231925725042246 6.748799622583001e-31 0.0 0.0 0.0 0.0 0.0 0.0 2.993211511661213e-41 0.02398082308577641 0.3820318952040152 0.0 0.0 0.0 4.829995888870779e-52 1.0543997622706622e-08 0.09533367143845523 0.012999682427501233 1.4383043073902909e-25 5.009974780038747e-17 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 0.0 0.0 0.0 1.367170919750188e-105 5.690108090139858e-21 0.004399728863380885 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.372239047234275e-44 1.9725593981543745e-07 0.11742432952422746 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.0691492723154705e-116 0.45364351723719093 6.506423544834874e-07 0.0 0.0 0.0 9.228100192701231e-80 3.1306939661395295e-06 1.1253177834213606e-06 7.714392624489737e-47 0.008632257325351998 1.0067514953204292e-21 0.0 0.0 0.0 2.8572856724271772e-87 3.021196279630513e-09 1.0676580449211429e-18 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.673107548365982e-61 0.24781615959276115 1.7875797617531666e-22 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.19390543174840189 2.1991550966637153e-37 2.1085443014402347e-06 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.2889282040070125e-09 3.56013314428899e-29 0.08950973566649782 4.979826788829866e-65 9.961161039800177e-07 1.0050560357348276e-18 0.0005739643358833963 1.7681068149833565e-24 4.0355843640658634e-09 2.8814201078322776e-45 1.2616913061372828e-17 2.8047995221485506e-07 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
