unknown CTMC
[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
0.0 0.0 0.0 0.02798623969641084 0.028331511588430364 2.5663664088035454e-23 1.6939683660324084e-63 0.006374968791327455 0.09407915137379204 0.04821486711974159 0.009944538786784848 0.0005475221747725853 5.927688828209836e-175 0.12798821630262167 4.620220556609895e-44 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.008213915455554497 0.05909173222383047 0.01910475950098561 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 8.838637919212223e-193 0.04363982722977017 1.474857506357465e-27 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0.0 0.0 0.0 0.0 0.0 0.0 1.0348027395151547e-12 0.007861038493317351 1.7818947724276916e-13 0.0 0.0 0.0 1.1116076209961352e-47 3.31109047803353e-05 0.010615590500149562 3.2174419979799006e-07 1.959735601635058e-06 2.0784229427396157e-12 0.0 0.0 0.0 0.07161773981670926 0.21287291474807518 1.9880732347538556e-08 0.0 0.0 0.0 0.0 0.0 0.0 2.645999942608675e-53 0.09409475193734389 3.873755415620749e-08 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 6.731117428776601e-12 0.10371808854564146 5.6514306380321637e-11 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.8254054729226317e-11 0.00019721214288697221 0.008113859262022136 3.03356160636054e-70 0.00335642060068072 0.05534689990736166 1.3412372505628844e-23 5.269569745279802e-07 8.868091499997238e-10 9.99671477033102e-39 0.06164622148655165 3.014993254871176e-11 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.00900311590048443 6.988633591501517e-10 5.3554866803444965e-11 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 6.809786666218897e-07 0.39600008518680174 0.04444714220753832 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
3.4247314424647267e-39 0.003113343325795694 4.371999447099062e-08 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.199947928628776e-48 0.4863087330837432 0.013269031249257237 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 9.006037300835981e-27 2.290078628613784e-11 0.000698377551233071 7.504845565661199e-49 0.0015264086643567189 0.00021125676984415403 2.080682832438131e-36 7.765475093074134e-10 4.2682911429861425e-07 8.331732952435359e-77 4.098938112959845e-08 1.1408347076214177e-08 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 8.783849708557923e-29 0.0024621711398863347 2.975129614448308e-10 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 8.043599838629732e-32 0.0009629197735883064 1.3494462172617933e-10 0.0 0.0 0.0 0.0 0.0 0.0 7.261590205297695e-50 3.889752047825919e-08 0.3140650420203306 0.0 0.0 0.0 1.2100344508045951e-70 8.97621877448063e-10 6.133281297986738e-08 0.034215946230937905 0.1765623190263113 3.605739599051593e-30 0.0 0.0 0.0 4.794692470790067e-31 0.008395526308137804 3.858263438374915e-17 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 0.0 0.0 0.0 1.2035682466421728e-20 0.05185241445421813 1.1523161565104959e-07 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.1367088225534079 0.09061113227727506 6.67805678461902e-27 0.0 0.0 0.0 0.06064857989512514 1.2297373147200392e-05 4.587824574392547e-21 5.463134085600643e-06 1.491203578539188e-18 5.430724087878266e-36 0.0 0.0 0.0 5.311776405405521e-30 1.7078981284057142e-07 2.940783447872741e-55 0.0 0.0 0.0 0.0 0.0 0.0 0.07024760430275286 2.8689779693411167e-06 0.07519169301304802 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.7132907094176494e-11 4.8658201430681426e-15 1.1695916013051534e-05 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.0377755407901412e-09 7.02149974001422e-24 7.3465475243636405e-06 3.278514010052288e-13 7.03093570958456e-21 0.44052568971253997 0.043636564834358266 2.3868902328981625e-18 0.08585340101912066 8.727437136788897e-23 8.576921093060298e-11 1.6232236102188166e-17 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 8.317555560224147e-10 0.0034455480856785395 2.6067478481159327e-15 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0004470456613940841 2.4405071151631204e-09 3.6262505155591e-05 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.1020060470789307 5.1444804027115045e-08 2.091559803576213e-10 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.07775905630724798 5.87314986271703e-10 0.00037056599733004006 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.06204337955058562 4.139465168613689e-07 1.482821406959461e-15 3.781080629745942e-12 0.0003403050923799885 0.22093010155986545 0.04495857856665506 0.0001806991722886306 9.703071492549449e-14 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 2.9954370171019712e-21 1.0873784633669206e-07 0.5057258487177928 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 9.764195813037448e-14 6.642071712246592e-10 1.8099804651078744e-09 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.008184516729709422 1.1655388877535498e-10 0.00018831204195069186 0.0 0.0 0.0 0.0 0.0 0.0 5.60538777612123e-51 0.011620048182844218 9.402097053517171e-23 0.0 0.0 0.0 2.524581827409034e-13 1.2606781513703659e-20 1.0870395468592827e-11 2.138381743302496e-30 6.63142190546629e-05 2.212024228789997e-13 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 0.0 0.0 0.0 3.568366107764366e-05 0.10684891607447342 3.192471184624097e-07 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.1158926403132255e-20 1.7804851734696244e-11 0.15114557416236554 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.7641165794134757e-40 3.3716535242390846e-11 0.08352368304315319 0.0 0.0 0.0 1.294368496098417e-30 0.07278551149502129 0.12546833432413326 0.07931531266852893 3.672159736271073e-10 2.3999056236548847e-31 0.0 0.0 0.0 9.63627888456286e-17 0.006747275450981355 5.98003742401526e-20 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.3620489309377313e-05 2.9297546511490413e-07 1.535427432339882e-13 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.07625061169352573 4.3640136721390763e-07 0.002004849667524813 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.005030074092236156 0.08606354258142437 0.11658769513466286 3.2770669688944587e-46 0.0824496767707848 0.0002130862204049007 1.2545400821291736e-07 0.0001214771793944637 0.032008465645992794 0.05712222170234181 0.008948293572503404 1.0641393461475901e-26 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
