unknown CTMC
[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
<<<<<<< HEAD
0.0 0.0 0.0 9.808467614002087e-35 0.030836768446991566 5.310070898122752e-104 0.05343580300965038 0.0013950123625333414 2.1166119022578446e-136 0.07313898969289112 1.0063347151231234e-17 0.016047786223467607 1.2122362716486487e-41 0.062133736030040305 7.687980293096726e-81 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.15056900456336164 0.00031379121350167045 5.165229720407723e-84 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 7.138623287222633e-30 1.7197501701613348e-38 0.06772166701667082 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 0.0 0.0 0.0 0.23616511577163785 1.88191741530493e-09 1.4159265155929416e-50 0.0 0.0 0.0 0.2379502951333585 2.2458317511570212e-05 1.820889917340695e-08 4.350538343315265e-35 7.6612262772285805e-25 1.5808530429095286e-14 0.0 0.0 0.0 4.99279185836166e-29 1.2540395716688342e-16 0.07067543346396933 0.0 0.0 0.0 0.0 0.0 0.0 5.903097293202248e-06 0.4420614570543435 1.9482339918914428e-65 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.517189780793253e-08 1.4958253289201102e-14 7.007561716960445e-36 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 6.1385975171949355e-18 0.22407543897380644 1.430400117552463e-61 4.161108863312351e-05 0.012368941586559585 1.5952796582722374e-53 2.000561060515319e-10 0.00034283844712704154 3.320038621280695e-63 0.11812255780441715 1.3665055880052116e-19 1.0335600361489626e-54 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.1038908559195496e-16 0.24810535041640153 2.9851498905753643e-60 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.300762353055673e-13 3.301605798864667e-10 4.4956700523537324e-23 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.16755575474765855 5.719605752783564e-55 3.165511612076136e-09 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0664761632626102 0.11831561639719718 0.008860232513342633 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.186017035962892e-17 1.2011723446506763e-73 0.07770994419984731 0.02174193013641766 4.264196878653216e-59 1.017430073203469e-23 8.4771666787053e-21 1.945928260635388e-27 0.04231298851701572 8.866711830152005e-17 2.6082891127841036e-73 0.032036869229205206 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 7.081813216775821e-24 3.5167864645297707e-09 7.018189790171678e-55 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.2237074996912715e-07 0.08184190549005937 3.5463428349636696e-20 0.0 0.0 0.0 0.0 0.0 0.0 9.25992034314414e-06 3.3828418871119043e-31 1.1883431120559125e-32 0.0 0.0 0.0 0.0035241979100082547 1.3776558607470958e-35 8.769021467510978e-53 0.20556477947747678 1.3284592508160128e-19 1.5959269018633784e-79 0.0 0.0 0.0 7.94820861885177e-15 9.648038744486795e-06 4.3520251454233605e-17 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 0.0 0.0 0.0 0.015124103095692768 3.166730492705786e-29 3.418727333886654e-14 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.005010451249195894 0.21251788155033668 0.015566086164984791 0.0 0.0 0.0 0.12768874348259512 1.3582260922813422e-10 1.3731845099889257e-22 0.0005398733618021997 4.515953227698839e-16 0.07642988335755432 0.0 0.0 0.0 7.187459454796961e-10 6.334565579080964e-36 6.232003227349629e-07 0.0 0.0 0.0 0.0 0.0 0.0 0.11660180066595029 6.452879549641089e-24 0.10902932217617095 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.032687107908738654 0.003384529783432734 4.07888159453238e-15 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.09801720686827975 0.09224753125843164 3.4795592755270986e-14 0.0020819599590048113 3.20117045942202e-30 1.1770070766984821e-24 0.009069856432647606 2.5380197138987835e-09 0.0024710011676197154 0.0002522509339148806 3.9535907433476435e-31 6.00430210823981e-08 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.3000806810012447e-10 3.1660219365271795e-05 0.08631205613329376 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.00027331505258546316 4.691546021716719e-53 7.095969860198813e-155 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.2571842639008403e-09 1.4288133230123996e-16 5.585568792277636e-150 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.0123486789531305e-12 5.598986816691148e-60 1.013833269461514e-154 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.01688533293214255 0.06272463636909409 6.413840771644053e-125 0.11459619802947939 9.328028929190515e-63 9.086149141038397e-182 0.03388028619036578 0.09409226390168175 8.470367452602951e-135 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 4.2004815727742726e-19 2.737232145515763e-13 4.345724242718741e-114 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.12875212886620224 1.0054848390291474e-26 6.297600013150951e-19 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.06816835272459605 0.3700727070242942 3.160966609188281e-09 0.0 0.0 0.0 0.0 0.0 0.0 0.03145145434541241 0.27573571382670753 2.7437646638323354e-27 0.0 0.0 0.0 0.002312556834650779 0.008221577687406027 2.1989516949961708e-51 1.776093222092899e-11 4.598307379014499e-16 1.086639117783563e-60 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 0.0 0.0 0.0 0.10057670761018984 1.4182130851603317e-29 3.2295887061019727e-40 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.017010223779855827 8.61793998595983e-12 3.902882438255156e-19 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.00628235617867876 0.03396420346968888 1.3061344975975944e-12 0.0 0.0 0.0 8.270627281802667e-12 3.239925207318904e-06 4.66432899630038e-25 0.02383003154724045 0.07284394239260338 2.317084579114297e-18 0.0 0.0 0.0 0.009909711658975764 1.9752649538041022e-14 0.14346581628641475 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.013795537045775835 1.7195271386433114e-36 3.3653799875219136e-45 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.749226789020091e-29 1.8997696662213998e-10 0.0462791000723478 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.36498062154102495 0.064634624019803 6.113131068126948e-15 9.084437040781103e-10 0.03851835189420162 1.3684256084652724e-20 1.8738078688371842e-13 0.014767208570594543 0.02556473483544045 0.28648269397339476 0.187566491935167 0.004594791680561172 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
=======
0.0 0.0 0.0 0.07357988860839157 1.6376129936906452e-13 1.1185682864609094e-19 0.012714772375238225 0.001712899057983154 0.1597087993565025 4.1912413958322006e-50 0.015846514962202993 2.0899373330905655e-21 4.693281389024995e-69 1.0897821819734218e-27 0.010821616626535501 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.9179526526544644e-72 0.0830995448192849 3.0506252549880096e-22 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.0160190262509612e-126 7.504460934254133e-45 0.10331059438469074 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
6.608579038766403e-75 5.095222428583527e-19 9.168278499415643e-08 0.0 0.0 0.0 2.531051659203775e-78 2.5003746729665767e-05 0.0532414360505969 1.0515248159914235e-83 0.027043384927083775 0.0259771428892687 0.0 0.0 0.0 8.367826250012532e-83 9.248002879219651e-53 0.05556410088804719 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.6660831489177383e-82 0.11312581169598385 0.0007437148593265069 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.0117686176429567e-85 1.8120934671223723e-17 0.051324951275996795 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
3.692632634070946e-09 3.1260384384141714e-29 0.2421306286722327 7.967362147283921e-17 7.982862029813334e-46 1.1259472810511569e-07 0.0 0.0 0.0 4.6664069663263074e-26 0.11213468999306361 0.03283841027960581 0.0 0.0 0.0 0.0 0.0 0.0 1.6839986982337684e-09 4.7678595456137605e-49 0.0885240088832832 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.4950764097500378e-18 0.04155364336203608 1.5297410306254793e-11 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.1852467399993946e-21 7.585752861430515e-52 2.004151151085775e-05 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
4.6059567917656574e-24 0.27265066983765657 0.009401222138614359 1.3444394733103842e-16 6.814450503877636e-08 3.2678211430259776e-14 3.124124183690953e-36 0.27265775384004637 0.08044801553624603 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 6.027621634447324e-34 3.685635905539572e-06 0.00018431376883535795 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.3139041520103148e-40 4.940244511048832e-13 0.030085562395324266 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.12932232959285608 7.499745542284573e-21 0.15783782771813554 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
1.1152064816605383e-12 0.06973385005668037 1.0506156452709418e-05 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.09768071623052184 1.5936851392963096e-33 7.011878706860668e-18 1.8086378874726775e-15 8.299565899645302e-32 0.00011531299857356625 2.6401441846414804e-07 0.006813493074206034 0.022220211641689466 0.09857208240490233 0.08241568468224532 0.10399293616805932 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.586270662684381e-27 3.67780758731631e-08 0.035418562919617376 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 4.824817932835812e-27 0.013305190964758046 4.00516944059187e-12 0.0 0.0 0.0 0.0 0.0 0.0 0.0004882667533458051 0.016497619601508372 0.011754501525051753 0.0 0.0 0.0 1.5742289509589182e-28 1.0112760269152135e-07 1.4171047043677272e-11 0.21642239889104922 1.0740727763980862e-12 6.785803360895685e-12 0.0 0.0 0.0 0.02255267678349203 0.05680928709223918 0.04015339733287554 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 5.88306597668186e-17 2.6601134152913668e-08 2.9144545448603214e-15 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.0 0.0 0.0 5.996623398458494e-14 5.697970893563903e-08 0.0013776072527701265 0.0 0.0 0.0 1.2485871429243834e-22 0.03377200769750909 0.24335039002928752 0.05760512585183886 2.319943184214104e-59 0.07784519404674284 0.0 0.0 0.0 2.1248806940888004e-15 2.9259314235647867e-18 9.440348130053482e-12 0.0 0.0 0.0 0.0 0.0 0.0 0.27868840354720653 1.1895723997514237e-12 1.2559974079962424e-13 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.2902297566721903e-19 3.080400770482538e-21 1.1429030565116563e-07 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.422175517730202e-06 7.546296070592327e-11 1.3992856869804506e-18 1.1244330450130775e-46 1.6892430845042173e-08 4.226312054138131e-25 0.008327796242296227 0.2706067557145118 0.27640488355244114 5.572693306601344e-32 8.19661055144701e-07 0.020663897309921443 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.3808498896599054e-18 9.714129918221579e-10 0.509804322889 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.12975590946331342 9.457630268907074e-16 1.694717614272738e-24 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
8.304347657816671e-08 0.21082044151964424 0.06720055758053514 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.3863090765818856e-37 0.06943125671964022 0.17742238792198142 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.16980625220855694 1.5380389249760684e-17 1.0508832651960939e-16 0.016802399243009497 7.009195475541457e-17 0.13573927235600022 0.049420545135987363 1.4041985045724572e-07 0.056449252247929765 1.3633841862833495e-57 0.1294757062485231 0.07852484692729546 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 2.2916856160786838e-06 0.12118394349028426 0.16955605704325694 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 8.111909453750607e-34 0.051106596580028946 0.10879281466650277 0.0 0.0 0.0 0.0 0.0 0.0 2.2090413323664237e-34 7.0178148723677755e-12 2.882231306078357e-09 0.0 0.0 0.0 6.976945367306973e-57 3.350497674623884e-08 6.710061026332158e-10 5.197021199837889e-41 0.012859234561543167 0.03734804842071639 0.0 0.0 0.0 2.7472267109345583e-26 0.2823016492740191 6.840899152008517e-08 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.0 0.0 0.0 1.9288355024661992e-38 1.4076330103153632e-08 5.602997887125659e-07 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.0806151610850554e-67 6.455395830379241e-07 1.024082441408917 0.0 0.0 0.0 3.3922944779811537e-35 0.17551258728875666 0.0053193006765845045 0.06701038316042994 5.382307675841734e-09 1.728557028033051e-20 0.0 0.0 0.0 1.7690935501456093e-46 0.00019350696865543755 1.1660743207765492e-11 0.0 0.0 0.0 0.0 0.0 0.0 1.873692121697554e-17 0.006549642101105868 2.528146903972821e-21 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.00040129070637921483 0.011070006866966506 0.19964932388301612 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 7.291011042108555e-18 3.395835436463447e-32 0.00026191331378384305 2.7002546301531884e-24 8.643948219663786e-10 0.00632621063943789 0.0007100744172619447 6.568213479096609e-07 4.223161788236537e-06 8.469832058102245e-12 4.1042958072914975e-07 4.859280707999511e-28 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.05339531811259782 0.1414952014719243 0.08240837294933767 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
1.3046349899428232e-11 1.9010188724956274e-30 0.06005635256874076 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 8.473793756800006e-22 4.008689011255138e-46 0.11038705800010402 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.12545177721265638 6.656079938772235e-07 7.365554910996685e-05 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.20936673166206624 1.3745190789095306e-51 1.1663606915316117e-12 1.2180409780037019e-17 8.080273484729151e-50 1.408432474553336e-05 0.00021273979416746918 4.750387525640511e-15 1.5134214228458819e-07 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
