unknown CTMC
[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
0.0 0.0 0.0 0.05719910697455582 0.10336523403605725 0.02260479229434623 8.633276552100456e-19 1.6578820030717265e-11 0.07398166063044312 2.173443157076664e-78 3.5718262160332335e-05 4.453172692995681e-25 0.035437317906395864 0.006385004948944127 6.2004262713147875e-12 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.7282654038647137e-66 0.12283067271034324 0.006510885208224464 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.6050085984175713e-143 0.04127289123610877 3.2234074054901974e-25 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0.0 0.0 0.0 0.0 0.0 0.0 8.84750657471668e-27 0.003224609676326034 0.04701335434988529 0.0 0.0 0.0 1.2168310931285499e-14 1.7988338291477113e-07 0.0029639909691122402 1.54682492052396e-14 0.023567423468014288 0.011263096794327264 0.0 0.0 0.0 0.0036126815940195228 8.401582479516215e-07 0.35819994153219475 0.0 0.0 0.0 0.0 0.0 0.0 4.348272658960037e-19 0.07872790084539097 0.002900889168621737 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 6.44095523423174e-39 0.004265861142153266 8.51526507809716e-09 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 7.725504570386254e-12 3.352565784513993e-05 4.708937821016479e-05 1.1542187079863307e-15 8.436982134569842e-08 0.00011798733685611193 3.7755122528161564e-11 2.1088295560963327e-05 0.05503559700127282 6.743972613724631e-12 0.07026014177163042 0.11431163804032994 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 8.360373980905483e-18 0.04492294468942702 2.8599946005074447e-07 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.325407157725744e-21 0.18621578352373522 4.920626449771266e-10 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
2.924112266298868e-14 0.08881228468091464 4.861579093114944e-18 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.08438763068999001 0.06909307790465234 6.17345555932769e-05 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.13534108434926106 0.0007784994686853106 3.0801386268337613e-13 1.5702040502997096e-15 0.01979276509908374 0.01474876526098253 7.599128759374497e-16 3.2264047133588546e-07 3.397318502743212e-25 7.724849223859708e-45 0.08064916162197976 8.53974715905423e-28 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 3.670734102833553e-21 6.93072507793447e-07 0.10116671373710666 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 7.756773560878573e-20 0.001043267127921628 0.04708730375227476 0.0 0.0 0.0 0.0 0.0 0.0 1.3579635215612778e-42 0.23494521517022193 0.12845479661824757 0.0 0.0 0.0 3.8003940539318133e-10 2.022185475242207e-31 7.447273922160512e-11 1.5486833578590652e-50 0.06344714516729635 3.891381129773622e-09 0.0 0.0 0.0 5.139879136295562e-56 0.025523281681555307 4.457942606282874e-13 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 0.0 0.0 0.0 1.5253450429030452e-17 0.08164185599041068 0.075945363657218 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.015943615409283664 3.1432345702697257e-15 5.686312214515005e-10 0.0 0.0 0.0 6.130878551914945e-51 0.04602292587735402 3.873885222610425e-07 4.6307168411309445e-06 1.7430975546577257e-11 0.0002611643799299134 0.0 0.0 0.0 6.481670095181581e-52 1.7675764230478079e-12 0.32405257350758704 0.0 0.0 0.0 0.0 0.0 0.0 0.0001400378480076785 2.966696346712073e-06 5.186350360778147e-15 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.1920437908886728e-15 0.00046346177931600173 1.2769869093478972e-10 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.05311109192045466 0.2817254546680435 4.277628122905288e-10 0.027853525788123994 0.0006157733193208299 3.009951051046495e-14 0.015005662456966237 1.0358554904882667e-05 0.026419286769106144 3.889820541956379e-08 3.2038057174439425e-05 0.047853864528499775 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.1910679459557254e-18 2.3973635379752846e-10 6.131562775593618e-13 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
1.1093990193635977e-07 0.0036184325629857192 3.741469973640684e-08 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0005440307979075667 1.9337316667442063e-05 8.674280626254924e-12 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.020301743853967425 7.580773158613414e-05 2.8818072885734687e-13 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.23323192005916396 0.01912021353466416 0.00013442728575285086 3.873145852149984e-05 0.11276886192450694 0.09959968637341989 0.00020911764928590682 0.0018735186112867088 5.808579765584056e-09 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 6.545222959407262e-05 0.000883264911396967 0.04122145051304224 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.18603664608627615 5.693953770683279e-05 1.1233465005027665e-12 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0007466416358631246 3.835985027129114e-08 3.4737138043206006e-05 0.0 0.0 0.0 0.0 0.0 0.0 2.7737143812491596e-49 0.13177893577313685 1.6612289625495292e-09 0.0 0.0 0.0 0.07076702806164281 0.004861475668843632 1.1658760229690836e-19 7.100956712979174e-24 0.0701463141503722 1.0263188048352637e-17 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 0.0 0.0 0.0 0.05074344217028029 0.018760465960986718 0.009262634533440334 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 7.868392022904056e-12 1.1211051297580005e-10 2.4630109097446245e-07 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.16304152632935887 9.219082538975526e-12 7.049207846612385e-07 0.0 0.0 0.0 9.155892453283144e-37 0.09726505097420615 8.772722768416836e-09 5.685928768809138e-13 2.5575366924005117e-06 0.23620786808833424 0.0 0.0 0.0 9.989169532675276e-16 1.232060754344314e-05 5.508575587231454e-06 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.7332704158423323e-12 0.029993639813442673 3.0915047108053645e-22 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.10340553197347435 0.15931362177814562 2.4117382549513757e-14 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.032751218730232325 8.123538007158321e-06 6.1731325803237396e-15 1.452519463319448e-14 8.026494057461832e-07 9.321998154203489e-30 0.000384151551694084 0.09566358862267113 3.9337755597700497e-29 0.0486858069782558 0.013640488766241483 1.1528912441398628e-16 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
