unknown CTMC
[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
<<<<<<< HEAD
0.0 0.0 0.0 0.05465160683044108 1.5524519295661218e-51 3.527421245532151e-161 0.0707777435273815 1.2129686802719344e-08 1.8338079466003846e-97 0.1549665689528477 1.6235989644799207e-07 1.3842983078219999e-11 1.6268972699939937e-60 0.0011143421406691655 7.213798134010374e-36 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 7.005727450168886e-21 1.871045298510567e-46 0.08425595255309218 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.6034991529421744e-20 0.09568312507492474 1.0637300982293747e-66 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 0.0 0.0 0.0 1.286244996949753e-10 0.0644054031185834 1.4097457853332945e-114 0.0 0.0 0.0 7.705987405981052e-40 0.016214531894055414 0.1947294265383335 0.029353812317333423 3.791216801730414e-30 3.3193579531331287e-09 0.0 0.0 0.0 7.953536938992875e-34 0.0003194253976573841 2.0135837828088176e-14 0.0 0.0 0.0 0.0 0.0 0.0 0.13532898515965922 2.673822053371172e-32 0.0711799870056922 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.8364374368492193 1.1310196458971113e-09 1.3054549035114279e-166 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.0175366922645293e-10 0.5406310798525774 2.627347795733344e-60 0.0018550832342578791 1.2054464582602641e-19 9.351205865843067e-15 4.0156106337937467e-16 2.5272333823997544e-24 5.612118372899378e-38 3.322280502836676e-32 0.20321695107087126 1.3373499595216288e-45 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.2198402718407844e-22 1.4245327916424434e-28 0.03570699353955009 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.056251611184466116 2.776095391171955e-24 1.1929586652223692e-53 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.06322739060769605 3.99192263305621e-26 6.755063506674415e-99 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 6.410044441339426e-09 3.072954948195201e-15 1.4253732888787967e-63 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.10678998788444138 1.7082791908940993e-29 6.085795817436845e-115 0.0004287486191996704 0.062166114678888634 1.2805422508521276e-66 0.020715883740724382 0.04771241079448383 2.4466868529866504e-67 5.0030870549397516e-05 1.479955455877719e-18 1.5312263329193967e-82 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 1.0742074762316773e-05 1.192799745031569e-26 1.8312341539519227e-31 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 6.332481312498941e-13 0.003993675951444626 7.336409905076333e-05 0.0 0.0 0.0 0.0 0.0 0.0 0.007563263636947504 0.00018337584542898712 1.254506292558675e-24 0.0 0.0 0.0 2.706158053029101e-13 4.684920575084332e-09 0.09524879074845838 0.06462743313268088 0.09991924207383962 0.0051650159825371465 0.0 0.0 0.0 0.09265571803906783 3.7295363198521286e-36 2.070265740270143e-34 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 0.0 0.0 0.0 3.2287508397227386e-07 2.733838663500041e-29 0.005973364445132476 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.3082738284512583e-25 3.46431323891846e-58 1.0554727040551634e-58 0.0 0.0 0.0 1.0317167542513004e-11 1.3165669723315982e-10 1.303331166247598e-07 0.727558644223781 0.24395333889068485 9.365634676303843e-26 0.0 0.0 0.0 1.1938357484964252e-06 0.025143239376627387 0.08979034473058496 0.0 0.0 0.0 0.0 0.0 0.0 1.8116462491153397e-09 1.27561699919937e-22 1.0346852026841556e-38 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 9.359191841249828e-11 8.017610327897413e-09 2.5069564741769547e-66 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0703679962781124 2.099656100904502e-06 6.859270640600754e-84 0.03297741890422393 0.4100578588154811 6.726380128515837e-43 0.01770828806490985 0.08380864480810271 3.750335958459386e-39 5.291270940733327e-33 6.531579898268866e-17 1.6759639001631423e-34 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 7.571640441507246e-10 2.9181196388631358e-12 3.649531733670047e-63 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.11594401561480899 0.3105348099542724 4.74524501468396e-09 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.03696241352340494 4.5360049796996255e-23 0.05583897324878489 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 8.004248355829963e-23 2.6463509650608744e-19 0.06489749979737172 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.1735429557341253 0.04457519857811412 0.032851362592406286 1.4643085945362875e-25 0.0496666411802707 5.500683727684257e-80 0.09337185235046085 0.00013501711415152547 3.143531515875537e-06 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 0.018937553649557556 0.014367369113894754 9.91197995765643e-28 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 9.503362179780995e-13 0.04661855602427005 0.1454072535141652 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 5.1856506170487456e-17 1.3576761269647805e-12 0.0247284911743528 0.0 0.0 0.0 0.0 0.0 0.0 0.08102663155795348 0.00014749510093906446 1.4823096686653135e-11 0.0 0.0 0.0 0.05426916899094628 5.219350606092144e-18 0.0203587877326889 0.04563270119468503 0.003379624206197767 3.406349954137829e-08 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 0.0 0.0 0.0 1.097826836695151e-08 4.3656268727182255e-38 8.96273814802274e-13 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 7.287356016897949e-29 2.801958797326618e-52 0.3442087793267293 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.592149340107267e-25 1.6547947597915771e-31 1.4716162242769384e-16 0.0 0.0 0.0 5.939571500437544e-07 0.07051870956576024 3.3843576250668186e-16 0.04920674159234825 6.748662495373669e-17 2.8900805269333972e-34 0.0 0.0 0.0 0.0779163705038328 0.00652549263881604 9.692934582534318e-20 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.2075115006642488e-16 0.19455415946655874 2.2595749856797925e-48 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.4382856263739786e-05 0.03862244137064456 7.558104781725438e-36 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.5160622877839262e-20 1.0701946405854761e-33 0.15886576515403739 0.42258845508902165 0.15879475604145077 5.552525731562133e-53 0.0850224095302234 5.996338089587039e-09 1.2705864934602943e-59 6.016048475478355e-09 4.7693820887637404e-30 9.53073752110159e-94 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
=======
0.0 0.0 0.0 3.923600892167811e-37 4.959161491198518e-06 0.26697684344634315 5.619135493709412e-69 0.00977107883415129 0.0049267666174915604 5.860461914949895e-42 0.0903910160544217 1.858962327797612e-25 0.04038444391016531 1.4391432977417627e-24 1.2426629589354222e-12 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.04682292134771159 5.344926834701161e-29 0.00037388999175804355 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.0590006532016335e-36 3.497219983761718e-24 8.982669618855932e-28 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
2.682598896027467e-07 2.8254410128689204e-23 0.17125613676948695 0.0 0.0 0.0 2.8363374458577777e-16 4.7889549004592675e-23 0.07839807691299792 0.02138463777342651 0.09005049499774562 0.030903600460869183 0.0 0.0 0.0 0.024225695200587385 8.411437256623153e-10 2.5349536889052395e-10 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0411774407969728 1.40544438759792e-28 0.0003843958677047651 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.045752937713073066 2.735246735691987e-43 1.4202406830921097e-20 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
1.7927172118547281e-09 0.003124942677944754 1.1007111129008447e-06 1.198718518591904e-11 0.001238057340917759 0.0018290419878312504 0.0 0.0 0.0 0.06830293697713828 0.05090006065602602 0.18684395094203327 0.0 0.0 0.0 0.0 0.0 0.0 0.19303598131781166 3.9618732721089266e-10 4.1761317187217586e-09 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.06473229811663726 4.41646562183135e-25 0.08733609325648128 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.91095065940156e-12 5.400156342242857e-17 1.4866844836679332e-12 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
4.092215937830243e-12 0.35754071781117497 0.008222420769331149 2.418012270664259e-22 0.07975065825949988 0.15799059511938401 2.334132024160814e-46 0.04917542838322924 0.16362485845143765 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.027609100455103824 1.0823015579525274e-09 0.09224991797676017 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0015722153778484243 1.2053535020242024e-15 1.033667728727045e-23 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0946248746362493 2.9859605415689124e-38 6.873130376353919e-20 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
7.782002571189873e-52 1.7723307315776367e-27 0.004541977496020844 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.6694683132412455e-60 0.00011576624453696722 0.008965161724544408 1.1114863970309227e-64 0.08023926648565467 6.932680597275359e-07 2.1623445749210202e-110 1.152597870277836e-06 1.2966804176551142e-17 5.261773348449818e-92 4.15727942205243e-12 0.14503532110363673 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.6680553749008065e-82 0.06237454369508303 5.102226008979964e-08 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 3.1446291558089016e-16 2.404568949398497e-14 0.5321363013882534 0.0 0.0 0.0 0.0 0.0 0.0 2.5627680700730926e-16 9.660538455585667e-06 0.006971080833674392 0.0 0.0 0.0 0.07969557391586647 1.4308135332359048e-07 0.0074862442405603 2.514137340543706e-10 0.14024278994830866 0.00048601908047403284 0.0 0.0 0.0 0.0626072102174554 3.5892261311997166e-17 0.004692282564931746 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.223732113871085e-32 2.131034634410673e-31 0.09003255299284153 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.0 0.0 0.0 1.436373825632783e-71 0.08563075768107388 0.2757861445829425 0.0 0.0 0.0 0.01418637118050505 2.8190476517708324e-06 5.280562258755947e-12 9.176337127052577e-06 7.530739611422803e-07 0.4203034753441031 0.0 0.0 0.0 0.0871548976052423 0.0595127102593885 8.312770325102041e-21 0.0 0.0 0.0 0.0 0.0 0.0 5.74513190407265e-75 0.10373238328480856 0.15061073315768433 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.06219683372375373 0.0008161267740523675 4.5918211253333306e-08 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 5.708891351043509e-26 8.219475650015931e-14 0.09556415041747604 2.123456630311899e-28 0.1625745918900268 9.153177388284888e-14 7.538681852509551e-48 0.4131002663127856 6.393488754020387e-09 1.4542231143703247e-46 9.555544611886326e-13 3.386071036588244e-07 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.246727773300424e-34 2.8235372605954486e-05 1.3364122153213865e-09 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.022512650597694292 9.894636479295818e-17 0.02210410829721108 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
1.6623936200409858e-15 4.383127959698449e-17 0.07711709073216315 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.4652213376708175e-28 3.890415708421649e-15 0.00020673932421737593 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.4334487346862524e-27 4.1485998328338605e-06 0.01591206648550087 4.2083840913421705e-27 4.1037238759539125e-39 0.07678845448348634 1.9505260585969191e-25 8.529441719987665e-21 4.1915886147824676e-05 1.299333268238051e-32 0.12638192612101476 0.07221539963236107 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 3.420272925500873e-45 1.7551857840824323e-11 0.0005646476861911454 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.295233020708571e-18 0.0055454572775792245 4.8344147138322784e-11 0.0 0.0 0.0 0.0 0.0 0.0 4.1236759537609764e-47 0.00019215320447109072 4.547671217748511e-06 0.0 0.0 0.0 3.032422400804323e-91 4.172230291178061e-09 0.17391022539698173 3.0938482636313867e-36 1.7400091612788625e-20 0.11789983670815216 0.0 0.0 0.0 6.176944745323805e-38 0.017692349873919537 0.03229766514908933 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.0 0.0 0.0 0.01590942196801711 0.02817988557969442 0.05037074824267367 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.17387540087547854 2.1231791735030837e-08 5.603813728036591e-09 0.0 0.0 0.0 5.856463287337569e-12 0.013523339220616801 5.851652303965714e-08 2.212494940010587e-05 4.5066525402012375e-05 6.425075350248769e-13 0.0 0.0 0.0 0.0010750680359129464 3.78460713982279e-08 6.82892047324322e-13 0.0 0.0 0.0 0.0 0.0 0.0 0.09814014741714785 8.001548249976088e-10 1.1612039881923304e-09 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 7.325005999859489e-19 0.031482691984499385 3.0794513444104615e-22 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.222237248457574e-19 2.6629238134136656e-09 1.3408070482437707e-07 0.003345569150937496 6.787699550285952e-07 0.12468065502437603 4.081198470315521e-27 0.003881415094979922 0.0011665989343254551 3.2324804706847716e-13 4.604871109868897e-35 0.0681519082928556 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 9.215524435688127e-36 0.03528850177065016 8.076633403420992e-08 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.019559987485225576 0.022210174131838522 3.252942219743971e-06 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.124417292803495e-19 0.14565342555177732 0.0020407394076659494 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.586241782301362e-19 0.24658532669563898 0.061786847315351 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.3360248314999844e-19 0.1288670630192979 0.09591602264549035 6.465606555214434e-15 1.1831466179184221e-06 2.788824578594477e-21 0.01935744489359193 1.869807087182273e-18 0.11616363478334292 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
