unknown CTMC
[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
0.0 0.0 0.0 0.008638700082574998 0.0016313488051594017 0.02168767614111427 0.1283738100443479 2.534350963303726e-10 1.1430862977481893e-30 0.07320138986943954 4.6289928205295776e-06 2.992617697522819e-29 0.07004846451655225 6.226541986661253e-30 1.0752827563876772e-115 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.921767614362988e-29 0.0941104572131553 1.6632050434344474e-69 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.546206575809816e-20 5.525312671428889e-16 0.06540337944445498 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 0.0 0.0 0.0 1.1087519863471578e-07 1.5296087935180368e-06 1.0642250406768956e-14 0.0 0.0 0.0 0.05528180380690083 5.473785658722689e-21 4.7824607528796194e-32 4.5276673576021595e-07 5.841346022206648e-16 4.644691328808789e-05 0.0 0.0 0.0 2.5497171150418526e-10 1.3692827409996543e-22 0.2716410701110776 0.0 0.0 0.0 0.0 0.0 0.0 0.00672247293540516 0.05800728063042993 5.032465096966864e-13 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.016857445228221805 3.387566790995929e-34 0.10989002464887664 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.08723991381110105 5.812852292211674e-14 5.084433374625958e-63 1.1877575774337818e-21 0.20879735499334334 2.9425244852843542e-37 0.08617178988206264 0.02312505479092576 8.369902806513368e-35 0.5296165420816377 2.8933264103368275e-06 1.8683145722306257e-134 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.428366726091485e-21 0.05397430559266097 0.038394975004375 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.1437518029489018 9.36362811338754e-12 0.13347321119056582 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.19837109359178823 0.35403019227273586 1.1313006741929228e-17 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.06149170200966087 0.08766203299954672 1.98122892673263e-60 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.19340895390573207 8.000333659901597e-27 0.08585231876674641 0.01559149853445927 0.01163802723855722 0.04888664986493079 4.99606314153628e-08 0.0003879916308641467 2.0905612489840372e-08 9.454254041505695e-05 0.002423684661747988 0.02730291726491765 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 1.9610857721460846e-06 0.08472953690183274 2.809702161816732e-20 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.1534088114237516 2.9783458686494397e-25 2.0340707950245497e-19 0.0 0.0 0.0 0.0 0.0 0.0 0.04805657997998134 0.020898954128061337 6.972520943811568e-16 0.0 0.0 0.0 0.07848150869245014 9.327593218004964e-15 0.06013580134491454 0.07282687732190148 0.007137131347346911 0.01347172420492007 0.0 0.0 0.0 7.020964903831601e-13 0.012104616679614195 0.017502985579518873 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 0.0 0.0 0.0 2.5075848222654277e-06 0.6034345230102306 1.1244077847502986e-43 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0576592366128997 1.505630303486724e-22 8.23237974836621e-59 0.0 0.0 0.0 0.00011331029204570462 0.17847161540631445 2.307700598964756e-22 3.192017690270488e-11 2.5876412334592247e-13 9.619910471614371e-36 0.0 0.0 0.0 2.5011803665023337e-11 0.00330230965812466 0.028670711151720665 0.0 0.0 0.0 0.0 0.0 0.0 0.004507772544621826 6.049956470804857e-13 2.0631164659893366e-25 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.840546851162419e-08 0.47096517885870903 1.4917266506368473e-50 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.4515358866900946 9.498338081490411e-09 1.1797023587679719e-53 4.951923866840109e-08 1.212147543638853e-07 3.400576767686892e-39 7.168670840044404e-13 4.883829956004305e-07 1.7035524705883167e-54 0.6134686357979721 1.371716547345095e-07 0.0003741213915968799 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0020578229905197057 5.373637230833305e-13 5.495878185498025e-35 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.04593763898015735 1.2450800544084627e-15 4.71843908935689e-45 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.490354300197046e-10 1.8321577063976484e-45 3.7334833321141134e-84 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.438492238827383e-14 3.5787003906146425e-20 1.5692180131458331e-31 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.020898247960754745 0.06623917809357169 5.7380899147396336e-24 0.11763483052725615 4.4811863141921135e-08 3.922056657652889e-55 1.4438476060174201e-08 0.049242505389608046 6.0883137433771585e-30 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 0.0016479809945503065 3.0640612619388577e-09 5.122663483216001e-55 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.1193624353375669e-15 2.5463204327255963e-17 6.5528993418515456e-43 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.130835980147132e-09 2.1418516944973658e-07 2.7934728070965986e-47 0.0 0.0 0.0 0.0 0.0 0.0 0.09476650633094427 0.4679631997698541 3.8501419211531275e-57 0.0 0.0 0.0 0.00523309599655093 0.05596003298517634 1.2189813268059254e-15 2.0980782491552973e-14 4.970477059462302e-13 1.640152100238932e-27 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 0.0 0.0 0.0 0.0313045855787667 0.001627785873504155 6.999570349383437e-23 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.028951780362579192 0.0010221735973432178 2.5027079761914767e-08 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.01991603904903454 0.0036188168346992203 8.202714416100838e-12 0.0 0.0 0.0 5.308858166821876e-06 0.015141056817240678 2.277425026442311e-29 0.052640885463948975 0.07288379891246835 0.010630878407185655 0.0 0.0 0.0 1.8009145523053707e-07 0.001019029567780236 0.1227083198589527 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.1166311233845119 3.668724299995834e-24 0.021064354509590252 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.532738206416335e-17 4.544502534402129e-17 2.0142304266084233e-18 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.039839576436375694 2.984949744858979e-21 3.015201251683712e-68 1.5266863619766376e-06 1.720752096278777e-05 0.0005050458043279083 2.931852775088765e-07 0.0010770416609812942 0.08671895604301488 0.6248157233524656 0.2598717142892693 3.120130800956088e-15 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
