unknown CTMC
[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
0.0 0.0 0.0 1.113304370779678e-196 0.012258298991610572 7.337668545929229e-30 6.266339412415299e-58 0.18133787948785376 0.002583243675267847 4.1673859284728924e-61 3.953334342916226e-15 0.09405913964684164 6.076690352480654e-191 0.06318584783891056 0.01108102606040975 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.09781241571120383 1.7743566426558305e-07 1.1976458375120741e-08 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.00018420957085337714 6.638260138224273e-07 0.007587221252140766 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0.0 0.0 0.0 0.0 0.0 0.0 2.2981677386778715e-14 0.00010846015352974483 1.4067924301934024e-09 0.0 0.0 0.0 9.905865184445245e-27 2.135649561914417e-06 0.015445394545030435 1.0898387995445463e-31 0.15376069172830228 0.02115290348234007 0.0 0.0 0.0 0.07815637801363105 0.0233544086928429 6.788995712729663e-06 0.0 0.0 0.0 0.0 0.0 0.0 0.12050722728287908 0.01984398745796212 2.648530325545087e-10 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.00015769661095109007 1.4285347282434955e-08 0.04353672811210758 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.0993045858523011e-17 3.808823856018143e-05 6.874611328834864e-09 8.492656365883487e-37 0.004951743116738077 0.14644564167974852 2.911401376024325e-21 0.1694133065651889 1.1323269481682495e-09 2.6350329779975806e-20 1.075516148583562e-06 5.864041982009586e-07 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.1145622660167095 0.07489649660555416 8.213682328625006e-14 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.0909148180330161e-36 0.005483254471289955 0.06972348310625771 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
8.019119226985289e-65 4.121345088743884e-07 2.427060233011919e-12 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 9.776012892633679e-62 0.037089723270933087 6.779422556635207e-21 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 9.456247204526403e-101 0.05426424394638785 0.0017945513736580278 1.331964506540295e-72 0.06607190789982126 0.03907897587661916 6.086660222916934e-82 3.009894897793267e-07 0.0555882190770558 1.4423061957861466e-99 0.1647084717325772 0.009457287238320443 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 4.6289239260922125e-33 0.05424837950888855 9.647967279955902e-22 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 5.309840487766462e-37 0.006513959831014141 1.857493943177975e-19 0.0 0.0 0.0 0.0 0.0 0.0 2.7914992920078207e-05 0.0007159350766906838 0.007815010990507834 0.0 0.0 0.0 2.59706925897314e-17 0.00015328786323262473 2.1273074757309043e-07 5.505407770977132e-10 0.08138531597362034 0.02138825572705199 0.0 0.0 0.0 0.22865231935401192 0.07935945043516718 3.7081391682315373e-09 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 0.0 0.0 0.0 5.1090777083782544e-23 2.929627025226793e-05 4.705613090192478e-09 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 5.122596024082961e-66 0.326613679556657 0.028424812334808244 0.0 0.0 0.0 6.933020362347234e-27 0.07204099221022553 0.00011407682502366502 3.479208018432145e-46 0.00010730804794420122 0.0001928771188426567 0.0 0.0 0.0 0.04969353169122967 0.0411708546976607 0.00539291733963456 0.0 0.0 0.0 0.0 0.0 0.0 1.8630875729843035e-12 6.12135903522659e-09 1.8176815288096348e-09 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 9.599394403708976e-29 0.0001172046125450348 2.4834741396455824e-05 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.751102347013993e-21 4.997782227235692e-09 0.022302408900540138 6.617504420394702e-44 5.4801785231248214e-05 0.5460220255561083 2.4564403513910284e-43 6.708583632850092e-05 1.7551515390659036e-05 1.666957985940617e-34 6.213395719062645e-10 0.00036189839269723447 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 9.177680819790945e-53 0.0006357422497798719 1.4882721325595387e-05 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
1.4643398084669533e-33 7.697275164025578e-07 4.986637409717332e-08 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.0641825693501652e-56 0.07170603870608773 4.583503387342104e-21 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 7.639111414769863e-10 0.09626331951992244 6.832119937226712e-05 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 8.987016935241327e-10 4.999034602128407e-08 0.04467873696222917 1.0128709768241892e-35 2.2163555172480284e-10 0.19039165338594205 2.5020397815789653e-05 0.01636197046567425 0.07822524012183626 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 4.3596031220230985e-103 1.317766514198321e-17 0.02865667297554766 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.9400762169390457e-98 1.1441905808289997e-25 0.036820452633934804 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.0094915234632684e-24 0.3935755304907555 0.05475965422108256 0.0 0.0 0.0 0.0 0.0 0.0 2.210166941160737e-56 0.0006942259074948975 4.4371755408117805e-05 0.0 0.0 0.0 9.228876617390684e-25 3.654701767595572e-22 2.6564642982736022e-20 1.7903474729259829e-62 0.11379411600509456 0.004490256334489451 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 0.0 0.0 0.0 5.598211062725299e-38 0.08952198735980142 6.21042223493836e-05 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 8.24006931127492e-84 0.01886042198937145 7.316587219809079e-10 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.3887138918389736e-20 0.0005921678896765665 0.3781548693549004 0.0 0.0 0.0 4.661423398051686e-24 1.958745695553301e-09 2.50154845807118e-06 4.600120910269568e-44 0.07202988680338811 0.0006605933088302676 0.0 0.0 0.0 3.3018739482898156e-27 0.00695748937072721 3.6574049408850455e-08 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.869801479227648e-34 1.0906320689490084e-11 9.345941989175022e-12 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.0987651260507216e-38 4.5446803029742105e-06 2.747717896758475e-24 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 6.99058604553445e-18 0.03750490870897078 0.34699789463297936 4.694316692980819e-13 0.0004188686681652389 0.07486302526105047 3.1882346099150357e-25 1.7914074236301552e-10 9.322570562010567e-07 0.05504393869756594 1.0016686202574495e-12 3.418125721516146e-07 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
