unknown CTMC
[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
0.0 0.0 0.0 0.0702396983535696 2.5210480812886358e-11 1.0828020263618695e-08 1.583209179851123e-106 0.28259713407816844 1.4231967052247133e-60 3.9625714775070374e-75 0.005724250231908966 0.10081216268931757 0.0185611359943388 1.539791528577858e-07 5.529424064307871e-05 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 5.314214867953661e-59 8.909394353777852e-16 1.1519649802691742e-26 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.397197750405197e-98 9.383832897054472e-06 9.673158823382513e-30 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0.0 0.0 0.0 0.0 0.0 0.0 1.580050098687473e-40 2.6885033465481463e-08 5.108922189574236e-13 0.0 0.0 0.0 0.2436790719716406 0.00024955127983362907 5.437003101482608e-12 9.86263745969867e-17 1.0035734697341949e-11 0.11913692618710756 0.0 0.0 0.0 5.723881778957227e-10 3.4607408629449867e-07 0.10033297361869417 0.0 0.0 0.0 0.0 0.0 0.0 1.8102836562831511e-29 5.239990889143469e-05 3.5755842143499625e-26 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 6.591384712218108e-73 1.3734959623237575e-15 0.005950868868105637 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.026894771362457e-61 2.9946400904958284e-12 9.541505537130748e-11 5.6904140051469227e-64 2.1213063451112005e-11 0.23594773402362074 0.04419425363213091 1.7757501293096778e-08 8.526013756234866e-09 5.103373757050787e-77 6.956645962049747e-24 5.852110026344424e-24 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.4150681678917458e-31 0.23922695856173945 0.003443121580377369 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 8.225917491535294e-46 5.7371217558336996e-21 1.3230336023084251e-08 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
2.4176123799001943e-15 0.005277260668346052 1.9813413207767232e-09 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.07041645476585698 0.013568731833915267 2.1089880589132052e-17 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 7.916383650757927e-19 8.498296139930523e-05 0.05068177553107695 9.189046648649191e-24 0.08925670598859711 1.2836881580233502e-23 8.652290469903838e-24 0.022923185790049934 0.0006533824095371604 2.1858118852616443e-17 0.19414108472418432 1.776961007691396e-14 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 9.170136231296015e-25 0.006030794409829114 1.89835543947886e-12 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.2168738643148525e-10 0.13890214230562126 0.29241092158224585 0.0 0.0 0.0 0.0 0.0 0.0 8.774824124991831e-18 6.043572577006143e-08 6.635788182254076e-17 0.0 0.0 0.0 2.6758310690953222e-30 0.03743949733202139 6.923897451510961e-21 1.4186871662259244e-24 6.058833911597586e-06 0.0011914608171270668 0.0 0.0 0.0 3.523877924121446e-23 3.7681658019978933e-07 3.319085927655452e-19 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 0.0 0.0 0.0 1.700009706818166e-43 0.00038113014863224814 0.008179883928831535 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.552260797926279e-49 1.630934653303958e-09 1.0492840854014724e-14 0.0 0.0 0.0 5.191676469640382e-25 7.009942068769326e-11 0.10619432384419099 1.855928737822739e-23 0.05320304966201977 7.023868471415485e-13 0.0 0.0 0.0 0.06828685641232696 0.00011552495959109558 3.53047789053146e-06 0.0 0.0 0.0 0.0 0.0 0.0 9.237056093064383e-98 0.2259980681090455 0.08314500688944575 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.4101329831978556e-44 0.019603995373215943 4.6085185379992167e-10 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.146240537551589e-38 1.2783090977613573e-14 0.1241777707456272 2.430302674562759e-75 2.4414480435164447e-11 0.03474074132593202 1.6841548195732453e-38 0.15554692268068945 0.06533535343488973 4.16136782335589e-77 3.480689987469142e-05 4.259413353034817e-48 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.06456948701484097 8.639397649661831e-08 1.1100402308951094e-15 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
8.44899318748307e-19 0.0014786612171057032 2.344938306125987e-13 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.14489441934268724 0.053424166199497095 3.8950281431707975e-06 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.7522718528360737e-22 0.18529942901615326 0.034720745533955405 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.00011872853044693863 4.0614963018776666e-15 4.701104788584886e-23 4.379384988706624e-48 0.00030062143095607193 1.8163866840460915e-05 0.019139817715651368 0.019278604963783346 0.03602447193534389 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 2.1346858952537944e-31 5.148078527952662e-06 0.00022895402295967847 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.4670532563838399e-27 4.1726893023350143e-07 5.747633655122778e-05 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 5.04282114206519e-36 0.00010312837105011174 8.959814701572041e-08 0.0 0.0 0.0 0.0 0.0 0.0 3.0780884409823404e-25 0.0015717055928383917 0.00014211979390543004 0.0 0.0 0.0 4.282720697853663e-19 0.4561867112939512 1.1426520961636151e-07 3.0943533209707557e-06 2.4083985637955582e-15 3.399071897412062e-11 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 0.0 0.0 0.0 0.10277342483474379 1.070759519643298e-05 1.478792080577351e-12 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.006321078625474341 0.041354891940208145 3.070867298970138e-06 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.4392215854801316e-08 1.0164008327927312e-09 0.054043113548216476 0.0 0.0 0.0 0.2055607375894488 4.3209352249512475e-09 6.03912243030945e-25 0.040944242418309074 2.70960148373937e-11 0.02483344325696461 0.0 0.0 0.0 0.014441072182829381 0.0035075809042357047 0.00959493904471567 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.1145615903992613e-24 9.968332389283743e-08 2.863146354698826e-14 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.147734910795648e-09 6.729177460140157e-16 1.3828181668626749e-17 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 6.559213617704406e-29 6.664643518946628e-05 1.639147913573994e-12 1.1778793151197698e-46 2.298004971506409e-27 0.5332303674243868 1.4160660656172438e-49 9.295177911608633e-33 0.08318399970653542 3.266441592774736e-73 7.65177786031293e-38 3.5112129692347285e-27 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
