unknown CTMC
[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
0.0 0.0 0.0 0.1492804317043863 5.378129643433858e-16 8.628835695334883e-40 6.681883302359604e-26 0.037920130590571234 1.206289750072611e-44 2.2748545243157445e-23 1.4160914036599866e-21 0.07995722586763493 1.9745060263777564e-29 0.05058635948967755 8.930237290422407e-46 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.1138074837193895 3.3592680704769957e-13 4.054916388563029e-34 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.01215353135080406 0.006610511728699881 2.0059925929950677e-80 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 0.0 0.0 0.0 1.0133404160056296e-13 1.1876798604081559e-07 2.454748081913116e-10 0.0 0.0 0.0 0.2268254070789374 2.4030919655828517e-16 3.9777039404028477e-16 2.1805843631065466e-08 1.1007109782992227e-10 0.05133481170104498 0.0 0.0 0.0 8.016228662684121e-13 5.863630822659794e-25 4.8305988544272005e-11 0.0 0.0 0.0 0.0 0.0 0.0 5.630391835877752e-14 2.1076825568370412e-32 7.025867920202085e-49 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.04192372225711198 1.1182073459009947e-23 1.0902666874644105e-24 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.026446143120120304 0.4690577222253277 7.535686041154343e-42 5.998265294303473e-07 2.0268087784927313e-18 4.1005620970600254e-39 0.05545565220048391 1.374240444150209e-10 2.6981227621749466e-38 0.0002915078123402163 3.5460284748311845e-08 3.332648372813287e-39 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0015998234311603386 0.05061401166482158 1.0019745914499732e-36 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.276637804813182e-25 1.3119804454377974e-09 2.302103183947939e-37 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.023305770202587717 1.3315121548889582e-58 7.830479795105647e-11 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.046560274602805554 0.11215459048638028 0.012203995506855487 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 5.3400960090179505e-08 2.846808819657521e-94 3.81863009903957e-25 0.19277463996558283 1.0590755423169272e-108 7.811203310400967e-24 4.979371697274518e-25 2.5208882451867132e-48 0.0007300480724278769 1.7849708778468172e-17 7.501781217946956e-55 0.05284722872262069 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 0.010858163675668574 0.17386292496270558 4.6304637510808965e-17 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 6.87665042157175e-08 3.0023632177527643e-08 4.5648463420413685e-20 0.0 0.0 0.0 0.0 0.0 0.0 0.00521359434642164 8.715231521462289e-12 2.670885089567212e-22 0.0 0.0 0.0 0.0122759842821 1.9941647821842878e-16 1.024467427357794e-08 0.012369242690670836 1.7089358200752874e-15 0.29522052163438417 0.0 0.0 0.0 0.016465711123811035 2.5464452148557946e-08 0.01005772492051817 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 0.0 0.0 0.0 2.4342513053434913e-08 2.831242448505309e-06 0.2277230848280176 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0900191952095351 0.004502451560149657 8.930580066199301e-14 0.0 0.0 0.0 7.188993399616249e-09 4.237908147058229e-07 1.990298844021197e-18 0.08242423133171078 0.018056168380705125 1.0444367368664942e-38 0.0 0.0 0.0 4.91212397478388e-08 2.1909953409093124e-38 0.0924846428161873 0.0 0.0 0.0 0.0 0.0 0.0 0.014521050184475344 6.58534906797531e-23 4.12969505951996e-11 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.3302153897451156e-05 0.001393770742937543 3.25123316233595e-24 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0656236487414065 0.08108733629979692 0.010527383157061244 0.028961722107734043 2.617982663668719e-05 3.0483385582376754e-10 4.0394339962776e-10 0.004877960561341798 2.5720645402825053e-14 0.02928642234124717 2.1681639296124814e-27 6.5158588983646435e-31 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 9.155845039177858e-07 0.011243010416604818 0.1194739196654394 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
3.7490073292660245e-06 1.115632141575193e-16 7.989230267045339e-28 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.1962174425162668e-07 0.017456249952539516 2.8789903737828056e-11 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.09311911847730618 1.3711648817128424e-21 1.1150748085991154e-35 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.20107495439522247 2.655228111336117e-23 1.505450524162633e-27 9.310915687817774e-06 4.288816310603987e-12 1.5521996673545259e-13 2.0032872513449786e-14 1.82526937543336e-12 0.38784918532297596 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 1.1074085510969312e-05 1.3409381998711476e-05 1.184850001496413e-20 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.1340586781810604e-06 0.32845094947221326 1.327753081462719e-13 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.09724785819458118 4.416988169479186e-15 1.4297283895027723e-43 0.0 0.0 0.0 0.0 0.0 0.0 0.12223842913530457 7.383573255961265e-05 0.002958543980965617 0.0 0.0 0.0 6.710868911159826e-07 1.086174453884827e-05 1.570370537789402e-10 1.77292029255416e-08 2.918451002566806e-07 0.04720706164864832 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 0.0 0.0 0.0 1.3954563967480596e-07 0.06452210393306021 5.177287565142045e-11 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.02175195298801033 7.78069882370961e-38 0.01946326992768495 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.004141201374166159 9.30014225564298e-34 5.622168323101398e-18 0.0 0.0 0.0 0.3379799787983493 6.168209293527752e-41 0.036806365325135176 0.428360448236785 0.014356310708302074 3.122261281248893e-20 0.0 0.0 0.0 0.0384396488535259 2.4073469370547856e-10 0.0016862990144715128 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.936544600883491e-06 5.2954620425804045e-18 6.48934590135194e-07 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.03487070819556332 0.019916355411146405 0.11992519176472355 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.5454957413065294 0.2635002407492147 3.359116792609557e-39 0.0006787113855530139 1.8394296948995207e-10 0.009001345271958141 0.00013209653249829047 3.2171342696653186e-16 7.976052460599949e-44 0.152215135278622 3.749348246136323e-30 2.9010590457039914e-57 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
