unknown CTMC
[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
<<<<<<< HEAD
0.0 0.0 0.0 0.05069660939357462 0.0013771020201750668 0.0019908745484104773 0.045599505958027094 1.472108613274874e-07 2.898862503679095e-93 5.1600423904935e-25 0.09609370329560529 1.3970748724787588e-41 0.16961346904156646 8.384347129342589e-10 1.0089797454412601e-27 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.007350222410362883 2.0520221332424794e-42 0.027011110605683033 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.750534996738111e-20 2.6982353224262203e-28 0.05487769511514154 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 0.0 0.0 0.0 0.025751430767637595 0.03099164355369565 1.5143815203979724e-57 0.0 0.0 0.0 7.812489529513574e-06 3.888909487381289e-27 0.041323938281442665 0.4077108044423439 2.6781571564350954e-40 1.352337214538794e-07 0.0 0.0 0.0 5.1109228142540345e-36 0.09528016243541686 0.08391871695414341 0.0 0.0 0.0 0.0 0.0 0.0 0.1335331906740433 0.163304627564689 3.426309818776267e-84 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.42026744461035814 4.095927163371703e-11 3.3654588856441806e-21 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.36263424685192613 3.36640164483856e-05 3.0870040060013484e-39 3.7796360639165465e-10 0.33613759798718623 6.06399342460005e-43 1.2733348344132607e-06 0.17309986705948616 7.658184138116173e-43 4.4278483209100203e-13 0.00021041914908035762 1.9363784024069925e-29 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.536479500422968e-06 0.006302193729338468 7.003991048587072e-12 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.3094804784145686e-06 1.2888680662905847e-28 0.10855341123490343 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
1.1014692836745919e-10 2.1782924686442885e-24 3.7712501659223597e-20 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.1711994423575136e-10 9.140727809488437e-21 1.8539181469826786e-16 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.3924315101980162e-05 1.8880360023751772e-10 2.0316335567345095e-45 0.10696288364953968 2.8317644522944183e-23 5.7681629930133365e-77 8.160097717504693e-14 0.11974397085390318 5.94617343457353e-35 0.07865828537870834 4.943364457526773e-18 6.219652560336962e-36 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 0.0009144322645719493 0.029245658073435137 1.6454958981002098e-17 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.503660836154531e-07 0.13592999490416674 1.6851858983022695e-13 0.0 0.0 0.0 0.0 0.0 0.0 2.839936943030882e-07 6.5046159500801e-19 3.394395217415984e-21 0.0 0.0 0.0 0.02083077586627824 4.70951656701712e-27 0.008539286851813776 0.14941462792327737 0.17703722039395162 6.517973038967528e-10 0.0 0.0 0.0 3.6213929929757355e-24 8.260549607112062e-07 0.14816616974400615 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 0.0 0.0 0.0 9.90784399270976e-07 0.014106392910003578 7.462493513337283e-10 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.1111389850795988e-13 3.338071526569343e-19 0.19881669062589963 0.0 0.0 0.0 7.667314198687829e-10 9.254149622771433e-13 4.5246990510737986e-17 2.2969807001755777e-06 1.789908883607844e-14 1.3495066546072626e-12 0.0 0.0 0.0 0.08390337077414904 5.554085612561218e-05 0.07307953618767336 0.0 0.0 0.0 0.0 0.0 0.0 5.050661239145098e-14 4.531796973997782e-16 4.586692312160206e-07 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.02458456551064673 1.3676567247866314e-12 5.238873535723124e-29 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.018904448284293912 4.366068015805004e-08 1.3270425369084095e-19 1.6223230654971587e-14 0.4294865884367462 1.1544892551329703e-34 0.004786044284947425 0.1363006025168337 3.290763438330973e-17 0.02013911439562745 0.00966599020514286 2.827227194347508e-20 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.047313484302695746 4.787090605373842e-14 0.07217487493238954 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.09383283661222891 1.9272760783685117e-25 1.083742244898556e-25 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.01759130850927323 1.8618492699247513e-24 7.729126005338817e-15 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.03168856763362612 6.26018667687658e-33 1.8121707276261111e-44 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.0479243913464678e-05 0.07769372939968833 1.1830417948676617e-34 0.04568908516415706 6.070851399568291e-46 7.020307061464231e-17 0.0186052332437851 0.02890109860226824 1.4037814038894028e-33 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 0.10473681204523237 1.997463210839274e-12 2.6370237516052914e-71 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.4047210808853556e-05 2.1591970016314195e-21 3.3721830367018946e-23 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.4811639401470144e-15 8.241280982178902e-17 7.574477269256697e-34 0.0 0.0 0.0 0.0 0.0 0.0 0.15659149255091379 2.9714766336484047e-06 7.863633588857827e-39 0.0 0.0 0.0 0.5705610056686384 0.1668472119810118 2.063233671110558e-48 8.954501980054592e-13 9.178658493429944e-15 1.4392343209635714e-20 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 0.0 0.0 0.0 0.003289921931126224 1.851470784347494e-08 2.4104795397296954e-21 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.1157887927640592e-12 3.256139695868383e-19 0.11950815391332185 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.034264050908833346 9.545092097444684e-42 4.731350325585646e-43 0.0 0.0 0.0 7.251134560363191e-06 4.4158598625060184e-14 4.910306533703009e-10 3.0742745554190657e-13 2.535101654845658e-10 3.4194649754676736e-08 0.0 0.0 0.0 0.07074951264916109 0.12704409440001224 5.486760591747261e-05 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.346147548864238e-11 5.648440423663731e-17 1.9684110744119818e-39 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0023524355083545307 4.823447984830365e-16 7.419148789750322e-31 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.06698462116477216 9.601652663911891e-23 1.0713326949679906e-32 1.5736112392906778e-09 0.4446556155811872 6.918167696793105e-48 9.481783617194402e-13 0.00010895146464118304 8.838600104687501e-66 7.22799424615358e-10 0.04677135013556787 1.7800122346891395e-19 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
=======
0.0 0.0 0.0 2.3646024398654887e-69 0.08355375891443656 7.973238261444792e-34 9.047681330367806e-67 6.369186472161623e-47 0.158498561786699 0.08555419713843113 5.958272815083186e-44 0.0023289432209670355 4.4199857012806114e-26 8.37405743875554e-63 0.00036749272960066344 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.0169742226749743e-48 0.010001352872543876 0.08688732337435351 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 8.896801706515967e-121 5.983032662048746e-10 0.026227029537143124 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
3.027285310685672e-09 8.751109163491972e-14 1.1777113465625761e-07 0.0 0.0 0.0 5.0335367736737853e-42 0.39114507906044754 0.29256384209046987 0.03947788896528829 0.00989676421175195 0.00377297727292592 0.0 0.0 0.0 0.042702422799253806 0.01013874114430913 2.450897315965944e-50 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.05905001512392808 4.409312571680527e-34 0.181242066521524 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.024048821884579987 5.528757967418537e-73 0.05581908311022215 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.010920394236949155 5.972440163549807e-33 0.1586400685089527 0.03681252396184794 2.674172319914329e-10 2.4231775697289497e-22 0.0 0.0 0.0 0.08704389106196099 2.524057000219692e-62 8.137338428555859e-19 0.0 0.0 0.0 0.0 0.0 0.0 0.000636088421263023 1.3947874125074648e-87 5.2769212969457943e-08 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.02435852167998013 0.06351338718983696 4.721194137910787e-17 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.01056776524267538 9.313684674754747e-80 0.08723038483080775 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
4.6519611068700027e-66 6.334523085816855e-14 0.044728872449927196 4.161005812755385e-90 0.02931853218392295 2.491390599477407e-16 3.339910581312034e-71 6.748127556659777e-16 0.017610982369112193 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.665546000131231e-129 0.003056028284925722 0.06776074043936597 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.8904082292515807e-85 0.08406034006537515 0.0017635835655603186 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.399394648075212e-89 2.383676191260565e-21 0.061471198335146304 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
1.0373946009108803e-29 2.90732906560477e-38 1.2495488617737515e-11 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0951426516521271 0.08600356605596086 1.2595868303366812e-23 1.5613153739049186e-65 4.953834699397951e-60 0.1071343341147718 1.3075970351215049e-12 9.970425546125608e-35 1.2906907049278465e-05 1.0358707475016857e-46 2.3184728336920377e-57 1.4922907048605902e-13 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.698228034815699e-45 2.2195829178052103e-50 0.00020817267452692491 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 1.1786161259095622e-73 7.539628855391621e-52 5.909260760822372e-33 0.0 0.0 0.0 0.0 0.0 0.0 5.719673559965744e-64 0.33189797475243143 3.740454393241947e-16 0.0 0.0 0.0 7.414293154199555e-41 2.0010065303420334e-36 7.710146024797679e-16 0.017701687273954388 0.09414343671602798 0.6096568891464066 0.0 0.0 0.0 6.492717309110183e-38 1.649373596715723e-47 0.004205054138608444 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.7098376065667372e-92 2.5238966182072207e-34 4.1696244009884125e-20 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.0 0.0 0.0 0.0019212074743071553 1.0282950433717196e-16 1.2296107906613207e-17 0.0 0.0 0.0 0.007045908113431816 6.6570467956859995e-50 1.6593920364356683e-13 0.02189192041741151 2.598023014820354e-45 2.588044647279751e-29 0.0 0.0 0.0 3.2489406318904525e-09 6.218881237686096e-40 7.69354231052659e-09 0.0 0.0 0.0 0.0 0.0 0.0 0.11379011976952048 4.961001831883348e-28 0.17284790984132506 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.0873861691285835e-13 2.367675352327669e-52 5.275587143669955e-08 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.036037996659764e-42 1.0418476707152898e-19 5.988955948711207e-15 9.630675999919836e-50 2.5240702248714037e-77 1.0627522935313536e-06 0.11851230035742356 0.00028084666491036886 6.572517539658232e-21 1.191048109648444e-54 1.88880645931663e-78 0.0033568437613119874 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 6.9123451672208165e-28 0.12199173412800113 0.1338630647072204 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.1722892125745146e-41 3.039046596589518e-41 9.090244974167373e-05 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
6.009641662509715e-35 2.1350763627560471e-13 0.09606042708805543 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.058709160062237135 3.1343934733131763e-49 0.007615795079111613 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 8.595950269152672e-36 0.17783592613360638 0.0036685408035011255 8.472348001855714e-21 2.185486651304085e-06 0.0743607359365815 1.8347480707245762e-06 3.07983067988495e-24 1.3900789420883827e-19 4.144094644884636e-26 1.228920382544175e-39 0.11987439436243388 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 1.3076272634273283e-40 0.04013664502414883 0.19284779654957626 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.6020718430787336e-31 0.11585064728385519 0.05347404657593917 0.0 0.0 0.0 0.0 0.0 0.0 1.2142070399911345e-44 0.3038104461455699 0.07131582246686784 0.0 0.0 0.0 4.3895005613460883e-51 7.218326757686924e-18 0.23615748506905812 4.583292768169267e-18 4.2340515768105394e-35 8.24682998206378e-24 0.0 0.0 0.0 4.8201569340858004e-51 0.05906366607224649 0.033050741061713566 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.0 0.0 0.0 9.785874161875763e-43 0.3144171235999393 5.900298794959002e-05 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 7.000654421274524e-84 1.9675748470314773e-26 0.08506901392252696 0.0 0.0 0.0 5.856052682921295e-50 1.2776027493949048e-12 0.05465834119214421 8.557987346542253e-18 0.09971077619063554 0.014807862725037457 0.0 0.0 0.0 0.2565121657426305 2.768717946001599e-20 2.336316252689842e-16 0.0 0.0 0.0 0.0 0.0 0.0 2.920339240601777e-44 1.070658927202619e-09 0.06480569784162869 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.798497019589136e-58 0.41783552035124705 0.02355593181809196 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.2636215738607528e-31 0.05784232151484789 0.014962183578946586 7.104952763996943e-42 2.8344436869828647e-11 6.933568148912398e-06 5.811711961441182e-57 2.6265666593070767e-13 5.403077161452965e-07 1.495802850740421e-56 1.8566278794885207e-05 1.2929331986422143e-28 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.029466115494919e-11 1.9996079234154194e-11 0.15177414176841986 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
4.029360712286455e-35 1.075493065488518e-34 6.852118697959881e-07 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.07618809225910882 2.19836681729923e-55 8.70068750533692e-22 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.0354417919976976e-32 1.4092867670203607e-06 0.3883048301443909 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.23655090524475383 2.4696751952009735e-23 8.750277593197632e-16 8.89378319152904e-37 9.379695727761705e-37 0.11513837184843553 0.021117360684882885 7.243146367366427e-41 1.1910937982531188e-05 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
