unknown CTMC
[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
0.0 0.0 0.0 0.02965889354420657 0.015553534025727733 1.2091205457823846e-14 0.06471932720099534 0.015861928735028088 1.8631031179065266e-12 2.2979678668653636e-17 5.410360768478373e-51 0.0025640022776510477 8.146609649078063e-11 0.014387035478273493 0.06795496240722063 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.124312295289085e-105 0.10086460283503763 0.033458922668048896 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.2418808550282355e-148 0.1050222761777096 1.707745653064599e-22 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0.0 0.0 0.0 0.0 0.0 0.0 0.030422029818961298 4.224822407443877e-15 9.000953729476122e-09 0.0 0.0 0.0 0.0009823996008193137 0.005236265979191935 1.0866503939933987e-18 0.00542404186651182 3.4120860699076906e-18 1.4003788565317647e-08 0.0 0.0 0.0 0.10358189680238693 0.31293817902739357 1.625980848575195e-18 0.0 0.0 0.0 0.0 0.0 0.0 3.8907634611622024e-12 2.0319681817356934e-10 1.1253742953299073e-18 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.000785089552636327 1.829017838168508e-06 0.07436434762668657 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.05646802948950058 0.00010414841679657798 4.878831527335358e-22 1.0878719968892402e-27 0.1862603368041708 1.29896078530265e-13 6.533546757097723e-26 0.0001713131094333974 1.225130980237226e-15 5.032072981894457e-36 1.091363931381619e-06 7.264828937603456e-06 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.75043259683699e-17 1.62448630713415e-05 1.4448974818963862e-05 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.9086540139208214e-26 0.26919286983369006 0.015308547464935209 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
4.849304241060801e-07 0.02085378166793827 3.931502693634406e-09 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.007633593809036038 0.0013449795495282112 4.9878933965547555e-08 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.00984165054841333 0.017828329871387185 0.05418231823523055 0.11273411477548281 0.005854916596463694 7.856252885463365e-11 0.0360871238714127 6.3868578456697986e-09 1.0417760273754894e-25 5.522598393126347e-21 0.2883116238513063 4.703389801239916e-15 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 6.445813901721916e-08 3.2677942699530805e-12 1.775265120676437e-07 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.16839490316959244 1.024827895166372e-13 8.414283693896643e-20 0.0 0.0 0.0 0.0 0.0 0.0 1.7365183108336533e-55 0.054175006005784225 0.2436396675665487 0.0 0.0 0.0 0.01652008793692491 5.723682982621178e-05 8.081899700408112e-15 6.263010814106764e-17 5.36399033567378e-08 2.8001746930006856e-06 0.0 0.0 0.0 7.090101635909995e-24 3.770313538411723e-05 0.1246667218881541 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 0.0 0.0 0.0 2.1384735755117695e-26 9.012537149447953e-05 0.07359808677846312 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.118708001891e-40 0.019424881629962677 7.606767932677033e-09 0.0 0.0 0.0 7.243230769388699e-73 0.018011122400956182 0.0003799907667233152 4.014606619027417e-13 1.4661864109837662e-06 1.677169231759395e-24 0.0 0.0 0.0 1.0075527184789209e-27 0.2570091865820287 0.0011832628407238525 0.0 0.0 0.0 0.0 0.0 0.0 5.559260861947687e-18 2.3675037667832963e-08 0.13191130439280718 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.755188904682961e-07 0.07265283660698557 0.11488611458019245 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0718440222877179 1.4101553582876633e-05 0.06730018900547338 2.6911393958277575e-43 0.0007183322456780266 4.634237948880514e-12 9.592895187804592e-18 0.06664621272668445 2.4450787969744786e-06 0.00024606433656509106 0.05254271295485455 0.029758380427310004 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.1179057034350604e-55 0.002670229090251702 0.002254575370167152 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.002760780247073027 0.0003095405758988013 0.0028599863489180114 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.036953447921809e-08 0.029532558801472795 0.07546226838144612 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.8248817280029696e-11 0.14559160963217585 5.5593144783883e-07 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0002620242397080519 0.04945477805686136 3.667891724081862e-21 0.10201726280908764 0.0013669212519727798 9.188690207868442e-05 0.10359421089056482 7.040368668503831e-06 4.8910847756261844e-20 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 0.07686275962104903 0.0043401175929393705 3.0898980267799213e-06 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.4053021966557984e-17 1.1577070260585937e-05 0.15296494046538886 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.07154533318097932 1.101413560831092e-07 2.465621093438753e-08 0.0 0.0 0.0 0.0 0.0 0.0 1.8837902815930807e-19 0.163775079566943 1.368772598430545e-20 0.0 0.0 0.0 8.881370271868502e-05 5.396762789178934e-09 2.4500029705086835e-07 0.010751218068818544 1.475865850073158e-05 1.0252699604061188e-11 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 0.0 0.0 0.0 3.926874889805084e-16 0.01545700855474751 1.4468219180308548e-16 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 7.234439442469116e-62 0.0007109467824206173 0.00032754446835273055 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 5.354649040674935e-19 0.004224664024235378 0.06013014483129531 0.0 0.0 0.0 1.773439102080044e-109 7.811982479021006e-06 0.06181594548134394 3.507310039792375e-55 0.10417702138306466 0.0007978290033636823 0.0 0.0 0.0 4.227574915475147e-83 0.2950624453122362 3.253597647282455e-05 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0031174533612938035 0.09067031457910495 0.06124535048022137 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0006057402941538942 0.025358125430169767 3.0277422431537514e-08 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.015263544768964346 0.00014677231302527476 5.751357845361312e-06 7.357446084275205e-28 0.09209692676352917 3.368333976738737e-09 0.010184741744691856 0.035874413094255354 3.169621687659693e-08 0.1348406991119833 0.00038697056311214154 6.136224165528328e-12 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
